RK,Name,POS,GP,AB,R,H,AVG,2B,3B,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR,Year
21,Mark TrumboBAL,DH,1,4,1,1,0.25,0,0,1,2,4,0,1,0,0.25,1.0,1.25,-,2016
21,Brandon CrawfordSF,SS,5,20,3,5,0.25,3,0,0,1,8,1,5,1,0.286,0.4,0.686,-,2016
21,Manny MachadoBAL,3B,1,4,0,1,0.25,0,0,0,0,1,0,0,0,0.25,0.25,0.5,-,2016
21,Joc PedersonLAD,LF,11,36,5,9,0.25,2,0,1,4,14,3,14,2,0.325,0.389,0.714,-,2016
21,Xander BogaertsBOS,SS,3,12,1,3,0.25,0,0,0,0,3,0,4,0,0.25,0.25,0.5,-,2016
21,T.J. RiveraNYM,1B,1,4,0,1,0.25,1,0,0,0,2,0,0,0,0.25,0.5,0.75,-,2016
31,Bryce HarperWSH,DH,5,17,4,4,0.235,1,0,0,1,5,6,6,3,0.458,0.294,0.752,-,2016
32,Jason KipnisCLE,2B,15,61,9,14,0.23,3,0,4,8,29,2,16,0,0.266,0.475,0.741,-,2016
33,Troy TulowitzkiTOR,SS,9,35,3,8,0.229,0,1,1,5,13,2,4,0,0.27,0.371,0.642,-,2016
34,Ian DesmondTEX,CF,3,14,0,3,0.214,1,0,0,2,4,0,3,0,0.214,0.286,0.5,-,2016
34,Lonnie ChisenhallCLE,RF,14,42,4,9,0.214,0,0,1,5,12,2,13,0,0.261,0.286,0.547,-,2016
36,Corey SeagerLAD,SS,11,44,3,9,0.205,1,0,2,4,16,2,13,0,0.255,0.364,0.619,-,2016
37,Addison RussellCHC,2B,17,64,7,13,0.203,2,0,3,13,24,2,13,0,0.235,0.375,0.61,-,2016
38,Adam JonesBAL,RF,1,5,1,1,0.2,0,0,0,0,1,0,1,0,0.2,0.2,0.4,-,2016
38,Rougned OdorTEX,2B,3,10,2,2,0.2,0,0,1,2,5,2,1,0,0.333,0.5,0.833,-,2016
38,Mookie BettsBOS,RF,3,10,1,2,0.2,1,0,0,0,3,2,1,0,0.333,0.3,0.633,-,2016
41,Adrian GonzalezLAD,1B,11,41,3,8,0.195,0,0,2,6,14,3,8,1,0.25,0.341,0.591,-,2016
42,Carlos SantanaCLE,1B,15,52,6,10,0.192,1,0,3,4,20,8,11,0,0.311,0.385,0.696,-,2016
43,Roberto PerezCLE,C,15,43,5,8,0.186,1,0,3,7,18,7,15,0,0.3,0.419,0.719,-,2016
44,Adrian BeltreTEX,3B,3,11,1,2,0.182,1,0,0,0,3,1,2,0,0.25,0.273,0.523,-,2016
44,Carlos Ivan BeltranTEX,OF,3,11,0,2,0.182,0,0,0,1,2,1,1,0,0.25,0.182,0.432,-,2016
44,Jose BautistaTOR,RF,9,33,5,6,0.182,1,0,2,5,13,6,12,0,0.308,0.394,0.702,-,2016
44,Hunter PenceSF,RF,5,22,1,4,0.182,0,0,0,0,4,0,5,0,0.182,0.182,0.364,-,2016
48,Mike Anthony NapoliCLE,1B,15,52,3,9,0.173,3,0,1,3,15,4,21,1,0.232,0.288,0.521,-,2016
49,Dustin PedroiaBOS,2B,3,12,2,2,0.167,1,0,0,0,3,2,5,0,0.286,0.25,0.536,-,2016
50,Carlos GomezTEX,RF,3,13,1,2,0.154,0,0,0,1,2,1,5,1,0.214,0.154,0.368,-,2016
1,Jonathan LucroyCOL,C,1,3,2,2,0.667,2,0,0,1,4,1,0,0,0.75,1.333,2.083,-,2017
2,Hanley RamirezBOS,SS,4,14,2,8,0.571,2,0,0,3,10,1,2,0,0.6,0.714,1.314,-,2017
3,Gerardo ParraCOL,CF,1,4,1,2,0.5,0,0,0,1,2,0,0,0,0.5,0.5,1.0,-,2017
3,Eduardo EscobarMIN,3B,1,4,0,2,0.5,0,0,0,0,2,0,0,0,0.5,0.5,1.0,-,2017
3,Brian DozierMIN,2B,1,4,1,2,0.5,0,0,1,1,5,1,2,0,0.6,1.25,1.85,-,2017
3,Trevor StoryCOL,2B,1,4,2,2,0.5,0,0,1,1,5,0,0,0,0.5,1.25,1.75,-,2017
7,Jake LambARI,LF,4,13,4,6,0.462,0,0,0,0,6,0,2,0,0.462,0.462,0.923,-,2017
8,Ketel MarteARI,2B,4,17,4,7,0.412,0,2,1,2,14,0,5,0,0.412,0.824,1.235,-,2017
9,Carlos GonzalezCOL,RF,1,5,0,2,0.4,0,0,0,1,2,0,1,0,0.4,0.4,0.8,-,2017
10,Mitch MorelandBOS,DH,4,13,4,5,0.385,2,0,0,0,7,2,2,0,0.467,0.538,1.005,-,2017
11,Rafael DeversBOS,3B,4,11,3,4,0.364,0,0,2,5,10,2,4,0,0.429,0.909,1.338,-,2017
12,Daniel DescalsoARI,2B,4,9,3,3,0.333,1,0,2,3,10,4,4,0,0.538,1.111,1.65,-,2017
12,Max KeplerMIN,RF,1,3,0,1,0.333,1,0,0,0,2,1,0,0,0.5,0.667,1.167,-,2017
12,Eddie RosarioMIN,LF,1,3,1,1,0.333,0,0,1,2,4,1,1,0,0.5,1.333,1.833,-,2017
12,Michael A. TaylorWSH,CF,5,15,3,5,0.333,0,0,2,8,11,3,4,0,0.444,0.733,1.178,-,2017
16,Mookie BettsBOS,RF,4,16,2,5,0.313,2,0,0,0,7,1,4,1,0.353,0.438,0.79,-,2017
17,Jose AltuveHOU,2B,18,71,14,22,0.31,2,0,7,14,45,9,14,2,0.388,0.634,1.021,-,2017
18,Yuli GurrielHOU,1B,18,69,5,21,0.304,7,1,2,8,36,4,10,0,0.342,0.522,0.864,-,2017
19,George SpringerHOU,CF,18,72,13,21,0.292,5,0,6,9,44,11,19,0,0.386,0.611,0.997,-,2017
20,Carlos CorreaHOU,SS,18,73,10,21,0.288,5,0,5,14,41,4,13,0,0.325,0.562,0.886,-,2017
21,Justin TurnerLAD,3B,15,56,8,16,0.286,2,0,4,14,30,10,9,1,0.42,0.536,0.956,-,2017
21,Yasiel PuigLAD,RF,15,56,8,16,0.286,2,1,3,10,29,6,8,0,0.365,0.518,0.883,-,2017
23,Jay BruceCLE,LF,5,18,5,5,0.278,1,0,2,4,12,2,8,0,0.333,0.667,1.0,-,2017
24,J.D. MartinezARI,DH,4,15,2,4,0.267,0,0,1,1,7,1,6,0,0.313,0.467,0.779,-,2017
25,Chris TaylorLAD,LF,15,59,12,15,0.254,4,1,3,7,30,11,10,0,0.38,0.508,0.889,-,2017
26,Didi GregoriusNYY,SS,13,48,6,12,0.25,1,1,3,7,24,7,12,0,0.345,0.5,0.845,-,2017
26,Jorge PolancoMIN,2B,1,4,2,1,0.25,0,0,0,0,1,1,2,0,0.4,0.25,0.65,-,2017
26,Andrew BenintendiBOS,LF,4,16,2,4,0.25,0,0,1,2,7,1,3,0,0.294,0.438,0.732,-,2017
29,Greg BirdNYY,1B,13,41,5,10,0.244,2,0,3,6,21,12,17,0,0.426,0.512,0.938,-,2017
30,Brett GardnerNYY,CF,13,52,7,12,0.231,2,0,1,4,17,3,12,1,0.281,0.327,0.608,-,2017
31,David PeraltaARI,LF,4,18,2,4,0.222,0,0,0,0,4,1,1,0,0.263,0.222,0.485,-,2017
32,Starlin CastroNYY,3B,13,50,5,11,0.22,3,0,0,1,14,2,14,0,0.264,0.28,0.544,-,2017
33,Willson ContrerasCHC,C,10,32,5,7,0.219,0,0,2,2,13,6,11,0,0.342,0.406,0.748,-,2017
33,Cody BellingerLAD,CF,15,64,10,14,0.219,4,1,3,9,29,3,29,1,0.254,0.453,0.707,-,2017
35,Austin BarnesLAD,C,15,46,8,10,0.217,2,0,1,5,15,4,10,1,0.288,0.326,0.615,-,2017
36,AJ PollockARI,LF,4,14,3,3,0.214,1,1,1,3,9,2,4,0,0.313,0.643,0.955,-,2017
37,Daniel MurphyWSH,1B,5,19,5,4,0.211,1,0,1,2,8,3,6,0,0.318,0.421,0.739,-,2017
37,Carlos SantanaCLE,1B,5,19,2,4,0.211,0,0,1,4,7,3,4,0,0.318,0.368,0.687,-,2017
37,Bryce HarperWSH,DH,5,19,2,4,0.211,1,0,1,3,8,3,6,1,0.304,0.421,0.725,-,2017
40,Alex BregmanHOU,3B,18,72,11,15,0.208,3,0,4,10,30,5,10,1,0.256,0.417,0.673,-,2017
41,Gary SanchezNYY,C,13,53,5,11,0.208,2,0,3,8,22,1,19,0,0.218,0.415,0.633,-,2017
42,Joe MauerMIN,1B,1,5,0,1,0.2,0,0,0,0,1,0,0,0,0.2,0.2,0.4,-,2017
42,Nolan ArenadoCOL,3B,1,5,2,1,0.2,0,0,1,1,4,0,1,0,0.2,0.8,1.0,-,2017
42,Jackie Bradley Jr.BOS,CF,4,15,1,3,0.2,0,0,1,5,6,0,6,0,0.2,0.4,0.6,-,2017
42,Kris BryantCHC,LF,10,40,4,8,0.2,2,0,1,3,13,1,14,0,0.22,0.325,0.545,-,2017
46,Aaron HicksNYY,CF,13,46,5,9,0.196,2,0,1,5,14,4,14,0,0.26,0.304,0.564,-,2017
47,Paul GoldschmidtARI,1B,4,16,2,3,0.188,0,0,2,5,9,1,4,0,0.235,0.563,0.798,-,2017
47,Aaron JudgeNYY,RF,13,48,9,9,0.188,3,0,4,11,24,9,27,0,0.316,0.5,0.816,-,2017
49,Todd FrazierNYY,3B,13,43,6,8,0.186,2,0,1,5,13,4,10,0,0.255,0.302,0.558,-,2017
50,Jason KipnisCLE,2B,5,22,0,4,0.182,0,1,0,1,6,0,8,0,0.182,0.273,0.455,-,2017
1,Aaron JudgeNYY,RF,5,19,6,8,0.421,1,0,3,4,18,3,3,0,0.5,0.947,1.447,-,2018
2,George SpringerHOU,CF,8,35,6,14,0.4,3,0,4,8,29,3,7,1,0.447,0.829,1.276,-,2018
2,Albert Almora Jr.CHC,RF,1,5,0,2,0.4,0,0,0,0,2,0,2,0,0.4,0.4,0.8,-,2018
4,Francisco LindorCLE,SS,3,11,3,4,0.364,0,0,2,2,10,0,2,0,0.364,0.909,1.273,-,2018
5,Marwin GonzalezHOU,SS,8,33,3,11,0.333,2,0,2,9,19,1,9,0,0.389,0.576,0.965,-,2018
5,Marcus SemienOAK,2B,1,3,0,1,0.333,0,0,0,0,1,1,1,0,0.5,0.333,0.833,-,2018
5,Orlando ArciaMIL,2B,10,33,7,11,0.333,0,0,3,4,20,1,4,0,0.353,0.606,0.959,-,2018
8,J.D. MartinezBOS,DH,14,50,6,15,0.3,2,0,3,14,26,10,11,0,0.403,0.52,0.923,-,2018
8,Yasiel PuigLAD,RF,16,50,4,15,0.3,3,0,2,8,24,6,10,2,0.375,0.48,0.855,-,2018
10,Justin TurnerLAD,3B,16,67,6,20,0.299,3,0,1,4,26,7,13,1,0.373,0.388,0.761,-,2018
11,Alex BregmanHOU,3B,8,24,8,7,0.292,2,0,2,5,15,11,4,0,0.553,0.625,1.178,-,2018
12,Steve PearceBOS,1B,13,38,12,11,0.289,2,0,4,11,25,9,8,0,0.426,0.658,1.083,-,2018
13,Ryan BraunMIL,RF,10,42,2,12,0.286,2,0,0,4,14,2,13,2,0.318,0.333,0.652,-,2018
14,Trevor StoryCOL,2B,4,18,1,5,0.278,2,0,0,0,7,0,7,0,0.278,0.389,0.667,-,2018
15,Josh ReddickHOU,RF,8,26,2,7,0.269,1,0,1,4,11,2,5,0,0.321,0.423,0.745,-,2018
16,Andrew BenintendiBOS,LF,14,56,15,15,0.268,4,0,0,5,19,4,13,2,0.328,0.339,0.667,-,2018
17,Travis ShawMIL,3B,10,30,2,8,0.267,2,1,1,2,15,4,10,1,0.353,0.5,0.853,-,2018
18,Jose AltuveHOU,2B,8,34,8,9,0.265,2,0,1,4,14,3,6,0,0.324,0.412,0.736,-,2018
19,Freddie FreemanATL,1B,4,16,1,4,0.25,0,0,1,1,7,1,3,0,0.294,0.438,0.732,-,2018
19,Jonathan LucroyOAK,C,1,4,0,1,0.25,0,0,0,0,1,0,2,0,0.25,0.25,0.5,-,2018
19,Anthony RizzoCHC,1B,1,4,0,1,0.25,0,0,0,0,1,0,0,0,0.25,0.25,0.5,-,2018
19,Khris DavisOAK,DH,1,4,1,1,0.25,0,0,1,2,4,0,2,0,0.25,1.0,1.25,-,2018
19,Gleyber TorresNYY,2B,5,16,1,4,0.25,0,0,0,0,4,2,3,0,0.333,0.25,0.583,-,2018
19,Nick MartiniOAK,RF,1,4,0,1,0.25,0,0,0,0,1,0,2,0,0.25,0.25,0.5,-,2018
25,Lorenzo CainMIL,CF,10,45,4,11,0.244,4,0,0,1,15,3,12,0,0.292,0.333,0.625,-,2018
26,Carlos CorreaHOU,SS,8,29,3,7,0.241,1,0,1,6,11,6,9,0,0.371,0.379,0.751,-,2018
27,Giancarlo StantonNYY,OF,5,21,4,5,0.238,0,0,1,1,8,1,7,1,0.273,0.381,0.654,-,2018
28,Didi GregoriusNYY,SS,5,17,1,4,0.235,1,0,0,3,5,0,4,0,0.222,0.294,0.516,-,2018
28,Luke VoitNYY,1B,5,17,2,4,0.235,0,1,0,4,6,4,6,0,0.381,0.353,0.734,-,2018
30,Ender InciarteATL,CF,4,13,0,3,0.231,0,0,0,0,3,0,4,0,0.231,0.231,0.462,-,2018
31,Manny MachadoLAD,3B,16,66,9,15,0.227,2,0,3,12,26,4,18,1,0.278,0.394,0.672,-,2018
32,Yuli GurrielHOU,1B,8,31,5,7,0.226,2,0,1,3,12,5,5,0,0.333,0.387,0.72,-,2018
33,Xander BogaertsBOS,SS,14,58,5,13,0.224,2,0,1,7,18,7,8,0,0.303,0.31,0.613,-,2018
34,Jesus AguilarMIL,DH,10,37,5,8,0.216,3,0,2,5,17,3,15,0,0.275,0.459,0.734,-,2018
35,Mookie BettsBOS,RF,14,62,13,13,0.21,4,0,1,4,20,7,12,1,0.3,0.323,0.623,-,2018
36,Mike MoustakasMIL,DH,10,40,3,8,0.2,2,0,0,3,10,4,13,0,0.273,0.25,0.523,-,2018
36,Michael BrantleyCLE,DH,3,10,0,2,0.2,0,0,0,1,2,1,1,0,0.25,0.2,0.45,-,2018
36,DJ LeMahieuCOL,3B,4,15,0,3,0.2,2,0,0,0,5,3,3,0,0.333,0.333,0.667,-,2018
36,Javier BaezCHC,SS,1,5,0,1,0.2,1,0,0,1,2,1,2,1,0.333,0.4,0.733,-,2018
36,Jackie Bradley Jr.BOS,CF,14,40,6,8,0.2,2,0,3,10,19,9,9,1,0.36,0.475,0.835,-,2018
36,Max MuncyLAD,3B,16,50,10,10,0.2,1,0,3,6,20,12,23,1,0.355,0.4,0.755,-,2018
36,Ozzie AlbiesATL,2B,4,15,1,3,0.2,0,0,0,0,3,0,1,0,0.2,0.2,0.4,-,2018
36,Matt ChapmanOAK,3B,1,5,0,1,0.2,0,0,0,0,1,0,0,0,0.2,0.2,0.4,-,2018
44,Christian YelichMIL,LF,10,36,7,7,0.194,1,0,2,3,14,11,7,2,0.383,0.389,0.772,-,2018
45,Nolan ArenadoCOL,3B,4,16,0,3,0.188,0,0,0,2,3,0,6,0,0.167,0.188,0.354,-,2018
45,Ronald Acuna Jr.ATL,RF,4,16,1,3,0.188,1,0,1,4,7,1,5,0,0.235,0.438,0.673,-,2018
47,Ben ZobristCHC,RF,1,6,0,1,0.167,0,0,0,0,1,0,1,0,0.167,0.167,0.333,-,2018
47,Carlos GonzalezCOL,RF,4,12,0,2,0.167,0,1,0,0,4,2,5,0,0.286,0.333,0.619,-,2018
47,Charlie CulbersonATL,3B,4,12,1,2,0.167,0,0,0,0,2,1,4,0,0.231,0.167,0.397,-,2018
47,Gary SanchezNYY,C,5,18,3,3,0.167,1,0,2,5,10,1,5,0,0.2,0.556,0.756,-,2018
1,Eric ThamesMIL,1B,1,4,1,2,0.5,1,0,1,1,6,0,1,0,0.5,1.5,2.0,-,2019
1,Jurickson ProfarOAK,LF,1,4,0,2,0.5,0,0,0,0,2,0,1,0,0.5,0.5,1.0,-,2019
1,Robbie GrossmanOAK,LF,1,4,0,2,0.5,0,0,0,0,2,0,1,0,0.5,0.5,1.0,-,2019
4,Luis ArraezMIN,1B,3,11,1,5,0.455,4,0,0,1,9,0,2,0,0.455,0.818,1.273,-,2019
5,Ronald Acuna Jr.ATL,RF,5,18,1,8,0.444,3,1,1,2,16,4,5,0,0.565,0.889,1.454,-,2019
6,Dansby SwansonATL,SS,5,18,3,7,0.389,3,0,0,2,10,1,6,0,0.421,0.556,0.977,-,2019
7,Tommy PhamTB,LF,6,25,2,9,0.36,0,0,2,3,15,1,4,1,0.385,0.6,0.985,-,2019
8,Yasmani GrandalMIL,C,1,3,1,1,0.333,0,0,1,2,4,1,1,0,0.5,1.333,1.833,-,2019
8,Matt OlsonOAK,1B,1,3,0,1,0.333,0,0,0,0,1,1,1,0,0.5,0.333,0.833,-,2019
8,Matt ChapmanOAK,3B,1,3,0,1,0.333,0,0,0,0,1,1,0,0,0.5,0.333,0.833,-,2019
8,Ramon LaureanoOAK,RF,1,3,0,1,0.333,0,0,0,1,1,0,1,0,0.25,0.333,0.583,-,2019
12,Jose AltuveHOU,2B,18,76,14,25,0.329,6,0,5,9,46,5,7,2,0.366,0.605,0.971,-,2019
13,Anthony RendonWSH,3B,17,61,11,20,0.328,7,0,3,15,36,11,10,0,0.413,0.59,1.003,-,2019
14,DJ LeMahieuNYY,3B,9,40,10,13,0.325,3,0,3,7,25,4,6,0,0.386,0.625,1.011,-,2019
15,Marcell OzunaSTL,DH,9,37,6,12,0.324,4,0,2,5,22,1,13,0,0.359,0.595,0.954,-,2019
15,Gleyber TorresNYY,2B,9,37,8,12,0.324,5,0,3,10,26,3,6,2,0.375,0.703,1.078,-,2019
17,Eddie RosarioMIN,LF,3,13,1,4,0.308,1,0,1,1,8,0,4,0,0.308,0.615,0.923,-,2019
18,Avisail GarciaTB,RF,5,20,4,6,0.3,0,0,1,3,9,0,5,0,0.3,0.45,0.75,-,2019
19,Willy AdamesTB,SS,6,17,3,5,0.294,1,0,2,2,12,3,5,0,0.4,0.706,1.106,-,2019
20,Howie KendrickWSH,DH,17,63,8,18,0.286,4,0,2,12,28,4,11,0,0.328,0.444,0.773,-,2019
20,Justin TurnerLAD,3B,5,21,3,6,0.286,2,0,2,5,14,1,2,1,0.333,0.667,1.0,-,2019
20,Michael BrantleyHOU,DH,18,70,7,20,0.286,0,0,1,4,23,9,12,1,0.367,0.329,0.696,-,2019
23,Juan SotoWSH,RF,17,65,12,18,0.277,3,0,5,14,36,9,21,1,0.373,0.554,0.927,-,2019
24,Marwin GonzalezMIN,SS,3,11,0,3,0.273,1,0,0,0,4,0,4,0,0.273,0.364,0.636,-,2019
24,Didi GregoriusNYY,SS,9,33,4,9,0.273,1,0,1,6,13,2,6,0,0.314,0.394,0.708,-,2019
24,Jorge PolancoMIN,2B,3,11,1,3,0.273,0,0,1,2,6,2,1,1,0.429,0.545,0.974,-,2019
27,Paul GoldschmidtSTL,1B,9,37,5,10,0.27,4,0,2,2,20,2,11,0,0.308,0.541,0.848,-,2019
28,Joc PedersonLAD,LF,5,15,3,4,0.267,2,0,1,1,9,2,5,0,0.353,0.6,0.953,-,2019
29,Aaron JudgeNYY,RF,9,34,6,9,0.265,0,0,1,2,12,7,11,2,0.39,0.353,0.743,-,2019
30,Max MuncyLAD,3B,5,19,4,5,0.263,0,0,3,7,14,4,2,1,0.391,0.737,1.128,-,2019
31,Ryan ZimmermanWSH,1B,16,55,5,14,0.255,3,0,2,7,23,5,17,0,0.317,0.418,0.735,-,2019
32,Ryan BraunMIL,RF,1,4,0,1,0.25,0,0,0,0,1,0,0,0,0.25,0.25,0.5,-,2019
32,Lorenzo CainMIL,CF,1,4,0,1,0.25,0,0,0,0,1,0,1,0,0.25,0.25,0.5,-,2019
32,Orlando ArciaMIL,2B,1,4,0,1,0.25,0,0,0,0,1,0,1,0,0.25,0.25,0.5,-,2019
32,Ozzie AlbiesATL,2B,5,20,3,5,0.25,0,0,1,3,8,2,3,0,0.304,0.4,0.704,-,2019
32,Yuli GurrielHOU,1B,18,72,5,18,0.25,3,0,2,13,27,4,5,1,0.286,0.375,0.661,-,2019
32,Keston HiuraMIL,1B,1,4,0,1,0.25,1,0,0,0,2,0,3,0,0.25,0.5,0.75,-,2019
