RK,Name,POS,GP,AB,R,H,AVG,2B,3B,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR,Year
38,Adam EatonWSH,RF,17,61,11,15,0.246,2,1,2,10,25,10,9,1,0.361,0.41,0.771,-,2019
39,Gio UrshelaNYY,3B,9,33,4,8,0.242,1,0,2,2,15,2,4,0,0.286,0.455,0.74,-,2019
40,Yordan AlvarezHOU,DH,18,58,5,14,0.241,3,0,1,3,20,7,21,0,0.323,0.345,0.668,-,2019
41,Alex BregmanHOU,3B,18,64,13,15,0.234,3,0,4,12,30,12,13,1,0.364,0.469,0.832,-,2019
42,Paul DeJongSTL,SS,9,30,3,7,0.233,1,0,0,2,8,3,14,0,0.303,0.267,0.57,-,2019
43,Trea TurnerWSH,SS,17,73,10,17,0.233,4,0,1,3,24,6,15,1,0.291,0.329,0.62,-,2019
44,Cody BellingerLAD,CF,5,19,2,4,0.211,1,0,0,0,5,2,7,3,0.286,0.263,0.549,-,2019
44,Brandon LoweTB,2B,5,19,1,4,0.211,1,0,1,1,8,1,10,0,0.25,0.421,0.671,-,2019
46,Kolten WongSTL,2B,9,34,4,7,0.206,3,0,0,4,10,4,6,2,0.289,0.294,0.584,-,2019
47,George SpringerHOU,CF,18,73,11,15,0.205,4,0,4,8,31,12,20,3,0.318,0.425,0.742,-,2019
48,Nelson CruzMIN,DH,3,10,2,2,0.2,0,0,1,1,5,4,3,0,0.429,0.5,0.929,-,2019
48,Freddie FreemanATL,1B,5,20,1,4,0.2,1,0,1,1,8,1,6,0,0.273,0.4,0.673,-,2019
48,Marcus SemienOAK,2B,1,5,1,1,0.2,0,0,0,0,1,0,2,0,0.2,0.2,0.4,-,2019
1,Josh NaylorCLE,1B,2,7,3,5,0.714,3,0,1,3,11,0,0,0,0.714,1.571,2.286,-,2020
2,Tim AndersonCHW,SS,3,14,2,9,0.643,2,0,0,0,11,0,0,0,0.643,0.786,1.429,-,2020
3,Avisail GarciaMIL,RF,2,8,0,4,0.5,0,0,0,0,4,0,3,0,0.5,0.5,1.0,-,2020
3,Ian HappCHC,LF,2,8,1,4,0.5,0,0,1,1,7,0,1,0,0.5,0.875,1.375,-,2020
5,Yadier MolinaSTL,C,3,13,2,6,0.462,2,0,0,2,8,1,1,0,0.5,0.615,1.115,-,2020
6,Gleyber TorresNYY,2B,7,23,5,10,0.435,0,0,2,5,16,7,6,2,0.567,0.696,1.262,-,2020
7,Jose RamirezCLE,3B,2,7,1,3,0.429,3,0,0,4,6,2,1,0,0.556,0.857,1.413,-,2020
8,Marcus SemienOAK,2B,7,27,6,11,0.407,1,0,2,4,18,4,1,0,0.484,0.667,1.151,-,2020
9,Jake CronenworthSD,2B,6,18,5,7,0.389,0,1,1,3,12,4,5,1,0.542,0.667,1.208,-,2020
10,Randy ArozarenaTB,LF,20,77,19,29,0.377,3,1,10,14,64,8,19,0,0.442,0.831,1.273,-,2020
11,Cesar HernandezCLE,2B,2,8,2,3,0.375,1,0,0,1,4,1,3,0,0.444,0.5,0.944,-,2020
11,Tommy PhamSD,LF,6,24,2,9,0.375,2,0,0,1,11,1,5,3,0.4,0.458,0.858,-,2020
11,Jose AltuveHOU,2B,13,48,11,18,0.375,2,0,5,11,35,11,8,0,0.5,0.729,1.229,-,2020
14,Brett GardnerNYY,CF,6,19,6,7,0.368,1,0,1,3,11,4,10,0,0.5,0.579,1.079,-,2020
15,Carlos CorreaHOU,SS,13,47,7,17,0.362,1,0,6,17,36,8,11,0,0.455,0.766,1.221,-,2020
16,Michael BrantleyHOU,DH,13,52,10,18,0.346,2,0,3,11,29,6,9,1,0.424,0.558,0.981,-,2020
17,Nelson CruzMIN,DH,2,6,0,2,0.333,2,0,0,2,4,2,1,0,0.5,0.667,1.167,-,2020
17,Roberto PerezCLE,C,2,6,0,2,0.333,0,0,0,1,2,0,2,0,0.429,0.333,0.762,-,2020
17,Dylan CarlsonSTL,CF,3,9,2,3,0.333,1,0,0,0,4,4,3,1,0.571,0.444,1.016,-,2020
20,Corey SeagerLAD,SS,18,67,20,22,0.328,4,0,8,20,50,11,12,2,0.425,0.746,1.171,-,2020
21,Chad PinderOAK,LF,7,22,2,7,0.318,1,0,2,7,14,3,6,0,0.385,0.636,1.021,-,2020
21,Fernando Tatis Jr.SD,SS,6,22,5,7,0.318,2,0,2,5,15,5,7,1,0.444,0.682,1.126,-,2020
23,Giancarlo StantonNYY,OF,7,26,7,8,0.308,1,0,6,13,27,4,10,0,0.387,1.038,1.426,-,2020
23,Aaron HicksNYY,CF,7,26,6,8,0.308,1,1,0,3,11,6,5,0,0.424,0.423,0.847,-,2020
23,Luis RobertCHW,CF,3,13,2,4,0.308,0,0,1,2,7,0,4,0,0.308,0.538,0.846,-,2020
26,Kyle TuckerHOU,RF,13,49,4,15,0.306,0,0,1,6,18,2,8,0,0.327,0.367,0.694,-,2020
27,Nick CastellanosCIN,RF,2,10,0,3,0.3,1,0,0,0,4,0,4,0,0.3,0.4,0.7,-,2020
28,Tommy La StellaOAK,DH,7,27,5,8,0.296,1,0,1,2,12,2,3,0,0.367,0.444,0.811,-,2020
29,Mookie BettsLAD,RF,18,71,15,21,0.296,8,0,2,8,35,10,16,6,0.378,0.493,0.871,-,2020
30,Dexter FowlerSTL,RF,3,14,1,4,0.286,1,0,0,2,5,0,4,0,0.286,0.357,0.643,-,2020
30,Jason HeywardCHC,CF,2,7,0,2,0.286,1,0,0,0,3,0,1,0,0.375,0.429,0.804,-,2020
30,Travis d'ArnaudATL,C,12,42,4,12,0.286,2,0,2,10,20,7,12,0,0.38,0.476,0.856,-,2020
30,Delino DeShieldsCLE,CF,2,7,2,2,0.286,0,0,0,0,2,1,2,0,0.375,0.286,0.661,-,2020
30,Jose AbreuCHW,1B,3,14,1,4,0.286,1,0,1,2,8,0,1,0,0.286,0.571,0.857,-,2020
30,Nick SenzelCIN,CF,2,7,0,2,0.286,0,0,0,0,2,0,2,0,0.286,0.286,0.571,-,2020
36,DJ LeMahieuNYY,3B,7,32,4,9,0.281,0,0,0,4,9,3,4,0,0.333,0.281,0.615,-,2020
37,Freddie FreemanATL,1B,12,43,9,12,0.279,3,0,2,7,21,8,6,0,0.415,0.488,0.903,-,2020
38,Ozzie AlbiesATL,2B,12,47,8,13,0.277,2,0,2,4,21,4,9,2,0.327,0.447,0.774,-,2020
39,Manuel MargotTB,RF,19,58,10,16,0.276,1,0,5,11,32,5,19,2,0.344,0.552,0.895,-,2020
40,Dansby SwansonATL,SS,12,45,6,12,0.267,2,1,3,9,25,5,17,2,0.333,0.556,0.889,-,2020
41,George SpringerHOU,CF,13,57,8,15,0.263,1,0,4,10,28,2,14,0,0.3,0.491,0.791,-,2020
42,Marcell OzunaATL,DH,12,51,8,13,0.255,3,0,3,11,25,2,14,0,0.283,0.49,0.773,-,2020
43,Justin TurnerLAD,3B,18,68,15,17,0.25,6,0,3,6,32,7,15,0,0.333,0.471,0.804,-,2020
43,Khris DavisOAK,DH,6,24,3,6,0.25,0,0,3,4,15,0,10,0,0.28,0.625,0.905,-,2020
43,Willson ContrerasCHC,C,2,4,0,1,0.25,1,0,0,0,2,1,0,0,0.625,0.5,1.125,-,2020
43,Max MuncyLAD,3B,18,60,12,15,0.25,4,0,3,14,28,20,21,0,0.438,0.467,0.904,-,2020
43,Adam EngelCHW,RF,3,12,1,3,0.25,1,0,1,1,7,0,5,0,0.25,0.583,0.833,-,2020
43,Lourdes Gurriel Jr.TOR,LF,2,8,0,2,0.25,1,0,0,0,3,0,1,0,0.25,0.375,0.625,-,2020
43,Nick MadrigalCHW,2B,3,12,1,3,0.25,0,0,0,0,3,0,0,0,0.25,0.25,0.5,-,2020
50,Paul GoldschmidtSTL,1B,3,13,2,3,0.231,1,0,2,3,10,1,2,0,0.286,0.769,1.055,-,2020
1,Giancarlo StantonNYY,OF,1,4,1,3,0.75,0,0,1,1,6,0,1,0,0.75,1.5,2.25,-,2021
2,Tommy EdmanSTL,2B,1,5,1,3,0.6,0,0,0,0,3,0,1,2,0.6,0.6,1.2,-,2021
3,Kris BryantSF,LF,5,17,1,8,0.471,0,0,1,2,11,1,3,0,0.5,0.647,1.147,-,2021
4,Luis RobertCHW,CF,4,15,4,7,0.467,0,0,0,1,7,2,2,0,0.556,0.467,1.022,-,2021
5,Enrique HernandezBOS,CF,11,49,9,20,0.408,4,1,5,9,41,1,6,0,0.423,0.837,1.26,-,2021
6,Eddie RosarioATL,LF,16,60,11,23,0.383,3,1,3,11,37,8,10,1,0.456,0.617,1.073,-,2021
7,Tim AndersonCHW,SS,4,19,4,7,0.368,0,0,0,1,7,0,5,0,0.368,0.368,0.737,-,2021
7,Wander FrancoTB,SS,4,19,5,7,0.368,2,0,2,4,15,0,3,0,0.368,0.789,1.158,-,2021
9,Jose AbreuCHW,1B,4,14,1,5,0.357,0,0,0,3,5,2,3,0,0.5,0.357,0.857,-,2021
10,Cody BellingerLAD,CF,12,34,5,12,0.353,1,0,1,7,16,5,11,5,0.436,0.471,0.906,-,2021
11,Chris TaylorLAD,LF,11,37,9,13,0.351,4,0,4,12,29,5,9,3,0.419,0.784,1.202,-,2021
12,J.D. MartinezBOS,DH,9,32,4,11,0.344,2,0,3,10,22,5,10,0,0.447,0.688,1.135,-,2021
13,Paul GoldschmidtSTL,1B,1,3,0,1,0.333,0,0,0,0,1,2,1,0,0.6,0.333,0.933,-,2021
13,Randy ArozarenaTB,LF,4,15,4,5,0.333,1,0,1,3,9,4,4,2,0.474,0.6,1.074,-,2021
15,Mookie BettsLAD,RF,12,47,6,15,0.319,1,0,1,5,19,5,5,6,0.377,0.404,0.782,-,2021
16,Michael BrantleyHOU,DH,16,69,4,22,0.319,4,0,0,9,26,3,14,1,0.347,0.377,0.724,-,2021
17,Yordan AlvarezHOU,DH,16,54,13,17,0.315,4,2,2,9,31,13,17,0,0.449,0.574,1.023,-,2021
18,Yuli GurrielHOU,1B,16,61,8,19,0.311,1,0,1,10,23,5,10,2,0.364,0.377,0.741,-,2021
19,Alex VerdugoBOS,LF,11,42,5,13,0.31,3,0,1,6,19,5,3,1,0.383,0.452,0.835,-,2021
20,Freddie FreemanATL,1B,16,56,8,17,0.304,3,0,5,11,35,12,17,1,0.42,0.625,1.045,-,2021
21,Buster PoseySF,C,5,20,1,6,0.3,2,0,1,2,11,0,6,0,0.3,0.55,0.85,-,2021
22,Rafael DeversBOS,3B,11,44,11,13,0.295,0,0,5,12,28,7,8,0,0.392,0.636,1.029,-,2021
23,Willy AdamesMIL,SS,4,17,0,5,0.294,1,0,0,0,6,0,9,0,0.294,0.353,0.647,-,2021
23,Eloy JimenezCHW,LF,4,17,0,5,0.294,0,0,0,3,5,0,5,0,0.294,0.294,0.588,-,2021
25,Carlos CorreaHOU,SS,16,60,10,17,0.283,4,0,1,9,24,6,13,0,0.368,0.4,0.768,-,2021
26,Kyle TuckerHOU,RF,16,61,13,17,0.279,4,0,4,15,33,5,12,5,0.333,0.541,0.874,-,2021
27,Austin RileyATL,3B,16,65,7,18,0.277,5,0,2,8,29,3,25,0,0.309,0.446,0.755,-,2021
28,Xander BogaertsBOS,SS,11,46,7,12,0.261,2,0,3,6,23,5,14,0,0.333,0.5,0.833,-,2021
29,Ozzie AlbiesATL,2B,16,63,12,16,0.254,3,0,0,2,19,6,14,3,0.319,0.302,0.62,-,2021
30,Brandon CrawfordSF,SS,5,20,2,5,0.25,1,0,1,2,9,0,4,0,0.25,0.45,0.7,-,2021
30,Anthony RizzoNYY,1B,1,4,1,1,0.25,0,0,1,1,4,0,2,0,0.25,1.0,1.25,-,2021
30,Aaron JudgeNYY,RF,1,4,0,1,0.25,0,0,0,0,1,0,0,0,0.25,0.25,0.5,-,2021
30,Yoan MoncadaCHW,3B,4,16,2,4,0.25,0,0,0,0,4,1,3,0,0.294,0.25,0.544,-,2021
30,Will SmithLAD,C,12,44,6,11,0.25,2,0,3,4,22,8,8,0,0.365,0.5,0.865,-,2021
30,Dylan CarlsonSTL,CF,1,4,0,1,0.25,0,0,0,0,1,0,1,0,0.25,0.25,0.5,-,2021
36,Christian ArroyoBOS,2B,11,38,4,9,0.237,1,1,1,3,15,0,7,0,0.237,0.395,0.632,-,2021
37,Travis d'ArnaudATL,C,16,55,7,13,0.236,1,0,2,3,20,6,23,0,0.311,0.364,0.675,-,2021
38,Lorenzo CainMIL,CF,4,13,0,3,0.231,0,0,0,1,3,1,2,1,0.286,0.231,0.516,-,2021
39,Dansby SwansonATL,SS,16,58,6,13,0.224,1,0,2,4,20,3,15,1,0.262,0.345,0.607,-,2021
40,Adam DuvallATL,CF,16,59,4,13,0.22,0,1,3,10,24,3,16,0,0.266,0.407,0.672,-,2021
41,Alex BregmanHOU,3B,16,60,9,13,0.217,2,0,1,7,18,7,15,0,0.304,0.3,0.604,-,2021
42,Trea TurnerLAD,SS,12,51,3,11,0.216,2,0,0,2,13,1,12,1,0.245,0.255,0.5,-,2021
43,Kevin KiermaierTB,CF,4,14,2,3,0.214,3,0,0,1,6,2,4,0,0.313,0.429,0.741,-,2021
44,Jose AltuveHOU,2B,16,67,21,14,0.209,3,0,5,9,32,8,17,2,0.299,0.478,0.776,-,2021
45,Kyle SchwarberBOS,LF,11,44,8,9,0.205,1,0,3,6,19,5,11,1,0.286,0.432,0.718,-,2021
46,Leury GarciaCHW,2B,4,15,3,3,0.2,1,0,1,4,7,1,7,0,0.25,0.467,0.717,-,2021
46,Christian YelichMIL,LF,4,15,1,3,0.2,0,0,0,0,3,2,8,1,0.294,0.2,0.494,-,2021
46,Yandy DiazTB,3B,4,15,1,3,0.2,0,0,0,2,3,1,2,0,0.25,0.2,0.45,-,2021
49,Hunter RenfroeBOS,RF,11,36,4,7,0.194,2,0,0,1,9,7,12,1,0.326,0.25,0.576,-,2021
50,Corey SeagerLAD,SS,12,48,5,9,0.188,3,0,2,6,18,5,14,0,0.264,0.375,0.639,-,2021
1,Matt ChapmanTOR,3B,2,7,0,3,0.429,1,0,0,1,4,1,2,0,0.444,0.571,1.016,-,2022
2,Travis d'ArnaudATL,C,4,16,2,6,0.375,3,0,2,5,15,0,4,0,0.375,0.938,1.313,-,2022
2,Danny JansenTOR,C,2,8,0,3,0.375,1,0,0,2,4,0,4,0,0.375,0.5,0.875,-,2022
2,Alejandro KirkTOR,C,2,8,2,3,0.375,1,0,0,0,4,1,1,0,0.444,0.5,0.944,-,2022
5,Freddie FreemanLAD,1B,4,14,1,5,0.357,3,0,1,3,11,3,4,1,0.5,0.786,1.286,-,2022
6,Eugenio SuarezSEA,3B,5,20,5,7,0.35,2,0,1,3,12,1,5,0,0.381,0.6,0.981,-,2022
7,Bryce HarperPHI,DH,17,63,12,22,0.349,7,0,6,13,47,6,14,1,0.414,0.746,1.16,-,2022
8,Yuli GurrielHOU,1B,12,49,4,17,0.347,1,0,2,4,24,1,1,2,0.36,0.49,0.85,-,2022
9,Jeremy PenaHOU,SS,13,58,12,20,0.345,5,0,4,8,37,2,15,0,0.367,0.638,1.005,-,2022
10,Eduardo EscobarNYM,3B,3,9,2,3,0.333,1,0,1,2,7,2,3,0,0.455,0.778,1.232,-,2022
10,Brandon NimmoNYM,CF,3,12,0,4,0.333,0,1,0,1,6,1,1,0,0.385,0.5,0.885,-,2022
10,Matt OlsonATL,1B,4,12,4,4,0.333,0,0,2,5,10,5,4,0,0.529,0.833,1.363,-,2022
10,Jose RamirezCLE,3B,7,30,2,10,0.333,2,0,1,4,15,1,7,0,0.344,0.5,0.844,-,2022
10,Trea TurnerLAD,SS,4,18,4,6,0.333,2,0,2,2,14,0,5,1,0.333,0.778,1.111,-,2022
10,Harrison BaderNYY,CF,9,30,8,10,0.333,0,0,5,6,25,4,6,0,0.429,0.833,1.262,-,2022
10,Ronald Acuna Jr.ATL,RF,4,15,2,5,0.333,1,0,0,0,6,1,5,0,0.412,0.4,0.812,-,2022
10,Lars NootbaarSTL,RF,2,6,0,2,0.333,1,0,0,0,3,2,2,0,0.5,0.5,1.0,-,2022
18,Pete AlonsoNYM,1B,3,10,2,3,0.3,0,0,1,1,6,2,4,0,0.417,0.6,1.017,-,2022
18,Steven KwanCLE,LF,7,30,4,9,0.3,1,0,1,2,13,2,2,1,0.344,0.433,0.777,-,2022
20,Alex BregmanHOU,3B,13,51,7,15,0.294,5,0,3,11,29,6,6,1,0.379,0.569,0.948,-,2022
21,George SpringerTOR,CF,2,7,0,2,0.286,0,0,0,0,2,0,3,0,0.375,0.286,0.661,-,2022
21,Max MuncyLAD,3B,4,14,2,4,0.286,1,0,1,2,8,2,6,0,0.375,0.571,0.946,-,2022
23,Anthony RizzoNYY,1B,9,29,4,8,0.276,2,0,2,8,16,5,8,0,0.432,0.552,0.984,-,2022
24,Manny MachadoSD,3B,12,48,4,13,0.271,3,0,4,7,28,4,17,0,0.327,0.583,0.91,-,2022
25,Albert PujolsSTL,DH,2,8,0,2,0.25,0,0,0,0,2,0,1,0,0.25,0.25,0.5,-,2022
25,Jurickson ProfarSD,LF,12,44,6,11,0.25,0,0,1,5,14,8,8,0,0.365,0.318,0.684,-,2022
25,Teoscar HernandezTOR,RF,2,8,3,2,0.25,0,0,2,4,8,0,1,1,0.333,1.0,1.333,-,2022
25,Bo BichetteTOR,SS,2,8,1,2,0.25,1,0,0,0,3,1,1,1,0.333,0.375,0.708,-,2022
29,Amed RosarioCLE,SS,7,29,3,7,0.241,0,0,1,2,10,1,10,1,0.313,0.345,0.657,-,2022
30,Jake CronenworthSD,2B,12,46,6,11,0.239,0,0,1,6,14,1,15,0,0.286,0.304,0.59,-,2022
30,Juan SotoSD,RF,12,46,7,11,0.239,2,0,2,7,19,4,10,1,0.314,0.413,0.727,-,2022
32,Mitch HanigerSEA,RF,5,21,2,5,0.238,2,0,0,0,7,2,5,0,0.333,0.333,0.667,-,2022
33,Ty FranceSEA,1B,5,26,1,6,0.231,1,0,0,2,7,1,6,0,0.259,0.269,0.528,-,2022
33,Gavin LuxLAD,2B,4,13,0,3,0.231,1,0,0,1,4,0,5,0,0.231,0.308,0.538,-,2022
33,Chas McCormickHOU,LF,12,39,5,9,0.231,0,0,2,3,15,5,15,0,0.333,0.385,0.718,-,2022
36,Carlos SantanaSEA,1B,5,22,1,5,0.227,2,0,1,4,10,2,8,0,0.292,0.455,0.746,-,2022
36,Cal RaleighSEA,C,5,22,4,5,0.227,1,0,1,4,9,2,8,0,0.292,0.409,0.701,-,2022
38,Oscar GonzalezCLE,RF,7,31,2,7,0.226,0,0,1,4,10,0,9,0,0.25,0.323,0.573,-,2022
39,Austin NolaSD,C,12,40,3,9,0.225,2,0,0,5,11,3,10,0,0.273,0.275,0.548,-,2022
40,Alec BohmPHI,3B,17,58,6,13,0.224,5,0,1,8,21,4,16,0,0.292,0.362,0.654,-,2022
41,Kyle SchwarberPHI,LF,17,55,13,12,0.218,0,0,6,10,30,15,18,3,0.392,0.545,0.937,-,2022
42,Adam FrazierSEA,2B,5,23,3,5,0.217,1,0,0,1,6,1,5,0,0.25,0.261,0.511,-,2022
42,Julio RodriguezSEA,CF,5,23,5,5,0.217,3,1,0,2,10,3,7,1,0.357,0.435,0.792,-,2022
44,J.T. RealmutoPHI,C,17,65,11,14,0.215,1,0,3,6,24,6,24,0,0.292,0.369,0.661,-,2022
45,Jean SeguraPHI,2B,17,56,4,12,0.214,2,0,0,7,14,2,14,1,0.25,0.25,0.5,-,2022
46,Kyle TuckerHOU,RF,13,49,4,10,0.204,1,0,3,6,20,7,14,1,0.298,0.408,0.706,-,2022
47,Francisco LindorNYM,SS,3,10,2,2,0.2,0,0,1,1,5,1,2,1,0.333,0.5,0.833,-,2022
47,Trent GrishamSD,CF,12,40,8,8,0.2,0,0,3,5,17,4,15,0,0.304,0.425,0.729,-,2022
49,Josh NaylorCLE,1B,7,31,2,6,0.194,1,0,1,3,10,0,6,0,0.194,0.323,0.516,-,2022
50,Yordan AlvarezHOU,DH,13,52,9,10,0.192,3,0,3,14,22,6,16,0,0.311,0.423,0.735,-,2022
