RK,Name,POS,GP,GS,FIP,TC,PO,A,FP,E,DP,RF,PB,SBA,CS,CS%,DWAR,Year
1,Bengie MolinaTEX,C,13,12,108,130,116,14,1.0,0,0,10.8,1,6,2,0.25,0.0,2010
1,Ramon HernandezCIN,C,3,2,16,9,8,1,1.0,0,0,5.0,0,2,0,0.0,0.0,2010
1,Brian McCannATL,C,4,4,36,47,42,5,1.0,0,0,11.8,0,2,3,0.6,0.0,2010
1,Carlos RuizPHI,C,9,9,80,89,84,5,1.0,0,0,10.1,0,1,1,0.5,0.0,2010
1,Ryan Michael HaniganCIN,C,2,1,9,6,6,0,1.0,0,0,6.2,0,1,0,0.0,0.0,2010
1,Buster PoseySF,C,15,15,135,140,135,5,1.0,0,0,9.3,1,9,3,0.25,0.0,2010
1,Kelly ShoppachTB,C,4,3,25,18,18,0,1.0,0,0,6.5,0,0,0,0.0,0.0,2011
1,Russell MartinNYY,C,5,5,44,51,44,7,1.0,0,0,10.4,0,2,0,0.0,0.0,2011
1,Miguel MonteroARI,C,5,5,41,30,30,0,1.0,0,0,6.6,0,2,0,0.0,0.0,2011
1,Alex AvilaDET,C,11,11,98,98,92,6,1.0,0,1,9.0,0,5,3,0.375,0.0,2011
1,Jonathan LucroyMIL,C,10,9,81,87,81,6,1.0,0,1,9.7,0,7,2,0.222,0.0,2011
6,Yadier MolinaSTL,C,18,18,159,130,121,8,0.992,1,2,7.3,1,3,7,0.7,0.0,2011
7,Carlos RuizPHI,C,5,5,44,53,46,5,0.962,2,2,10.4,0,5,1,0.167,0.0,2011
1,David RossATL,C,1,1,9,5,5,0,1.0,0,0,5.0,0,0,0,0.0,0.0,2012
1,Yadier MolinaSTL,C,13,13,112,107,101,6,1.0,0,0,8.6,0,1,0,0.0,0.0,2012
1,Russell MartinNYY,C,9,9,86,76,72,4,1.0,0,0,8.0,1,5,1,0.167,0.0,2012
1,Geovany SotoTEX,C,1,1,7,9,9,0,1.0,0,0,11.6,0,2,0,0.0,0.0,2012
1,Kurt SuzukiWSH,C,5,5,44,46,45,1,1.0,0,0,9.4,0,4,1,0.2,0.0,2012
1,Ryan Michael HaniganCIN,C,4,4,37,34,34,0,1.0,0,0,8.3,1,1,0,0.0,0.0,2012
1,Matt WietersBAL,C,6,6,59,55,50,5,1.0,0,0,8.4,0,3,1,0.25,0.0,2012
1,Buster PoseySF,C,14,14,127,115,112,3,1.0,0,2,8.1,1,6,2,0.25,0.0,2012
1,Alex AvilaDET,C,9,7,65,82,79,3,1.0,0,0,11.4,0,3,1,0.25,0.0,2012
1,Derek NorrisOAK,C,5,4,35,30,27,3,1.0,0,1,7.8,0,4,1,0.2,0.0,2012
1,Yadier MolinaSTL,C,17,17,152,155,146,9,1.0,0,1,9.2,0,3,1,0.25,0.0,2013
1,Brian McCannATL,C,4,4,32,32,31,1,1.0,0,0,9.0,0,2,1,0.333,0.0,2013
1,Russell MartinPIT,C,6,6,51,37,33,4,1.0,0,0,6.5,0,2,0,0.0,0.0,2013
1,Ryan Michael HaniganCIN,C,1,1,6,1,1,0,1.0,0,0,1.5,0,0,0,0.0,0.0,2013
1,Jose LobatonTB,C,4,2,20,22,20,2,1.0,0,0,9.9,1,4,1,0.2,0.0,2013
1,Devin MesoracoCIN,C,1,0,2,1,1,0,1.0,0,0,4.5,0,0,0,0.0,0.0,2013
1,Alex AvilaDET,C,11,11,91,127,125,2,1.0,0,0,12.6,0,4,1,0.2,0.0,2013
1,Yan GomesCLE,C,1,1,9,12,10,2,1.0,0,0,12.0,0,0,1,1.0,0.0,2013
9,A.J. EllisLAD,C,10,10,90,98,89,8,0.99,1,0,9.7,1,1,0,0.0,0.0,2013
1,Yadier MolinaSTL,C,6,6,50,46,43,3,1.0,0,0,8.3,1,2,0,0.0,0.0,2014
1,Russell MartinPIT,C,1,1,9,8,8,0,1.0,0,0,8.0,0,0,0,0.0,0.0,2014
1,Geovany SotoOAK,C,1,1,2,2,2,0,1.0,0,0,9.0,0,1,1,0.5,0.0,2014
1,Nick HundleyBAL,C,5,4,37,33,31,2,1.0,0,0,8.0,0,1,1,0.5,0.0,2014
1,A.J. EllisLAD,C,4,4,34,42,35,7,1.0,0,1,11.1,0,0,0,0.0,0.0,2014
1,Buster PoseySF,C,17,17,158,129,120,9,1.0,0,0,7.3,0,4,2,0.333,0.0,2014
1,Alex AvilaDET,C,3,3,21,17,16,1,1.0,0,0,7.3,0,1,0,0.0,0.0,2014
1,Wilson RamosWSH,C,4,4,44,30,25,5,1.0,0,2,6.1,1,2,3,0.6,0.0,2014
1,Derek NorrisOAK,C,1,0,10,7,7,0,1.0,0,0,6.5,0,6,0,0.0,0.0,2014
1,Salvador PerezKC,C,15,15,141,131,119,12,1.0,0,0,8.4,1,4,2,0.333,0.0,2014
11,Chris IannettaLAA,C,3,3,30,31,28,2,0.968,1,0,9.0,0,5,0,0.0,0.0,2014
1,Yadier MolinaSTL,C,3,3,23,26,26,0,1.0,0,0,10.2,0,3,0,0.0,0.0,2015
1,Brian McCannNYY,C,1,1,9,9,9,0,1.0,0,0,9.0,0,2,0,0.0,0.0,2015
1,Miguel MonteroCHC,C,8,6,57,78,73,5,1.0,0,0,12.3,0,4,1,0.2,0.0,2015
1,Francisco CervelliPIT,C,1,1,9,10,10,0,1.0,0,0,10.0,0,2,0,0.0,0.0,2015
1,Jason CastroHOU,C,6,6,51,47,45,2,1.0,0,0,8.3,0,4,1,0.2,0.0,2015
1,Salvador PerezKC,C,16,16,142,155,147,8,1.0,0,0,9.8,0,7,3,0.3,0.0,2015
7,Travis d'ArnaudNYM,C,14,14,131,134,131,2,0.993,1,1,9.1,1,11,0,0.0,0.0,2015
8,Russell MartinTOR,C,8,8,73,60,49,9,0.967,2,0,7.2,1,3,4,0.571,0.0,2015
1,Rene RiveraNYM,C,1,1,9,13,12,1,1.0,0,0,13.0,1,1,1,0.5,0.0,2016
1,Russell MartinTOR,C,9,9,82,81,73,8,1.0,0,1,8.9,1,4,2,0.333,0.0,2016
1,Matt WietersBAL,C,1,1,10,11,11,0,1.0,0,0,9.6,0,0,0,0.0,0.0,2016
1,Jose LobatonWSH,C,4,3,22,21,20,1,1.0,0,0,8.6,0,1,0,0.0,0.0,2016
1,Buster PoseySF,C,5,5,47,46,46,0,1.0,0,0,8.8,0,0,0,0.0,0.0,2016
1,Jonathan LucroyTEX,C,3,3,28,19,19,0,1.0,0,0,6.2,2,1,0,0.0,0.0,2016
1,Sandy LeonBOS,C,3,3,25,34,31,3,1.0,0,0,12.2,0,1,1,0.5,0.0,2016
1,Pedro SeverinoWSH,C,4,2,22,26,24,2,1.0,0,0,10.6,0,0,0,0.0,0.0,2016
9,Roberto PerezCLE,C,15,15,126,143,137,5,0.993,1,1,10.1,0,4,1,0.2,0.0,2016
10,Yasmani GrandalLAD,C,10,9,76,103,97,4,0.981,2,2,12.0,1,8,1,0.111,0.0,2016
11,Willson ContrerasCHC,C,16,9,93,89,81,4,0.955,4,0,8.3,2,6,0,0.0,0.0,2016
1,Brian McCannHOU,C,17,17,150,172,166,6,1.0,0,0,10.3,0,3,3,0.5,0.0,2017
1,Jason CastroMIN,C,1,1,7,6,6,0,1.0,0,0,7.7,0,0,0,0.0,0.0,2017
1,Jonathan LucroyCOL,C,1,1,8,13,12,1,1.0,0,0,14.6,0,0,0,0.0,0.0,2017
1,Gary SanchezNYY,C,13,12,106,112,106,6,1.0,0,0,9.5,0,3,0,0.0,0.0,2017
1,Willson ContrerasCHC,C,10,10,87,89,82,7,1.0,0,0,9.2,1,4,1,0.2,0.0,2017
1,Austin BarnesLAD,C,14,13,116,119,118,1,1.0,0,0,9.3,1,3,0,0.0,0.0,2017
7,Roberto PerezCLE,C,4,4,32,51,48,2,0.98,1,1,14.1,1,1,1,0.5,0.0,2017
8,Matt WietersWSH,C,5,5,41,50,47,1,0.96,2,0,10.5,1,2,0,0.0,0.0,2017
9,Jeff MathisARI,C,3,3,25,22,19,2,0.955,1,0,7.6,0,0,0,0.0,0.0,2017
10,Chris GimenezMIN,C,1,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,2017
1,Chris IannettaCOL,C,4,3,25,23,22,1,1.0,0,0,8.4,0,4,1,0.2,0.0,2018
1,Gary SanchezNYY,C,5,5,44,42,42,0,1.0,0,0,8.6,0,5,0,0.0,0.0,2018
1,Tony WoltersCOL,C,3,1,10,14,12,2,1.0,0,0,12.6,0,1,0,0.0,0.0,2018
1,Sandy LeonBOS,C,10,4,46,54,52,2,1.0,0,0,10.6,0,1,1,0.5,0.0,2018
1,Yan GomesCLE,C,3,3,25,25,24,1,1.0,0,0,9.0,0,1,1,0.5,0.0,2018
1,Willson ContrerasCHC,C,1,1,13,13,13,0,1.0,0,0,9.0,0,0,0,0.0,0.0,2018
7,Christian VazquezBOS,C,12,10,87,84,80,3,0.988,1,0,8.6,1,1,2,0.667,0.0,2018
8,Erik KratzMIL,C,9,7,65,80,75,4,0.988,1,0,10.9,0,5,1,0.167,0.0,2018
1,Yadier MolinaSTL,C,9,9,79,97,93,4,1.0,0,1,11.1,1,1,2,0.667,0.0,2019
1,Josh PhegleyOAK,C,1,0,5,5,5,0,1.0,0,0,9.0,0,0,0,0.0,0.0,2019
1,Gary SanchezNYY,C,9,9,82,91,88,3,1.0,0,0,10.0,3,3,0,0.0,0.0,2019
1,Sean MurphyOAK,C,1,1,4,7,6,1,1.0,0,0,15.8,0,1,0,0.0,0.0,2019
1,Will SmithLAD,C,4,4,36,38,35,3,1.0,0,0,9.5,0,0,0,0.0,0.0,2019
1,Travis d'ArnaudATL,C,12,12,103,119,116,3,1.0,0,0,10.4,2,3,1,0.25,0.0,2020
1,Martin MaldonadoHOU,C,13,12,107,129,126,3,1.0,0,0,10.9,2,1,2,0.667,0.0,2020
1,Kyle HigashiokaNYY,C,5,5,43,57,56,1,1.0,0,0,11.9,0,0,0,0.0,0.0,2020
1,Tucker BarnhartCIN,C,2,1,13,24,24,0,1.0,0,0,16.2,0,1,0,0.0,0.0,2020
1,Curt CasaliCIN,C,2,1,7,13,12,1,1.0,0,0,16.7,0,1,0,0.0,0.0,2020
1,Roberto PerezCLE,C,2,2,14,17,16,1,1.0,0,0,10.9,0,0,0,0.0,0.0,2020
1,Willson ContrerasCHC,C,2,1,11,10,10,0,1.0,0,0,8.2,1,3,0,0.0,0.0,2020
1,Mike ZuninoTB,C,19,18,153,172,155,17,1.0,0,1,10.1,5,7,3,0.3,0.0,2020
1,Austin NolaSD,C,6,5,48,46,44,2,1.0,0,0,8.6,0,3,0,0.0,0.0,2020
1,Chad WallachMIA,C,5,5,37,39,39,0,1.0,0,0,9.5,0,1,0,0.0,0.0,2020
1,Omar NarvaezMIL,C,2,1,6,4,4,0,1.0,0,0,6.4,0,0,0,0.0,0.0,2020
1,Jacob NottinghamMIL,C,2,1,9,13,13,0,1.0,0,0,12.5,0,0,0,0.0,0.0,2020
1,Danny JansenTOR,C,2,2,15,22,21,1,1.0,0,1,13.2,0,1,1,0.5,0.0,2020
1,Ryan JeffersMIN,C,2,2,16,13,12,1,1.0,0,0,7.3,0,0,0,0.0,0.0,2020
15,Will SmithLAD,C,12,10,93,119,111,7,0.992,1,2,11.5,1,7,3,0.3,0.0,2020
16,Sean MurphyOAK,C,7,7,62,61,58,2,0.984,1,0,8.7,0,1,1,0.5,0.0,2020
17,Yasmani GrandalCHW,C,2,2,15,14,12,1,0.929,1,0,7.8,0,0,0,0.0,0.0,2020
1,Yadier MolinaSTL,C,1,1,9,8,8,0,1.0,0,0,8.3,0,2,0,0.0,0.0,2021
1,Kyle HigashiokaNYY,C,1,1,7,7,7,0,1.0,0,0,9.0,0,0,0,0.0,0.0,2021
1,Yasmani GrandalCHW,C,4,4,34,43,42,1,1.0,0,0,11.4,0,5,0,0.0,0.0,2021
1,Gary SanchezNYY,C,1,0,1,2,2,0,1.0,0,0,18.0,0,0,0,0.0,0.0,2021
1,Christian VazquezBOS,C,11,7,76,81,77,4,1.0,0,0,9.6,0,3,1,0.25,0.0,2021
1,Mike ZuninoTB,C,4,4,39,30,28,2,1.0,0,0,6.9,2,1,0,0.0,0.0,2021
1,Omar NarvaezMIL,C,3,3,19,19,17,2,1.0,0,1,9.0,1,0,0,0.0,0.0,2021
1,Will SmithLAD,C,12,12,105,130,128,2,1.0,0,0,11.1,0,8,1,0.111,0.0,2021
9,Martin MaldonadoHOU,C,16,16,129,149,145,3,0.993,1,1,10.3,1,3,2,0.4,0.0,2021
10,Travis d'ArnaudATL,C,16,16,140,161,153,6,0.988,2,0,10.2,0,18,0,0.0,0.0,2021
1,Travis d'ArnaudATL,C,4,4,34,36,35,1,1.0,0,0,9.5,0,1,0,0.0,0.0,2022
1,Martin MaldonadoHOU,C,11,11,93,124,121,3,1.0,0,0,12.0,1,1,0,0.0,0.0,2022
1,Christian BethancourtTB,C,2,2,15,14,12,2,1.0,0,0,8.4,0,1,0,0.0,0.0,2022
1,J.T. RealmutoPHI,C,17,17,150,170,164,6,1.0,0,1,10.2,0,4,2,0.333,0.0,2022
1,Austin NolaSD,C,12,12,103,114,111,3,1.0,0,0,10.0,0,7,1,0.125,0.0,2022
1,Luke MaileCLE,C,5,0,13,17,16,1,1.0,0,0,11.8,0,0,0,0.0,0.0,2022
1,Jose TrevinoNYY,C,7,7,59,53,52,1,1.0,0,0,8.1,0,3,0,0.0,0.0,2022
1,Tomas NidoNYM,C,3,3,25,29,27,2,1.0,0,0,10.4,0,1,2,0.667,0.0,2022
1,Will SmithLAD,C,4,3,28,38,38,0,1.0,0,0,12.2,0,2,0,0.0,0.0,2022
1,Cal RaleighSEA,C,5,5,53,54,54,0,1.0,0,0,9.2,1,4,0,0.0,0.0,2022
