name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Hyundai i10 Magna 1.2 iTech SE,2011,195000,80000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo 1.1 VXI BSIII,2008,120000,70000,Petrol,Individual,Manual,Second Owner
Maruti A-Star Vxi,2009,180000,70000,Petrol,Individual,Manual,Third Owner
Tata Nano Cx BSIV,2012,75000,35000,Petrol,Individual,Manual,Second Owner
Tata Nano Lx,2011,60000,40000,Petrol,Individual,Manual,First Owner
Hyundai i10 Magna 1.2 iTech SE,2012,190000,60000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LT,2011,165000,60000,Petrol,Individual,Manual,First Owner
Maruti Alto LX,2011,151000,40000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Quadrajet LX,2012,175000,80000,Diesel,Individual,Manual,Third Owner
Tata Indica Vista TDI LS,2010,170000,107500,Diesel,Dealer,Manual,First Owner
Maruti Alto LXi,2007,90000,43826,Petrol,Dealer,Manual,Second Owner
Maruti Swift VDI BSIV,2007,195000,112880,Diesel,Dealer,Manual,First Owner
Tata Indica Vista Terra Quadrajet 1.3L,2011,140000,90000,Diesel,Individual,Manual,Third Owner
Chevrolet Aveo 1.4 LS,2008,170000,81324,Petrol,Dealer,Manual,First Owner
Maruti Omni BSIII 8-STR W/ IMMOBILISER,2008,150000,50000,Petrol,Individual,Manual,Second Owner
Maruti Esteem Vxi - BSIII,2006,85000,60000,Petrol,Individual,Manual,Second Owner
Hyundai Elantra CRDi (Leather Option),2006,125000,120000,Diesel,Individual,Manual,Third Owner
Tata Indica Vista Aqua 1.3 Quadrajet,2010,110000,110000,Diesel,Individual,Manual,Second Owner
Hyundai Verna XXi (Petrol),2007,150000,84000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LX,2006,75000,96000,Petrol,Individual,Manual,Second Owner
Tata Indigo LS,2009,100000,20000,Diesel,Individual,Manual,First Owner
Hyundai Santro Xing XK (Non-AC),2007,100000,50000,Petrol,Individual,Manual,First Owner
Chevrolet Beat Diesel LS,2013,190000,70000,Diesel,Individual,Manual,First Owner
Ford Figo Diesel LXI,2012,190000,130000,Diesel,Individual,Manual,Second Owner
Maruti 800 Std MPFi,2006,78000,64700,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Tata Nano CX SE,2013,75000,25000,Petrol,Individual,Manual,Third Owner
Tata Manza Aura Quadrajet,2009,185000,60000,Diesel,Individual,Manual,Third Owner
Maruti Omni E 8 Str STD,2007,110000,90000,Petrol,Individual,Manual,Fourth & Above Owner
Honda City 1.5 EXI,2004,180000,200000,Petrol,Individual,Manual,Second Owner
Chevrolet Optra 1.6 LS,2005,60000,126000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo LX BSIII,2007,135000,74183,Petrol,Individual,Manual,Second Owner
Maruti Alto 800 VXI,2014,160000,90000,Petrol,Individual,Manual,First Owner
Tata Indica LXI,2004,80000,46000,Petrol,Individual,Manual,Second Owner
Maruti Ritz VDi,2012,110000,80000,Diesel,Individual,Manual,Second Owner
Maruti Alto LX BSIII,2008,75000,120000,Petrol,Individual,Manual,First Owner
Tata Indica GLS BS IV,2007,85000,50000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aqua TDI BSIII,2009,90000,120000,Diesel,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2007,85000,80000,Petrol,Individual,Manual,Second Owner
Tata Indica DL,2006,55000,100000,Diesel,Individual,Manual,Second Owner
Ford Fiesta 1.6 ZXi Leather,2006,95000,83411,Petrol,Individual,Manual,First Owner
Ford Fiesta 1.6 ZXi Leather,2006,81000,83411,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XL AT eRLX Euro III,2006,85000,100000,Petrol,Individual,Automatic,Third Owner
Ford Fiesta 1.4 Duratec ZXI,2008,120000,100000,Petrol,Individual,Manual,Third Owner
Maruti Alto LX,2010,110000,88000,Petrol,Individual,Manual,Second Owner
Maruti A-Star Vxi,2009,120000,76000,Petrol,Individual,Manual,Second Owner
Maruti 800 EX,2001,40000,30000,Petrol,Individual,Manual,First Owner
Nissan Micra Diesel XV Premium,2011,138000,90000,Diesel,Individual,Manual,Second Owner
Maruti Zen LXi - BS III,2005,125000,34000,Petrol,Dealer,Manual,First Owner
Maruti Alto LXi BSIII,2008,125000,102000,Petrol,Dealer,Manual,First Owner
Maruti Alto K10 2010-2014 VXI,2011,170000,90000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI BSIII,2003,70000,90000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2007,100000,70000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo 1.1 LXI BSIII,2007,100000,143000,Petrol,Individual,Manual,Third Owner
Tata Manza ELAN Quadrajet BS IV,2011,165000,100000,Diesel,Individual,Manual,Second Owner
Maruti Esteem Lxi,2005,70000,60000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aura 1.2 Safire,2010,100000,120000,Petrol,Individual,Manual,Second Owner
Maruti Omni MPI STD BSIV,2015,130000,70000,Petrol,Individual,Manual,First Owner
Mahindra Jeep MM 775 XDB,2000,155000,50000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC BSIII,2007,75000,90000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo LX BSIV,2010,90000,50000,Petrol,Individual,Manual,Third Owner
Maruti 800 DX,2000,50000,60000,Petrol,Individual,Manual,First Owner
Honda City 1.5 GXI,2004,125000,120000,Petrol,Individual,Manual,Second Owner
Mahindra Scorpio 2.6 SLX Turbo 7 Seater,2004,170000,120000,Diesel,Individual,Manual,First Owner
Maruti Zen Estilo VXI BSIII,2007,140000,100000,Petrol,Individual,Manual,Second Owner
Chevrolet Beat LT,2012,155000,12000,Petrol,Individual,Manual,First Owner
Hyundai Accent Executive,2010,120000,67000,Petrol,Individual,Manual,Third Owner
Toyota Corolla AE,2006,160000,140000,Petrol,Individual,Manual,Second Owner
Tata Indica DLS,2006,50000,120000,Diesel,Individual,Manual,Fourth & Above Owner
Tata Manza Aqua Quadrajet BS IV,2012,190000,120000,Diesel,Individual,Manual,First Owner
Hyundai i10 Era 1.1,2008,160000,110000,Petrol,Individual,Manual,Third Owner
Chevrolet Spark 1.0 LS,2011,125000,60000,Petrol,Individual,Manual,Third Owner
Hyundai i10 Magna 1.1,2008,155000,60000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti Wagon R LX BSIII,2009,130000,70000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Daewoo Matiz SD,2002,60000,50000,Petrol,Individual,Manual,First Owner
Maruti A-Star Lxi,2008,120000,40000,Petrol,Individual,Manual,First Owner
Tata New Safari DICOR 2.2 EX 4x2,2010,180000,120000,Diesel,Individual,Manual,Second Owner
Chevrolet Beat LT,2013,165000,50000,Petrol,Individual,Manual,First Owner
Mahindra Renault Logan 1.5 DLS,2008,89999,213000,Diesel,Individual,Manual,First Owner
Tata Nano Cx BSIII,2014,45000,7000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2009,110000,20000,Petrol,Individual,Manual,First Owner
Skoda Laura Ambiente 1.9 PD,2007,175000,181000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti 800 AC BSIII,2005,120000,20000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LS,2010,175000,45000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LS,2009,170000,44800,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing XL eRLX Euro III,2006,100000,40000,Petrol,Individual,Manual,Second Owner
Maruti Omni MPI STD BSIV,2014,150000,120000,Petrol,Individual,Manual,Third Owner
Tata Indica Vista Quadrajet LX,2011,149000,10000,Diesel,Individual,Manual,Second Owner
Tata Indica Vista Aqua 1.3 Quadrajet,2011,160000,80000,Diesel,Individual,Manual,Second Owner
Maruti Baleno Vxi,2007,163000,100000,Petrol,Individual,Manual,Second Owner
Tata Indica GLS BS IV,2006,75000,100000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2012,180000,60000,Petrol,Individual,Manual,Second Owner
Tata Indigo GLX,2006,100000,110000,Petrol,Individual,Manual,Second Owner
Tata Manza Aura (ABS) Safire BS IV,2010,150000,50000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi BSIII,2008,180000,70000,Petrol,Individual,Manual,Third Owner
Tata Indigo LS BSII,2012,160000,110000,Diesel,Individual,Manual,First Owner
Hyundai Verna CRDi SX ABS,2009,175000,136000,Diesel,Individual,Manual,Second Owner
Maruti Alto LXi,2009,110000,50000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aura 1.3 Quadrajet,2009,135000,90000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti Ritz VDi,2011,180000,90000,Diesel,Individual,Manual,Second Owner
Hyundai Santro Xing GLS,2010,170000,50000,Petrol,Individual,Manual,Second Owner
Maruti A-Star Vxi,2011,150000,70000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aura 1.3 Quadrajet,2009,135000,90000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti Alto 800 LXI,2014,110000,25000,Petrol,Individual,Manual,First Owner
Hyundai Santro LE zipPlus,2003,70000,80000,Petrol,Individual,Manual,Third Owner
Maruti Alto 800 LX,2017,180000,60000,Petrol,Individual,Manual,First Owner
Mahindra Jeep Classic,1999,170000,2020,Diesel,Individual,Manual,Second Owner
Maruti Alto LX,2006,105000,100000,Petrol,Individual,Manual,Third Owner
Ford Figo Petrol LXI,2010,130000,110000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2008,69000,100000,Petrol,Individual,Manual,First Owner
Maruti Zen Estilo VXI BSIII,2007,90000,90000,Petrol,Individual,Manual,First Owner
Hyundai Accent GLE CNG,2010,145000,90000,CNG,Individual,Manual,Second Owner
Tata Indica DLS,2005,70000,120000,Diesel,Individual,Manual,First Owner
Maruti Wagon R VX,2000,50000,88500,Petrol,Individual,Manual,Fourth & Above Owner
Tata Indica Vista Aqua 1.2 Safire BSIV,2010,97000,128000,Petrol,Individual,Manual,First Owner
Tata Indigo CR4,2012,130000,120000,Diesel,Individual,Manual,First Owner
Maruti Swift 1.3 VXi,2009,199000,52536,Petrol,Individual,Manual,First Owner
Honda Civic 1.8 S AT,2006,125000,70000,Petrol,Individual,Automatic,First Owner
Hyundai Santro Xing GLS,2008,125000,85000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI BS IV,2010,110000,50000,Petrol,Individual,Manual,First Owner
Maruti Swift 1.3 VXi,2005,85000,118400,Petrol,Individual,Manual,First Owner
Maruti Esteem Lxi - BSIII,2007,75000,54000,Petrol,Individual,Manual,First Owner
Maruti SX4 ZXI AT,2009,130000,120000,Petrol,Individual,Automatic,Second Owner
Ford Fusion 1.6 Duratec Petrol,2005,120000,100000,Petrol,Individual,Manual,Third Owner
Maruti Esteem Vxi,2005,100000,20000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI BSIII,2005,80000,40000,Petrol,Individual,Manual,Second Owner
Hyundai EON D Lite Plus,2012,160000,70000,Petrol,Individual,Manual,Second Owner
Tata Sumo Victa EX 7/9 Str BSII,2009,130000,120000,Diesel,Individual,Manual,First Owner
Hyundai EON Era Plus,2013,160000,80000,Petrol,Individual,Manual,First Owner
Chevrolet Optra Magnum 2.0 LS,2011,195000,120000,Diesel,Individual,Manual,First Owner
Maruti Zen Estilo 1.1 LXI BSIII,2007,120000,81366,Petrol,Individual,Manual,First Owner
Maruti Esteem Vxi - BSIII,2006,95000,110000,Petrol,Individual,Manual,First Owner
Mahindra Jeep CL 500 MDI,1997,150000,120000,Diesel,Individual,Manual,Third Owner
Maruti Wagon R LXI DUO BS IV,2012,180000,60000,LPG,Individual,Manual,First Owner
Maruti Esteem Lxi - BSIII,2007,75000,54000,Petrol,Individual,Manual,First Owner
Maruti Swift 1.3 VXi,2005,160000,67000,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing GLS,2008,130000,100000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI,2005,70000,80000,Petrol,Individual,Manual,First Owner
Ford Figo Diesel EXI,2011,140000,90000,Diesel,Individual,Manual,Third Owner
Maruti Alto LXi,2008,70000,90000,Petrol,Individual,Manual,Second Owner
Maruti Eeco 5 STR With AC Plus HTR CNG,2012,160000,70000,CNG,Individual,Manual,Second Owner
Maruti Alto LXi,2010,160000,36000,Petrol,Individual,Manual,First Owner
Maruti Omni 5 Str STD LPG,1998,50000,35000,LPG,Individual,Manual,Second Owner
Maruti 800 DUO AC LPG,2009,85000,50000,LPG,Individual,Manual,Second Owner
Hyundai Accent GLX,2008,145000,60000,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XK eRLX EuroIII,2007,130000,135000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC BSII,2001,45000,72539,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Quadrajet LX,2013,180000,200000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,125000,50000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Accent GLS,2004,120000,110000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista TDI LS,2013,150000,180000,Diesel,Individual,Manual,Third Owner
Hyundai Santro Xing GL Plus,2008,120000,41723,Petrol,Individual,Manual,Second Owner
Maruti Alto K10 LXI,2012,175000,20000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing GLS,2009,195000,27005,Petrol,Dealer,Manual,First Owner
Hyundai Santro Xing XG,2004,90000,100005,Petrol,Dealer,Manual,Second Owner
Maruti Alto LXI,2004,70000,50000,Petrol,Individual,Manual,Second Owner
Honda Civic 1.8 S MT,2007,170000,70000,Petrol,Individual,Manual,Third Owner
Tata Indica DLE,2006,45000,120000,Diesel,Individual,Manual,Second Owner
Tata Indigo LX,2011,140000,60000,Diesel,Individual,Manual,Second Owner
Maruti Swift VDI,2012,190000,80000,Diesel,Individual,Manual,Third Owner
Hyundai Accent GLX,2006,120000,110000,Petrol,Individual,Manual,Second Owner
Tata Indigo CS LE (TDI) BS-III,2011,95000,115000,Diesel,Individual,Manual,Fourth & Above Owner
Tata New Safari 4X4,2007,199000,78771,Diesel,Dealer,Manual,Second Owner
Maruti Alto LX BSIII,2007,135000,70000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI DUO BSIII,2009,155000,60000,LPG,Individual,Manual,Second Owner
Ford Ikon 1.8 D,2005,114999,92645,Diesel,Dealer,Manual,Fourth & Above Owner
Mahindra Bolero DI,2004,110000,120000,Diesel,Individual,Manual,Fourth & Above Owner
Tata Manza Aura (ABS) Quadrajet BS IV,2012,180000,155836,Diesel,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LT,2009,70000,60000,Petrol,Individual,Manual,First Owner
Volkswagen Polo Diesel Trendline 1.2L,2011,175000,90000,Diesel,Individual,Manual,Third Owner
Tata Nano LX SE,2012,35000,35000,Petrol,Individual,Manual,Third Owner
Hyundai Santro GS,2005,80000,56580,Petrol,Dealer,Manual,First Owner
Maruti Alto LXi,2009,150000,120000,Petrol,Individual,Manual,First Owner
Tata Indigo LS,2008,105000,90000,Diesel,Individual,Manual,First Owner
Tata Indica Vista TDI LX,2013,185000,65000,Diesel,Individual,Manual,First Owner
Maruti Alto LX BSIII,2006,160000,63230,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI,2005,100000,100000,Petrol,Individual,Manual,Third Owner
Maruti Alto 800 LXI,2017,178000,35000,Petrol,Individual,Manual,First Owner
Tata Indigo LS,2008,105000,90000,Diesel,Individual,Manual,First Owner
Tata Indica Vista TDI LX,2013,185000,65000,Diesel,Individual,Manual,First Owner
Tata Indica Vista Quadrajet LS,2012,150000,80000,Diesel,Individual,Manual,Second Owner
Maruti 800 Std,2013,170000,70000,Petrol,Individual,Manual,First Owner
Maruti Alto LX BSIII,2006,160000,63230,Petrol,Individual,Manual,Second Owner
Maruti 800 Std BSII,2006,90000,40000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI,2005,100000,100000,Petrol,Individual,Manual,Third Owner
Tata Indica GLS BS IV,2008,65000,110000,Petrol,Individual,Manual,Third Owner
Hyundai Santro Xing XL eRLX Euro III,2005,150000,47000,Petrol,Individual,Manual,First Owner
Maruti Swift Ldi BSIII,2008,111000,120000,Diesel,Individual,Manual,First Owner
Maruti Alto LXi,2007,100000,100000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aqua TDI BSIII,2009,150000,30000,Diesel,Individual,Manual,First Owner
Maruti Ritz VDi,2010,148000,100000,Diesel,Individual,Manual,Second Owner
Maruti Alto LX,2006,95000,90000,Petrol,Individual,Manual,Second Owner
Mahindra Bolero SLE BSIII,2007,185000,230000,Diesel,Individual,Manual,Second Owner
Tata Indica Vista Quadrajet VX,2012,185000,40000,Diesel,Individual,Manual,First Owner
Maruti Zen LX,2000,60000,50000,Petrol,Individual,Manual,First Owner
Fiat Punto 1.2 Active,2010,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI BSIII,2005,125000,50000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi BSII,2002,100000,80000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti A-Star Vxi,2010,130000,70000,Petrol,Individual,Manual,Second Owner
Tata Indica DLS,2006,57000,80000,Diesel,Individual,Manual,Second Owner
Hyundai Santro GLS I - Euro I,2005,75000,60000,Petrol,Individual,Manual,First Owner
Maruti 800 DX,2003,60000,35000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi BSIII,2008,125000,70000,Petrol,Individual,Manual,First Owner
Honda City 1.5 EXI S,2004,105000,100000,Petrol,Individual,Manual,Third Owner
Maruti Wagon R LXI DUO BSIII,2008,125000,152000,LPG,Individual,Manual,Second Owner
Maruti Zen LXI,1998,69000,70000,Petrol,Individual,Manual,Second Owner
Tata Indigo LX,2012,130000,90000,Diesel,Individual,Manual,Second Owner
Hyundai Santro Xing XG eRLX Euro III,2006,60000,120000,Petrol,Individual,Manual,Third Owner
Ford Fiesta Titanium 1.5 TDCi,2012,165000,120000,Diesel,Individual,Manual,First Owner
Chevrolet Beat LS,2016,170000,125000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Quadrajet LX,2012,120000,80000,Diesel,Individual,Manual,Third Owner
Ford Figo Diesel LXI,2011,180000,70000,Diesel,Individual,Manual,Second Owner
Chevrolet Aveo 1.6 LT,2006,150000,34600,Petrol,Individual,Manual,Third Owner
Ford Figo Petrol ZXI,2011,185000,50000,Petrol,Individual,Manual,Third Owner
Hyundai Santro LP zipPlus,2001,52000,50000,Petrol,Individual,Manual,Third Owner
Tata Indica Vista Aqua TDI BSIII,2009,150000,30000,Diesel,Individual,Manual,First Owner
Chevrolet Spark 1.0 LS,2010,175000,45000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LS,2009,170000,44800,Petrol,Individual,Manual,Second Owner
Maruti Ritz VDi,2010,148000,100000,Diesel,Individual,Manual,Second Owner
Maruti Wagon R VXI Minor,2007,80000,60000,Petrol,Individual,Manual,Third Owner
Chevrolet Beat PS,2014,170000,77000,Petrol,Individual,Manual,First Owner
Hyundai Accent Executive,2011,150000,60000,Petrol,Individual,Manual,First Owner
Tata Manza Aura (ABS) Safire BS IV,2010,110000,77073,Petrol,Individual,Manual,Second Owner
Maruti Alto LX BSIII,2007,125000,100000,Petrol,Individual,Manual,Second Owner
Chevrolet Beat LT,2010,135000,80000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2008,95000,70000,Petrol,Individual,Manual,First Owner
Ford Figo Diesel Celebration Edition,2013,190000,120000,Diesel,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2009,150000,70000,Petrol,Individual,Manual,First Owner
Hyundai Accent GLE,2009,114999,106000,Petrol,Individual,Manual,Third Owner
Chevrolet Aveo 1.6 LT with ABS,2010,140000,120000,Petrol,Individual,Manual,Second Owner
Hyundai i10 Magna 1.2,2010,150000,90000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LS,2008,50000,70000,Petrol,Individual,Manual,First Owner
Mahindra Bolero SLX,2008,155000,100000,Diesel,Individual,Manual,First Owner
Mahindra Bolero SLX,2008,155000,100000,Diesel,Individual,Manual,First Owner
Hyundai Santro LS zipPlus,2002,60000,120000,Petrol,Individual,Manual,Third Owner
Skoda Laura L n K 1.9 PD,2008,180000,144000,Diesel,Individual,Manual,Third Owner
Tata Nano CX SE,2015,110000,45000,Petrol,Dealer,Manual,First Owner
Hyundai Verna CRDi ABS,2007,175000,80000,Diesel,Individual,Manual,Second Owner
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner
Maruti Omni 8 Seater BSIV,2013,170000,35000,Petrol,Individual,Manual,First Owner
Ford Fiesta 1.4 ZXi TDCi ABS,2009,150000,110000,Diesel,Individual,Manual,Second Owner
Maruti Alto LXI,2003,60000,5000,Petrol,Individual,Manual,Second Owner
Maruti Alto LX,2006,52000,120000,Petrol,Individual,Manual,Third Owner
Maruti Omni LPG CARGO BSIII W IMMOBILISER,2009,80000,90000,LPG,Individual,Manual,Second Owner
Maruti Alto LX,2012,140000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna i (Petrol),2008,120000,90000,Petrol,Individual,Manual,Second Owner
Ford Fiesta Classic 1.4 SXI Duratorq,2006,110000,120000,Diesel,Individual,Manual,Third Owner
