name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Tata Nano Twist XT,2015,73000,57000,Petrol,Individual,Manual,First Owner
Mahindra Scorpio SLX 2.6 Turbo 8 Str,2007,190000,160000,Diesel,Individual,Manual,Second Owner
Hyundai Accent GLE 1,1999,60000,90000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Getz GLX,2005,70000,90000,Petrol,Individual,Manual,Third Owner
Chevrolet Optra Magnum 2.0 LS,2011,195000,120000,Diesel,Individual,Manual,First Owner
Maruti A-Star Vxi,2010,180000,40000,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XG eRLX Euro III,2006,90000,120000,Petrol,Individual,Manual,Second Owner
Tata Nano Cx BSIV,2011,75000,9528,Petrol,Dealer,Manual,First Owner
Hyundai Accent GLS,2007,125000,76000,Petrol,Dealer,Manual,Third Owner
Maruti Ritz VDi,2009,175000,80000,Diesel,Individual,Manual,Third Owner
Chevrolet Beat Diesel PS,2012,130000,58000,Diesel,Dealer,Manual,First Owner
Tata Indigo CS eLX BS IV,2013,175000,50300,Diesel,Individual,Manual,First Owner
Tata Indigo CR4,2011,150000,70000,Diesel,Individual,Manual,Second Owner
Tata Indica Vista TDI LS,2011,195000,60000,Diesel,Individual,Manual,Third Owner
Maruti Alto 800 Base,2014,175000,40000,Petrol,Individual,Manual,First Owner
Hyundai Santro AT CNG,2005,130000,110000,CNG,Individual,Manual,Second Owner
Chevrolet Beat LT,2010,114999,70000,Petrol,Individual,Manual,Second Owner
Hyundai Tucson CRDi,2006,170000,170000,Diesel,Individual,Manual,First Owner
Tata Indigo TDI,2008,80000,150000,Diesel,Individual,Manual,Third Owner
Hyundai Santro Xing XG eRLX Euro III,2005,70000,170000,Petrol,Individual,Manual,Third Owner
Hyundai Santro Xing GLS,2010,120000,90000,Petrol,Individual,Manual,Third Owner
Tata Sumo LX,2009,100000,66778,Diesel,Individual,Manual,First Owner
Hyundai EON Era Plus,2014,190000,50000,Petrol,Individual,Manual,First Owner
Maruti Omni E 8 Str STD,2001,85000,70000,Petrol,Individual,Manual,Third Owner
OpelCorsa 1.6Gls,2004,142000,73000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai EON D Lite,2014,180000,76000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing XG,2003,85000,110000,Petrol,Individual,Manual,Second Owner
Hyundai i10 Era,2009,140000,80000,Petrol,Individual,Manual,Third Owner
Hyundai Santro Xing GL,2011,150000,157000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Quadrajet LS,2012,150000,80000,Diesel,Individual,Manual,Second Owner
Maruti 800 Std BSII,2006,90000,40000,Petrol,Individual,Manual,Second Owner
Chevrolet Aveo U-VA 1.2 LT WO ABS Airbag,2009,110000,38500,Petrol,Individual,Manual,Second Owner
Hyundai i10 Magna,2008,140000,103921,Petrol,Individual,Manual,Second Owner
Ford Figo Diesel Titanium,2010,160000,102307,Diesel,Dealer,Manual,First Owner
Maruti Zen LX,2004,105000,79000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI,2004,70000,90000,Petrol,Individual,Manual,Fourth & Above Owner
Chevrolet Beat Diesel,2012,160000,110000,Diesel,Individual,Manual,First Owner
Chevrolet Beat Diesel LS,2012,160000,50000,Diesel,Individual,Manual,First Owner
Honda City 1.3 EXI,2002,145000,100000,Petrol,Individual,Manual,First Owner
Hyundai Getz 1.5 CRDi GVS,2008,110000,154000,Diesel,Individual,Manual,Third Owner
Maruti Swift LXI,2011,175000,70000,Petrol,Individual,Manual,First Owner
Maruti Alto LX BSIII,2008,85000,120000,Petrol,Individual,Manual,Second Owner
Hyundai Santro GS,2005,80000,56580,Petrol,Dealer,Manual,First Owner
Hyundai Santro GS,2005,80000,56580,Petrol,Dealer,Manual,First Owner
Chevrolet Spark 1.0 LS,2011,140000,60000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2011,150000,70000,Petrol,Individual,Manual,First Owner
Hyundai Accent CRDi,2006,170000,245244,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai Accent CRDi,2002,85000,100000,Diesel,Individual,Manual,Third Owner
Hyundai Santro GS,2005,80000,56580,Petrol,Dealer,Manual,First Owner
Hyundai Santro Xing XG,2005,70000,68500,Petrol,Dealer,Manual,First Owner
Nissan Micra Active XV S,2013,164000,30000,Petrol,Individual,Manual,First Owner
Honda City 1.5 V AT,2008,140000,70000,Petrol,Individual,Automatic,First Owner
Maruti Alto LXI,2005,56000,23000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 VTVT,2010,190000,38000,Petrol,Dealer,Manual,First Owner
Chevrolet Spark 1.0 LS,2009,135000,90000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Terra 1.4 TDI,2010,100000,80000,Diesel,Individual,Manual,First Owner
Tata Indica Vista Aqua 1.4 TDI,2011,90000,54000,Diesel,Individual,Manual,First Owner
Chevrolet Beat Diesel LS,2012,160000,50000,Diesel,Individual,Manual,First Owner
Maruti Swift LXI,2011,175000,70000,Petrol,Individual,Manual,First Owner
Maruti Zen Estilo Sports,2008,140000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna CRDi ABS,2007,175000,80000,Diesel,Individual,Manual,Second Owner
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner
Maruti Omni 5 Str STD,1998,65000,60000,Petrol,Dealer,Manual,Third Owner
Maruti Wagon R LXI,2005,75000,70000,Petrol,Individual,Manual,Second Owner
Maruti Alto K10 LXI,2010,175000,64000,Petrol,Dealer,Manual,First Owner
Toyota Corolla H3,2003,95000,120000,Petrol,Individual,Automatic,Second Owner
Chevrolet Beat Diesel LT Option,2009,195000,57000,Diesel,Dealer,Manual,Second Owner
Hyundai Santro GLS I - Euro II,2007,135000,85000,Petrol,Dealer,Manual,First Owner
Chevrolet Spark 1.0 PS,2010,110000,73000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2007,90000,100000,Petrol,Individual,Manual,Second Owner
Mahindra Scorpio 2.6 CRDe,2005,175000,250000,Diesel,Individual,Manual,Second Owner
Maruti Swift VXI BSIII,2006,160000,95149,Petrol,Dealer,Manual,Second Owner
Maruti Alto LXi,2009,140000,80000,Petrol,Individual,Manual,Second Owner
Hyundai EON 1.0 Era Plus,2018,100000,21302,Petrol,Individual,Manual,First Owner
Hyundai Getz 1.3 GLS,2010,150000,105546,Petrol,Individual,Manual,First Owner
Maruti Alto LXi BSIII,2009,130000,80000,Petrol,Individual,Manual,Second Owner
Maruti Swift Dzire VDi,2009,150000,120000,Diesel,Individual,Manual,Second Owner
Maruti Swift Dzire LXi,2011,150000,100000,Petrol,Individual,Manual,Second Owner
Honda City 1.3 EXI,2003,120000,132343,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI BS IV,2007,100000,60000,Petrol,Individual,Manual,Second Owner
Maruti 800 EX,2004,30000,60000,Petrol,Individual,Manual,Third Owner
Maruti Wagon R LXI,2009,180000,30375,Petrol,Dealer,Manual,First Owner
Chevrolet Beat Diesel LS,2013,195000,47253,Diesel,Dealer,Manual,First Owner
Tata Indica GLS BS IV,2010,75000,110000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Terra 1.4 TDI,2009,93000,70000,Diesel,Individual,Manual,Second Owner
Maruti Alto Green LXi (CNG),2010,88000,80251,CNG,Dealer,Manual,Second Owner
Ford Ikon 1.4 ZXi,2000,22000,42743,Petrol,Dealer,Manual,Third Owner
Chevrolet Beat Diesel LS,2013,130000,93900,Diesel,Individual,Manual,Second Owner
Maruti Zen VXi - BS III,2004,79000,80000,Petrol,Individual,Manual,First Owner
Chevrolet Beat Diesel LS,2012,120000,110000,Diesel,Individual,Manual,First Owner
Maruti A-Star Lxi,2009,145000,25000,Petrol,Individual,Manual,First Owner
Hyundai Accent GLX,2010,145000,110000,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aqua 1.3 Quadrajet ABS BSIV,2012,198000,70000,Diesel,Individual,Manual,Second Owner
Ford Endeavour 4x2 XLT,2004,195000,120000,Diesel,Individual,Manual,First Owner
Hyundai EON Sportz,2012,150000,55766,Petrol,Individual,Manual,Second Owner
Maruti 800 Std,2001,65000,60000,Petrol,Individual,Manual,Third Owner
Maruti Alto 800 LXI,2006,165000,132000,Petrol,Individual,Manual,First Owner
Tata Indigo TDI,2013,182000,100000,Diesel,Individual,Manual,First Owner
Tata Indica Vista Terra 1.4 TDI,2010,100000,80000,Diesel,Individual,Manual,First Owner
Hyundai Santro Xing XL eRLX Euro III,2006,100000,40000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing GLS,2009,195000,27005,Petrol,Dealer,Manual,First Owner
Maruti Zen VX,2001,85000,86000,Petrol,Individual,Manual,Second Owner
Maruti Omni LPG STD BSIV,2006,60000,135000,LPG,Individual,Manual,Fourth & Above Owner
Maruti Zen D PS,2003,110000,120000,Diesel,Individual,Manual,Third Owner
Hyundai Santro Xing GLS,2008,190000,70000,Petrol,Individual,Manual,Third Owner
Maruti Alto 800 LXI,2015,114999,35000,Petrol,Individual,Manual,First Owner
Chevrolet Aveo U-VA 1.2 LT,2008,114999,70000,Petrol,Individual,Manual,Third Owner
Maruti Wagon R VXI,2000,105000,80000,Petrol,Individual,Manual,First Owner
Hyundai Santro Xing XO,2007,80000,58000,Petrol,Dealer,Manual,Second Owner
Chevrolet Beat Diesel,2012,160000,110000,Diesel,Individual,Manual,First Owner
Maruti Swift 1.3 VXI ABS,2006,95000,110000,Petrol,Individual,Manual,Third Owner
Maruti Alto LX,2008,65000,140000,Petrol,Individual,Manual,First Owner
Hyundai Getz 1.5 CRDi GVS,2008,110000,154000,Diesel,Individual,Manual,Third Owner
Hyundai EON Sportz,2012,150000,80000,Petrol,Individual,Manual,First Owner
Maruti Zen D PS,2003,75000,110000,Diesel,Individual,Manual,Second Owner
Chevrolet Beat LS,2010,99000,60000,Petrol,Individual,Manual,Second Owner
Tata Indigo GLX,2006,75000,40000,Petrol,Individual,Manual,Second Owner
Fiat Grande Punto Active (Diesel),2009,125000,95000,Diesel,Individual,Manual,Second Owner
Chevrolet Aveo U-VA 1.2 LS,2009,130000,87293,Petrol,Dealer,Manual,First Owner
Hyundai EON 1.0 Kappa Magna Plus,2015,170000,80000,Petrol,Individual,Manual,Second Owner
Chevrolet Spark 1.0 LT,2011,130000,68519,Petrol,Dealer,Manual,First Owner
Chevrolet Beat Diesel LS,2012,180000,55130,Diesel,Dealer,Manual,First Owner
Maruti Zen VXI,2000,100000,120000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2007,160000,80000,Petrol,Individual,Manual,Second Owner
Tata Indigo TDI,2013,182000,100000,Diesel,Individual,Manual,First Owner
Mahindra Jeep MM 550 XDB,2002,150000,50000,Diesel,Individual,Manual,Third Owner
Maruti Alto STD,2008,80000,100000,Petrol,Individual,Manual,Second Owner
Maruti Esteem Lxi,2005,60000,60000,Petrol,Individual,Manual,Third Owner
Maruti Alto LX,2007,70000,120000,Petrol,Individual,Manual,Third Owner
Maruti Alto LXi BSIII,2006,135000,90000,Petrol,Individual,Manual,Third Owner
Maruti Alto LXi,2006,150000,75118,Petrol,Individual,Manual,Second Owner
Chevrolet Optra 1.6,2006,120000,79000,Petrol,Dealer,Manual,Fourth & Above Owner
Ford Ikon 1.6 ZXI NXt,2005,20000,25000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing GL Plus,2008,120000,41723,Petrol,Individual,Manual,Second Owner
Ford Ikon 1.3 Flair,2005,61000,4637,Petrol,Individual,Manual,Second Owner
Tata Indica Vista Aqua 1.3 Quadrajet,2009,85000,120000,Diesel,Individual,Manual,Second Owner
Maruti Swift Vdi BSIII,2009,180000,220000,Diesel,Individual,Manual,First Owner
Fiat Grande Punto Active (Diesel),2009,125000,95000,Diesel,Individual,Manual,Second Owner
Fiat Punto 1.3 Active,2010,99000,80000,Diesel,Individual,Manual,Second Owner
Hyundai i10 Sportz 1.2,2010,125000,60000,Petrol,Individual,Manual,Third Owner
Maruti 800 Std BSIII,2003,60000,50000,Petrol,Individual,Manual,First Owner
Maruti Alto LX,2004,80000,120000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2008,114999,30000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi BSIII,2008,105000,30000,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2011,135000,78000,Petrol,Individual,Manual,First Owner
Maruti Wagon R VXI BS IV,2011,170000,40000,Petrol,Individual,Manual,Second Owner
Hyundai Getz 1.3 GLS,2008,110000,110000,Petrol,Individual,Manual,Second Owner
Tata Indigo LX Dicor,2009,130000,50000,Diesel,Individual,Manual,First Owner
Tata Nano Lx,2010,40000,90000,Petrol,Individual,Manual,First Owner
Maruti Eeco 5 STR With AC Plus HTR CNG,2010,170000,80000,CNG,Individual,Manual,Fourth & Above Owner
Hyundai Santro GS,2005,80000,56580,Petrol,Dealer,Manual,First Owner
Tata Indica GLS BS IV,2008,80000,90000,Petrol,Individual,Manual,Second Owner
Hyundai EON Sportz,2012,150000,55766,Petrol,Individual,Manual,Second Owner
Maruti Alto LXi,2006,100000,80000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI,2001,70000,117000,Petrol,Individual,Manual,Second Owner
Maruti Alto LX,2004,100000,70000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2009,165000,76000,Petrol,Individual,Manual,Second Owner
Chevrolet Beat Diesel LT,2013,195000,46000,Diesel,Individual,Manual,First Owner
Maruti Zen LX,1999,75000,70000,Petrol,Individual,Manual,First Owner
Hyundai Accent CRDi,2005,100000,120000,Diesel,Individual,Manual,Second Owner
Maruti Esteem Lxi - BSIII,2006,90000,90000,Petrol,Individual,Manual,First Owner
Maruti Zen LX,2001,62000,70000,Petrol,Individual,Manual,First Owner
Fiat Linea Emotion,2010,170000,100000,Petrol,Individual,Manual,First Owner
Ford Figo Diesel Titanium,2011,190000,110000,Diesel,Individual,Manual,Second Owner
Ford Figo Diesel Titanium,2011,150000,100000,Diesel,Individual,Manual,Second Owner
Maruti Zen Estilo LXI BS IV,2009,125000,65000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI DUO BSIII,2007,100000,70000,LPG,Individual,Manual,Third Owner
Tata Indica Vista Quadrajet VX,2012,130000,185000,Diesel,Individual,Manual,Second Owner
Mahindra Scorpio 1.99 S10,2015,150000,55000,Diesel,Individual,Manual,Second Owner
Maruti Alto LXi,2007,75000,40000,Petrol,Individual,Manual,Second Owner
Tata Indigo TDI,2013,125000,125000,Diesel,Individual,Manual,First Owner
Tata Indigo GLS,2011,80000,62000,Petrol,Individual,Manual,Second Owner
Nissan Micra Diesel XV,2011,199000,120000,Diesel,Individual,Manual,Second Owner
Hyundai Getz GLS ABS,2005,71000,22000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi BSIII,2008,130000,40000,Petrol,Individual,Manual,Second Owner
Tata Nano Std BSII,2009,35000,50000,Petrol,Individual,Manual,Third Owner
Tata Indica Vista TDI LX,2011,125000,120000,Diesel,Individual,Manual,Second Owner
Maruti Omni BSIII 8-STR W/ IMMOBILISER,2008,150000,50000,Petrol,Individual,Manual,Second Owner
Maruti Esteem Vxi - BSIII,2006,85000,60000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing XG,2005,140000,80000,Petrol,Individual,Manual,Third Owner
Ambassador Classic 2000 Dsz,2002,50000,120000,Diesel,Individual,Manual,Fourth & Above Owner
Chevrolet Spark 1.0 LT Option Pack w/ Airbag,2013,165000,53000,Petrol,Dealer,Manual,First Owner
Maruti Zen Estilo LXI BSIII,2008,105000,40000,Petrol,Individual,Manual,First Owner
Maruti Wagon R VXI Optional,2015,190000,120000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2012,150000,50000,Petrol,Individual,Manual,First Owner
Maruti Zen LX,1999,70000,70000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti 800 Std,1998,55000,80000,Petrol,Individual,Manual,Fourth & Above Owner
Chevrolet Optra Magnum 2.0 LT,2011,170000,150000,Diesel,Individual,Manual,Second Owner
Hyundai Santro Xing GLS,2010,155000,90000,Petrol,Individual,Manual,Fourth & Above Owner
Tata Indigo GLX,2008,150000,50000,Petrol,Individual,Manual,Third Owner
Hyundai Santro LP zipPlus,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Maruti SX4 ZXI AT,2009,130000,120000,Petrol,Individual,Automatic,Second Owner
Tata Nano Lx BSIV,2010,75000,58850,Petrol,Dealer,Manual,First Owner
Tata Indica Vista Quadrajet LX,2012,150000,110000,Diesel,Individual,Manual,First Owner
Hyundai Santro GS,2006,100000,120000,Petrol,Individual,Manual,Second Owner
Maruti Swift VXi BSIV,2008,150000,100000,Petrol,Individual,Manual,Second Owner
Maruti Alto LX,2006,90000,60000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo Sports,2009,180000,41090,Petrol,Individual,Manual,First Owner
Maruti Zen Estilo LXI Green (CNG),2010,145000,68000,CNG,Individual,Manual,Second Owner
Maruti Swift 1.3 VXi,2008,150000,60000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing XG,2004,80000,58000,Petrol,Individual,Manual,First Owner
Tata Indica GLS BS IV,2009,68000,120000,Petrol,Individual,Manual,Second Owner
Tata Manza ELAN Quadrajet BS IV,2011,180000,80000,Diesel,Individual,Manual,Third Owner
Hyundai i10 Sportz 1.2,2008,150000,30000,Petrol,Individual,Manual,First Owner
Ford Fiesta 1.4 ZXi TDCi ABS,2009,110000,100000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti Alto 800 LXI,2014,180000,56207,Petrol,Dealer,Manual,Second Owner
Maruti Zen LXI,2006,80000,70000,Petrol,Individual,Manual,First Owner
Maruti Zen Estilo VXI BSIV,2010,130000,50000,Petrol,Individual,Manual,Second Owner
Tata New Safari DICOR 2.2 EX 4x2,2009,150000,120000,Diesel,Individual,Manual,Third Owner
Maruti Omni CNG,2007,45000,100000,CNG,Individual,Manual,Fourth & Above Owner
Chevrolet Spark 1.0 LS,2012,134000,90000,Petrol,Individual,Manual,Second Owner
Maruti Zen Estilo 1.1 LXI BSIII,2008,130000,80000,Petrol,Individual,Manual,Fourth & Above Owner
Tata Indica Vista Terra TDI BSIII,2009,145000,89255,Diesel,Individual,Manual,First Owner
Chevrolet Beat Diesel,2012,160000,90000,Diesel,Individual,Manual,Second Owner
Fiat Grande Punto 1.3 Dynamic (Diesel),2010,150000,63000,Diesel,Individual,Manual,Third Owner
Tata Indica Vista Aqua 1.4 TDI,2008,110000,90000,Diesel,Individual,Manual,Third Owner
Maruti Wagon R LXI Minor,2008,110000,70000,Petrol,Individual,Manual,Third Owner
Maruti Alto K10 VXI,2014,180000,100000,Petrol,Individual,Manual,Second Owner
Tata Indigo TDI,2010,150000,100000,Diesel,Individual,Manual,First Owner
Maruti 800 AC BSII,2004,55000,35000,Petrol,Individual,Manual,Third Owner
Maruti Alto STD,2009,72000,70000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi,2012,180000,40000,Petrol,Individual,Manual,Second Owner
Mahindra Renault Logan 1.5 DLE Diesel,2007,125000,110000,Diesel,Individual,Manual,Second Owner
Ford Ikon 1.4 TDCi DuraTorq,2009,130000,100000,Diesel,Individual,Manual,Third Owner
Ford Fiesta 1.4 ZXi Leather,2007,100000,170000,Petrol,Individual,Manual,First Owner
Tata Nano Lx BSIV,2012,45000,35000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI BSII,2006,75000,80000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI Minor,2009,106000,70000,Petrol,Individual,Manual,First Owner
Hyundai Accent GLS 1.6 ABS,2006,90000,75000,Petrol,Individual,Manual,Third Owner
Ford Fiesta 1.4 ZXi TDCi ABS,2009,110000,100000,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai Getz GLS,2007,95000,120000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti A-Star Vxi,2009,110000,110000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti Alto LXi,2008,100000,130000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti Alto 800 LX,2016,150000,25000,Petrol,Individual,Manual,Second Owner
Ford Ikon 1.3 Flair,2005,50000,80000,Petrol,Individual,Manual,Third Owner
Chevrolet Aveo 1.4,2007,85000,70000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI,2005,70000,70000,Petrol,Individual,Manual,Second Owner
Skoda Laura Ambiente,2008,190000,120000,Diesel,Individual,Manual,Third Owner
Maruti Alto 800 LXI,2012,120000,50000,Petrol,Individual,Manual,First Owner
Maruti Alto LXi BSIII,2009,114999,90000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R LXI,2005,90000,70000,Petrol,Individual,Manual,Second Owner
Maruti Alto LX,2006,150000,140300,Petrol,Individual,Manual,First Owner
Maruti Alto K10 2010-2014 VXI,2010,115999,70000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI,2009,180000,30375,Petrol,Dealer,Manual,First Owner
Mahindra Scorpio 2.6 SLX Turbo 7 Seater,2005,120000,120000,Diesel,Individual,Manual,Third Owner
Ford Fiesta 1.6 Duratec EXI Ltd,2008,120000,80000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing XK,2007,70000,55000,Petrol,Individual,Manual,Second Owner
Hyundai i10 Magna,2008,195000,56000,Petrol,Individual,Manual,Second Owner
Ford Fiesta Classic 1.4 SXI Duratorq,2007,130000,98000,Diesel,Individual,Manual,Second Owner
Maruti Alto VXi,2002,120000,60000,Petrol,Individual,Manual,Third Owner
Tata Indigo LS,2010,160000,102000,Diesel,Individual,Manual,Second Owner
