x,relu,sigmoid,mish,softplus
-10.0,0.0,4.5397872e-05,-0.00045398902,4.53989e-05
-9.9,0.0,5.0172184e-05,-0.00049671705,5.0173443e-05
-9.8,0.0,5.5448516e-05,-0.00054341054,5.545005e-05
-9.7,0.0,6.127975e-05,-0.00059443177,6.128163e-05
-9.6,0.0,6.7724126e-05,-0.00065017364,6.772642e-05
-9.5,0.0,7.4846226e-05,-0.0007110658,7.484903e-05
-9.4,0.0,8.2717255e-05,-0.0007775743,8.2720675e-05
-9.3,0.0,9.141585e-05,-0.00085020636,9.1420035e-05
-9.2,0.0,0.00010102922,-0.00092951563,0.00010103431
-9.099999,0.0,0.00011165341,-0.0010161026,0.00011165964
-9.0,0.0,0.00012339458,-0.0011106197,0.00012340219
-8.9,0.0,0.00013637038,-0.0012137791,0.00013637968
-8.8,0.0,0.00015071033,-0.0013263508,0.00015072168
-8.7,0.0,0.0001665581,-0.0014491761,0.00016657198
-8.599999,0.0,0.00018407202,-0.0015831649,0.00018408896
-8.5,0.0,0.00020342697,-0.0017293053,0.00020344768
-8.4,0.0,0.00022481686,-0.0018886739,0.00022484214
-8.299999,0.0,0.00024845527,-0.0020624348,0.00024848615
-8.2,0.0,0.0002745782,-0.0022518504,0.00027461592
-8.099999,0.0,0.0003034472,-0.002458295,0.00030349323
-7.9999995,0.0,0.00033535028,-0.002683252,0.00033540654
-7.8999996,0.0,0.00037060629,-0.002928332,0.00037067497
-7.7999997,0.0,0.00040956726,-0.003195279,0.0004096512
-7.7,0.0,0.0004526223,-0.0034859802,0.00045272475
-7.6,0.0,0.0005002012,-0.0038024792,0.0005003263
-7.5,0.0,0.00055277866,-0.0041469852,0.00055293145
-7.4,0.0,0.0006108793,-0.0045218877,0.00061106595
-7.2999997,0.0,0.0006750829,-0.0049297684,0.0006753109
-7.2,0.0,0.00074602896,-0.0053734123,0.00074630737
-7.1,0.0,0.0008244248,-0.0058558285,0.0008247648
-7.0,0.0,0.0009110512,-0.0063802637,0.0009114665
-6.9,0.0,0.0010067708,-0.006950215,0.0010072779
-6.8,0.0,0.0011125358,-0.0075694523,0.0011131552
-6.7000003,0.0,0.0012293983,-0.0082420325,0.0012301547
-6.6000004,0.0,0.0013585194,-0.00897232,0.0013594431
-6.5,0.0,0.0015011822,-0.009765008,0.0015023102
-6.4,0.0,0.0016588009,-0.010625131,0.0016601783
-6.3,0.0,0.0018329385,-0.011558096,0.0018346205
-6.2000003,0.0,0.0020253197,-0.012569699,0.0020273735
-6.1000004,0.0,0.0022378478,-0.0136661455,0.0022403554
-6.0,0.0,0.002472623,-0.014854081,0.0024756852
-5.9,0.0,0.0027319605,-0.016140586,0.002735699
-5.8,0.0,0.0030184158,-0.017533233,0.0030229804
-5.7,0.0,0.003334808,-0.019040098,0.0033403807
-5.6,0.0,0.0036842402,-0.02066975,0.0036910437
-5.5,0.0,0.0040701376,-0.022431312,0.004078443
-5.4,0.0,0.0044962727,-0.024334457,0.0045064115
-5.3,0.0,0.0049668006,-0.026389416,0.004979176
-5.2,0.0,0.0054863,-0.028607016,0.005501405
-5.1,0.0,0.0060598017,-0.030998627,0.006078237
-5.0,0.0,0.006692851,-0.033576235,0.0067153485
-4.8999996,0.0,0.007391544,-0.036352415,0.0074189967
-4.7999997,0.0,0.008162573,-0.039340254,0.00819607
-4.7,0.0,0.009013301,-0.04255341,0.009054165
-4.6,0.0,0.009951803,-0.04600607,0.010001653
-4.5,0.0,0.010986943,-0.04971283,0.011047745
-4.4,0.0,0.012128434,-0.053688705,0.012202583
-4.3,0.0,0.013386915,-0.057949007,0.013477328
-4.2000003,0.0,0.014774028,-0.06250924,0.01488425
-4.1,0.0,0.0163025,-0.06738501,0.016436849
-4.0,0.0,0.01798621,-0.072591744,0.01814993
-3.9,0.0,0.019840304,-0.078144625,0.020039765
-3.8000002,0.0,0.021881266,-0.08405829,0.022124212
-3.7,0.0,0.02412702,-0.09034657,0.024422845
-3.6,0.0,0.026596995,-0.097022034,0.026957095
-3.5,0.0,0.02931223,-0.10409575,0.029750418
-3.3999999,0.0,0.03229547,-0.11157673,0.032828473
-3.3,0.0,0.03557119,-0.11947131,0.036219258
-3.1999998,0.0,0.039165728,-0.12778269,0.03995334
-3.1,0.0,0.04310726,-0.13650997,0.04406397
-3.0,0.0,0.047425874,-0.14564745,0.04858735
-2.8999999,0.0,0.05215357,-0.15518369,0.053562783
-2.8,0.0,0.057324175,-0.16510019,0.05903283
-2.7,0.0,0.06297336,-0.17537038,0.06504356
-2.6,0.0,0.06913843,-0.18595816,0.0716447
-2.5,0.0,0.075858176,-0.1968162,0.078889735
-2.3999999,0.0,0.0831727,-0.2078845,0.08683616
-2.3,0.0,0.09112296,-0.2190883,0.09554547
-2.2,0.0,0.09975048,-0.23033608,0.10508331
-2.1,0.0,0.10909683,-0.24151763,0.11551953
-2.0,0.0,0.11920292,-0.2525015,0.12692802
-1.9,0.0,0.13010848,-0.26313293,0.13938676
-1.8,0.0,0.14185107,-0.2732316,0.15297762
-1.7,0.0,0.15446526,-0.28258938,0.16778602
-1.6,0.0,0.16798161,-0.29096842,0.18390074
-1.5,0.0,0.18242553,-0.29809976,0.20141329
-1.4,0.0,0.1978161,-0.3036822,0.22041743
-1.3,0.0,0.21416503,-0.30738246,0.24100846
-1.2,0.0,0.23147522,-0.30883577,0.26328245
-1.1,0.0,0.24973989,-0.30764848,0.28733534
-1.0,0.0,0.26894143,-0.30340147,0.3132617
-0.90000004,0.0,0.2890505,-0.2956564,0.34115386
-0.8000001,0.0,0.3100255,-0.28396326,0.37110063
-0.70000005,0.0,0.33181223,-0.26787025,0.40318602
-0.6,0.0,0.3543437,-0.24693602,0.43748793
-0.50000006,0.0,0.37754068,-0.22074379,0.47407696
-0.4,0.0,0.40131235,-0.18891649,0.5130153
-0.3,0.0,0.4255575,-0.15113318,0.55435526
-0.2,0.0,0.45016602,-0.10714479,0.59813887
-0.10000001,0.0,0.4750208,-0.056788582,0.64439666
-5.9604646e-09,0.0,0.5,-3.5762788e-09,0.6931472
0.099999994,0.099999994,0.5249792,0.06317942,0.7443967
0.19999999,0.19999999,0.54983395,0.13259898,0.79813886
0.29999998,0.29999998,0.5744425,0.20800136,0.8543552
0.4,0.4,0.59868765,0.28903052,0.91301525
0.5,0.5,0.62245935,0.3752452,0.974077
0.6,0.6,0.6456563,0.46613652,1.037488
0.7,0.7,0.66818774,0.56114835,1.103186
0.8,0.8,0.6899745,0.65969974,1.1711006
0.9,0.9,0.7109495,0.7612059,1.2411538
1.0,1.0,0.7310586,0.86509836,1.3132616
1.1,1.1,0.7502601,0.9708416,1.3873353
1.2,1.2,0.7685248,1.077946,1.4632825
1.3000001,1.3000001,0.785835,1.1859766,1.5410085
1.4000001,1.4000001,0.8021839,1.2945588,1.6204175
1.5,1.5,0.81757444,1.4033782,1.7014133
1.6,1.6,0.8320184,1.512181,1.7839007
1.7,1.7,0.8455348,1.6207681,1.867786
1.8000001,1.8000001,0.8581489,1.7289907,1.9529777
1.9000001,1.9000001,0.8698916,1.8367437,2.0393867
2.0,2.0,0.880797,1.943959,2.126928
2.1,2.1,0.8909032,2.050599,2.2155194
2.2,2.2,0.90024954,2.1566505,2.3050833
2.3,2.3,0.9088771,2.2621188,2.3955455
2.4,2.4,0.9168273,2.3670232,2.4868362
2.5,2.5,0.9241418,2.4713924,2.5788898
2.6,2.6,0.9308616,2.5752616,2.6716447
2.7,2.7,0.9370266,2.6786702,2.7650435
2.8,2.8,0.9426758,2.7816582,2.8590329
2.8999999,2.8999999,0.9478465,2.8842669,2.9535627
3.0,3.0,0.95257413,2.986535,3.0485873
3.1,3.1,0.9568927,3.0885003,3.144064
3.2,3.2,0.96083426,3.1901977,3.2399533
3.3,3.3,0.96442884,3.2916596,3.3362193
3.3999999,3.3999999,0.9677046,3.3929148,3.4328284
3.5,3.5,0.97068775,3.493991,3.5297503
3.6,3.6,0.973403,3.5949101,3.626957
3.6999998,3.6999998,0.975873,3.6956947,3.7244227
3.8,3.8,0.97811866,3.7963629,3.8221242
3.8999999,3.8999999,0.98015976,3.8969307,3.9200397
4.0,4.0,0.98201376,3.997413,4.01815
4.1,4.1,0.9836975,4.097821,4.116437
4.2,4.2,0.985226,4.198167,4.2148843
4.2999997,4.2999997,0.9866131,4.298459,4.313477
4.4,4.4,0.9878715,4.398706,4.412203
4.5,4.5,0.9890131,4.498914,4.511048
4.6,4.6,0.99004817,4.5990887,4.6100016
4.7000003,4.7000003,0.99098665,4.6992364,4.7090545
4.8,4.8,0.99183744,4.7993603,4.808196
4.9,4.9,0.9926085,4.8994646,4.907419
5.0,5.0,0.9933072,4.9995522,5.0067153
5.1,5.1,0.99394023,5.0996256,5.106078
5.2,5.2,0.99451375,5.199687,5.205501
5.2999997,5.2999997,0.99503314,5.299738,5.304979
5.3999996,5.3999996,0.9955037,5.399781,5.404506
5.5,5.5,0.9959299,5.499818,5.5040784
5.6,5.6,0.9963158,5.5998483,5.603691
5.7,5.7,0.9966652,5.699873,5.70334
5.7999997,5.7999997,0.99698156,5.799894,5.803023
5.8999996,5.8999996,0.9972681,5.899912,5.902735
6.0,6.0,0.9975274,5.9999266,6.0024757
6.1,6.1,0.9977621,6.099939,6.10224
6.2,6.2,0.9979747,6.199949,6.2020273
6.3,6.3,0.99816704,6.2999578,6.301835
6.4,6.4,0.9983412,6.399965,6.4016604
6.5,6.5,0.9984988,6.4999704,6.5015025
6.6,6.6,0.99864143,6.5999756,6.6013594
6.7,6.7,0.99877053,6.6999793,6.70123
6.8,6.8,0.9988875,6.799983,6.801113
6.9,6.9,0.9989932,6.8999863,6.901007
7.0,7.0,0.999089,6.9999886,7.0009117
7.1000004,7.1000004,0.9991756,7.099991,7.1008253
7.2000003,7.2000003,0.9992539,7.199992,7.2007465
7.3,7.3,0.9993249,7.2999935,7.3006754
7.4,7.4,0.99938905,7.3999944,7.4006114
7.5,7.5,0.99944717,7.4999957,7.500553
7.6,7.6,0.9994998,7.599996,7.6005
7.7,7.7,0.9995473,7.6999965,7.700453
7.7999997,7.7999997,0.99959046,7.799997,7.8004093
7.9,7.9,0.9996294,7.8999977,7.9003706
8.0,8.0,0.99966466,7.999998,8.000336
8.1,8.1,0.9996966,8.099998,8.100304
8.2,8.2,0.9997254,8.199998,8.200274
8.3,8.3,0.9997515,8.299999,8.300249
8.4,8.4,0.99977523,8.399999,8.400225
8.5,8.5,0.99979657,8.499999,8.500203
8.599999,8.599999,0.999816,8.599998,8.6001835
8.7,8.7,0.99983346,8.699999,8.700167
8.799999,8.799999,0.9998493,8.799998,8.80015
8.9,8.9,0.9998636,8.899999,8.900136
9.0,9.0,0.9998766,8.999999,9.000123
9.099999,9.099999,0.9998883,9.099999,9.100111
9.2,9.2,0.9998989,9.2,9.200101
9.3,9.3,0.99990857,9.3,9.300092
9.4,9.4,0.99991727,9.4,9.400083
9.5,9.5,0.99992514,9.5,9.500074
9.6,9.6,0.9999323,9.6,9.600068
9.7,9.7,0.9999387,9.7,9.700061
9.8,9.8,0.99994457,9.8,9.8000555
9.9,9.9,0.9999498,9.9,9.90005
10.0,10.0,0.9999546,10.0,10.000046
