RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,TOTAL,START TOURNAMENT ID,Year
T18,T17,Doug Tewell,6,1999230,2020
T18,T17,Matthew Wolff,6,2020465,2020
T18,T17,Ashun Wu,6,2015060,2020
T31,T26,Chris Baker,5,2020230,2020
T31,T45,Daniel Berger,5,2020483,2020
T31,T26,Gaganjeet Bhullar,5,2014030,2020
T31,T26,Paul Casey,5,2020483,2020
T31,T26,Brian Harman,5,2020470,2020
T31,T26,Russell Henley,5,2020481,2020
T31,T26,Mark Hubbard,5,2020465,2020
T31,T45,Dustin Johnson,5,2020483,2020
T31,T26,Steve LeBrun,5,2013290,2020
T31,T26,Tae Hee Lee,5,2019030,2020
T31,T26,Wayne Levi,5,2001300,2020
T31,T26,Adam Long,5,2020470,2020
T31,T26,Robert MacIntyre,5,2019420,2020
T31,T45,Hideki Matsuyama,5,2020483,2020
T31,T26,Alex Noren,5,2020470,2020
T31,T26,John Oda,5,2018410,2020
T31,T26,Patrick Rodgers,5,2020465,2020
T31,T45,Webb Simpson,5,2020483,2020
T49,T45,Wesley Bryan,4,2020405,2020
T49,T45,Cam Davis,4,2020470,2020
T49,T45,Tommy Fleetwood,4,2020483,2020
T49,T45,Martin Flores,4,2018430,2020
T49,T45,Emiliano Grillo,4,2020470,2020
T49,T45,Justin Harding,4,2019420,2020
T49,T45,Scott Hend,4,2018020,2020
T49,T45,Mikumu Horikawa,4,2019430,2020
T49,T45,Martin Laird,4,2020170,2020
T49,T45,Romain Langasque,4,2015390,2020
T49,T45,Matthew Millar,4,2011310,2020
T49,T62,Sebastián Muñoz,4,2020490,2020
T49,T45,Brett Rumford,4,2015390,2020
T49,T45,Bubba Watson,4,2020483,2020
T63,T62,Stuart Appleby,3,2019040,2020
T63,T62,Yosuke Asaji,3,2019420,2020
T63,T62,Yi Keun Chang,3,2017410,2020
T63,T62,John Chin,3,2019410,2020
T63,T62,Tyler Duncan,3,2020490,2020
T63,T62,Oscar Fraustro,3,2017060,2020
T63,T62,Michael Gligic,3,2020470,2020
T63,T62,Talor Gooch,3,2020490,2020
T63,T89,Tyrrell Hatton,3,2020500,2020
T63,T62,Rikuya Hoshino,3,2019120,2020
T63,T62,Yuki Inamori,3,2019050,2020
T63,T62,Kyle Jones,3,2019410,2020
T63,T62,Jason Kokrak,3,2020490,2020
T63,T62,Andrew Landry,3,2020490,2020
T63,T62,Hyungjoon Lee,3,2018030,2020
T63,T62,Soomin Lee,3,2017020,2020
T63,T62,Michael Lorenzo-Vera,3,2020090,2020
T63,T62,Tom Lovelady,3,2019400,2020
T63,T89,Kevin Na,3,2020500,2020
T63,T62,Ian Poulter,3,2020483,2020
T63,T62,Davis Riley,3,2019310,2020
T63,T62,Poom Saksansin,3,2018020,2020
T63,T62,Adam Scott,3,2020485,2020
T63,T62,Bob Shearer,3,1984320,2020
T63,T62,Andre Stolz,3,2011300,2020
T63,T89,Brendon Todd,3,2020500,2020
T63,T62,Peter Uihlein,3,2020470,2020
T63,T62,Scott Vincent,3,2015250,2020
T63,T62,Bernd Wiesberger,3,2020470,2020
T92,,Abraham Ancer,2,2020510,2020
T92,T89,Adam Bland,2,2018200,2020
T92,T89,Hayden Buckley,2,2019040,2020
T92,,Cameron Champ,2,2020510,2020
T92,T89,Kevin Chappell,2,2020410,2020
T92,T89,Minchel Choi,2,2019020,2020
T92,T89,George Coetzee,2,2019050,2020
T92,T89,Corey Conners,2,2020500,2020
T92,T89,Chris Couch,2,2019410,2020
T92,,Bryson DeChambeau,2,2020510,2020
T92,T89,Rhys Enoch,2,2018420,2020
T92,,Tony Finau,2,2020510,2020
T92,T89,Ryan Fox,2,2019420,2020
T92,T89,Will Gordon,2,2020481,2020
T92,T89,Chesson Hadley,2,2020481,2020
T92,T89,Harry Higgs,2,2020500,2020
T92,T89,Scott Hoch,2,2008100,2020
T92,,Billy Horschel,2,2020510,2020
T92,T89,Charles Howell III,2,2020500,2020
T92,T89,Jung-gon Hwang,2,2018030,2020
T92,,Sungjae Im,2,2020510,2020
T92,T89,Zach Johnson,2,2020490,2020
T92,T89,Matt Jones,2,2020490,2020
T92,T89,Masahiro Kawamura,2,2018420,2020
T92,T89,Jerry Kelly,2,2020150,2020
T92,T89,Sihwan Kim,2,2019020,2020
T92,T89,Chris Kirk,2,2020470,2020
T92,T89,Patton Kizzire,2,2020470,2020
T92,T89,Russell Knox,2,2020481,2020
T92,T89,Matt Kuchar,2,2020500,2020
T92,T89,Danny Lee,2,2020500,2020
T92,T89,Wonjoon Lee,2,2007310,2020
T92,,Marc Leishman,2,2020510,2020
T92,T89,Ben Leong,2,2016030,2020
T92,T89,Haotong Li,2,2020483,2020
T92,T89,WC Liang,2,2019050,2020
T92,T89,Yanwei Liu,2,2018050,2020
T92,T89,Zander Lombard,2,2020090,2020
T92,T89,Peter Malnati,2,2020481,2020
T92,T89,Billy Mayfair,2,2016360,2020
T92,T89,Mac McLendon,2,1980430,2020
T92,T89,Maverick McNealy,2,2020500,2020
T92,T89,Troy Merritt,2,2020490,2020
T92,,Collin Morikawa,2,2020510,2020
T92,T89,Jack Newton,2,1982420,2020
T92,,Joaquin Niemann,2,2020510,2020
T92,T89,Thorbjørn Olesen,2,2019420,2020
T92,T89,Rob Oppenheim,2,2020481,2020
T92,T89,Craig Parry,2,2008320,2020
T92,T89,Eddie Pepperell,2,2019420,2020
T92,T89,Victor Perez,2,2020483,2020
T92,T89,Scott Piercy,2,2020490,2020
T92,T89,J.T. Poston,2,2020500,2020
T92,T89,Seamus Power,2,2020481,2020
T92,T89,Dicky Pride,2,2019400,2020
T92,T89,Aaron Rai,2,2019190,2020
T92,T89,Hyun-woo Ryu,2,2018050,2020
T92,T89,Julio Santos,2,2018230,2020
T92,T89,John Schroeder,2,1995300,2020
T92,T89,Robby Shelton,2,2020500,2020
T92,T89,Roger Sloan,2,2020481,2020
T92,T89,Bob Smith,2,1985280,2020
T92,T89,Tyrone Van Aswegen,2,2019410,2020
T92,T89,Erik van Rooyen,2,2020483,2020
T92,T89,Daniel van Tonder,2,2015190,2020
T92,T89,Kris Ventura,2,2020481,2020
T92,T89,Paul Waring,2,2019420,2020
T92,T89,Richy Werenski,2,2020500,2020
1,1,Jordan Spieth,18,2021190,2021
2,2,Louis Oosthuizen,16,2021180,2021
T3,T3,Christiaan Bezuidenhout,13,2020490,2021
T3,T3,Shane Lowry,13,2021250,2021
T5,T5,Daniel Berger,11,2021310,2021
T5,T5,Harris English,11,2021340,2021
T5,T5,Seamus Power,11,2021220,2021
T8,T8,Sungjae Im,9,2021385,2021
T8,T8,Rory McIlroy,9,2021340,2021
T10,T10,Paul Casey,8,2021330,2021
T10,T10,Maverick McNealy,8,2021370,2021
T10,T10,Joaquin Niemann,8,2021400,2021
T10,T10,Ian Poulter,8,2021360,2021
T10,T10,Jon Rahm,8,2021350,2021
T10,T10,Scottie Scheffler,8,2021380,2021
T10,T10,Justin Thomas,8,2021370,2021
T17,T17,Mackenzie Hughes,7,2021400,2021
T17,T17,Brooks Koepka,7,2021400,2021
T17,T17,Kevin Na,7,2021410,2021
T17,T17,Sanghyun Park,7,2019020,2021
T17,T17,Cameron Percy,7,2021410,2021
T17,T17,Xander Schauffele,7,2021380,2021
T23,T23,Abraham Ancer,6,2021410,2021
T23,T23,Sam Burns,6,2021410,2021
T23,T23,Cam Davis,6,2021420,2021
T23,T23,Tony Finau,6,2021450,2021
T23,T23,Seungsu Han,6,2010300,2021
T23,T23,Tae Hee Lee,6,2019030,2021
T23,T23,Cameron Smith,6,2021410,2021
T23,T23,Doug Tewell,6,1999230,2021
T23,T23,Erik van Rooyen,6,2021460,2021
T23,T23,Camilo Villegas,6,2021420,2021
T23,T23,Ashun Wu,6,2015060,2021
T34,T34,Cameron Champ,5,2021430,2021
T34,T34,Corey Conners,5,2021450,2021
T34,T34,Bryson DeChambeau,5,2021450,2021
T34,T34,Tommy Fleetwood,5,2021385,2021
T34,T34,Gavin Kyle Green,5,2018020,2021
T34,T34,Max Homa,5,2021420,2021
T34,T34,Mikumu Horikawa,5,2019430,2021
T34,T34,Billy Horschel,5,2021450,2021
T34,T34,Viktor Hovland,5,2021450,2021
T34,T34,Mark Hubbard,5,2021430,2021
T34,T34,K.H. Lee,5,2021460,2021
T34,T34,Wayne Levi,5,2001300,2021
T34,T34,Wade Ormsby,5,2018200,2021
T34,T34,Scott Piercy,5,2021430,2021
T34,T34,Greyson Sigg,5,2021270,2021
T34,T34,Webb Simpson,5,2021450,2021
T34,T34,Cameron Tringale,5,2021420,2021
T34,T34,Daniel van Tonder,5,2015190,2021
T34,T34,Lee Westwood,5,2021400,2021
T53,T53,Richard Bland,4,2017040,2021
T53,T53,Patrick Cantlay,4,2021490,2021
T53,T53,Stewart Cink,4,2021490,2021
T53,T53,Jason Dufner,4,2021430,2021
T53,T53,Martin Flores,4,2018430,2021
T53,T53,Michael Gligic,4,2021440,2021
T53,T53,Lee Hodges,4,2021220,2021
T53,T53,Shugo Imahira,4,2020220,2021
T53,T53,Matthew Millar,4,2011310,2021
T53,T53,Keith Mitchell,4,2021460,2021
T53,T53,Wilco Nienaber,4,2021385,2021
T53,T53,Justin Rose,4,2021410,2021
T53,T53,Poom Saksansin,4,2018020,2021
T53,T53,Alex Smalley,4,2021030,2021
T53,T53,Kevin Streelman,4,2021450,2021
T53,T53,Harold Varner III,4,2021480,2021
T53,T53,Danny Willett,4,2021360,2021
T70,T70,Stuart Appleby,3,2019040,2021
T70,T70,Chris Baker,3,2021460,2021
T70,T70,Keegan Bradley,3,2021460,2021
T70,T70,Wesley Bryan,3,2021310,2021
T70,T70,Jonathan Byrd,3,2021440,2021
T70,T70,Yi Keun Chang,3,2017410,2021
T70,T70,MJ Daffue,3,2021440,2021
T70,T70,David Hearn,3,2021430,2021
T70,T70,Russell Henley,3,2021500,2021
T70,T70,Harry Higgs,3,2021500,2021
T70,T70,Ryosuke Kinoshita,3,2021160,2021
T70,T70,Chris Kirk,3,2021500,2021
T70,T70,Anirban Lahiri,3,2021440,2021
T70,T70,Hyungjoon Lee,3,2018030,2021
T70,T70,Soomin Lee,3,2017020,2021
T70,T70,Marc Leishman,3,2021490,2021
T70,T70,Hideki Matsuyama,3,2021510,2021
T70,T70,Denny McCarthy,3,2021460,2021
T70,T70,Sebastián Muñoz,3,2021500,2021
T70,T70,Carlos Ortiz,3,2021490,2021
T70,T70,Pat Perez,3,2021460,2021
T70,T70,Patrick Reed,3,2021460,2021
T70,T70,Bob Shearer,3,1984320,2021
T70,T70,Marcel Siem,3,2015430,2021
T70,T70,Andre Stolz,3,2011300,2021
T70,T70,Hudson Swafford,3,2021500,2021
T70,T70,Scott Vincent,3,2015250,2021
T70,T70,Aaron Wise,3,2021500,2021
T98,T98,Mark Anderson,2,2021480,2021
T98,T98,Kiradech Aphibarnrat,2,2021460,2021
T98,T98,John Augenstein,2,2021370,2021
T98,T98,Bobby Bai,2,2020090,2021
T98,T98,Paul Barjon,2,2021440,2021
T98,T98,Dean Burmester,2,2021360,2021
T98,T98,Laurie Canter,2,2017410,2021
T98,T98,Kevin Chappell,2,2021385,2021
T98,T98,Tyler Duncan,2,2021480,2021
T98,T98,Sergio Garcia,2,2021520,2021
T98,T98,Robert Garrigus,2,2021385,2021
T98,T98,Talor Gooch,2,2021510,2021
T98,T98,James Hahn,2,2021500,2021
T98,T98,Jeongwoo Ham,2,2020060,2021
T98,T98,Nick Hardy,2,2021160,2021
T98,T98,Brian Harman,2,2021510,2021
T98,T98,Garrick Higgo,2,2021490,2021
T98,T98,Scott Hoch,2,2008100,2021
T98,T98,Charley Hoffman,2,2021510,2021
T98,T98,Tom Hoge,2,2021510,2021
T98,T98,Sam Horsfield,2,2021360,2021
T98,T98,Charles Howell III,2,2021430,2021
T98,T98,Jung-gon Hwang,2,2018030,2021
T98,T98,Dustin Johnson,2,2021520,2021
T98,T98,Masahiro Kawamura,2,2018420,2021
T98,T98,Patton Kizzire,2,2021510,2021
T98,T98,Jason Kokrak,2,2021520,2021
T98,T98,Andrew Landry,2,2021480,2021
T98,T98,Nelson Ledesma,2,2021480,2021
T98,T98,Wonjoon Lee,2,2007310,2021
T98,T98,Steve Lewton,2,2015040,2021
T98,T98,WC Liang,2,2019050,2021
T98,T98,Zander Lombard,2,2020090,2021
T98,T98,Robert MacIntyre,2,2021490,2021
T98,T98,Willie Mack III,2,2021420,2021
T98,T98,Billy Mayfair,2,2016360,2021
T98,T98,Mac McLendon,2,1980430,2021
T98,T98,Jay McLuen,2,2020210,2021
T98,T98,Collin Morikawa,2,2021520,2021
T98,T98,Jack Newton,2,1982420,2021
T98,T98,Alex Noren,2,2021510,2021
T98,T98,Craig Parry,2,2008320,2021
T98,T98,Taylor Pendrith,2,2021440,2021
T98,T98,Aaron Rai,2,2021450,2021
T98,T98,JC Ritchie,2,2021230,2021
T98,T98,Antoine Rozner,2,2021380,2021
T98,T98,Isaiah Salinda,2,2021010,2021
T98,T98,John Schroeder,2,1995300,2021
T98,T98,Bob Smith,2,1985280,2021
T98,T98,Robert Streb,2,2021510,2021
T98,T98,Ben Taylor,2,2021480,2021
T98,T98,Sahith Theegala,2,2021440,2021
T98,T98,Kevin Tway,2,2021480,2021
T98,T98,Tiger Woods,2,2021070,2021
T98,T98,Will Zalatoris,2,2021490,2021
T98,T98,Andy Zhang,2,2020050,2021
1,1,Jon Rahm,18,2022130,2022
2,2,Xander Schauffele,11,2022300,2022
3,3,Cam Davis,10,2022340,2022
T4,T4,Patrick Cantlay,9,2022360,2022
T4,T4,Taylor Pendrith,9,2022200,2022
T6,T6,Hayden Buckley,8,2022380,2022
T6,T6,Tom Kim,8,2022380,2022
T6,T6,Taylor Moore,8,2022390,2022
T6,T6,Adam Scott,8,2022360,2022
T6,T6,Ashun Wu,8,2015060,2022
T11,T11,SSP Chawrasia,7,2008140,2022
T11,T11,Wyndham Clark,7,2022390,2022
T11,T11,Tony Finau,7,2022390,2022
T11,T11,Ross Fisher,7,2018300,2022
T11,T11,Matt Fitzpatrick,7,2022370,2022
T16,T16,Christiaan Bezuidenhout,6,2022400,2022
T16,T16,Paul Casey,6,2022050,2022
T16,T16,Corey Conners,6,2022420,2022
T16,T16,Tyrrell Hatton,6,2022380,2022
T16,T16,Sungjae Im,6,2022440,2022
T16,T16,Tae Hee Lee,6,2019030,2022
T16,T16,Doug Tewell,6,1999230,2022
T23,T23,Gaganjeet Bhullar,5,2014030,2022
T23,T23,Sam Burns,5,2022420,2022
T23,T23,MJ Daffue,5,2021440,2022
T23,T23,Thomas Detry,5,2022070,2022
T23,T23,Brian Harman,5,2022440,2022
T23,T23,Mikumu Horikawa,5,2019430,2022
T23,T23,Si Woo Kim,5,2022440,2022
T23,T23,Wayne Levi,5,2001300,2022
T23,T23,Troy Merritt,5,2022420,2022
T23,T23,Trey Mullinax,5,2022410,2022
T23,T23,Joaquin Niemann,5,2022420,2022
T23,T23,Wade Ormsby,5,2018200,2022
T23,T23,Pat Perez,5,2022290,2022
T23,T23,J.T. Poston,5,2022450,2022
T23,T23,Chez Reavie,5,2022430,2022
T23,T23,Patrick Reed,5,2022340,2022
T23,T23,Aaron Wise,5,2022440,2022
T23,T23,Cameron Young,5,2022440,2022
T23,T23,Will Zalatoris,5,2022440,2022
T42,T42,Steven Alker,4,2017400,2022
T42,T42,Rafa Cabrera Bello,4,2022370,2022
T42,T42,Laurie Canter,4,2017410,2022
T42,T42,Martin Flores,4,2018430,2022
T42,T42,Adam Hadwin,4,2022450,2022
T42,T42,Bo Hoag,4,2022430,2022
T42,T42,Lee Hodges,4,2022450,2022
T42,T42,Charley Hoffman,4,2022420,2022
T42,T42,Max Homa,4,2022460,2022
T42,T42,Viktor Hovland,4,2022440,2022
T42,T42,K.H. Lee,4,2022470,2022
T42,T42,Shane Lowry,4,2022440,2022
T42,T42,Wilco Nienaber,4,2021385,2022
T42,T42,Andrew Putnam,4,2022450,2022
T42,T42,Poom Saksansin,4,2018020,2022
T42,T42,Cameron Smith,4,2022420,2022
T42,T42,Sahith Theegala,4,2022460,2022
T42,T42,Justin Thomas,4,2022440,2022
T42,T42,Brendon Todd,4,2022400,2022
T61,T61,Byeong Hun An,3,2021500,2022
T61,T61,Stuart Appleby,3,2019040,2022
T61,T61,Marcus Armitage,3,2021450,2022
T61,T61,Chris Baker,3,2021460,2022
T61,T61,Mark Baldwin,3,2021480,2022
T61,T61,Rafael Campos,3,2021500,2022
T61,T61,Aaron Cockerill,3,2022370,2022
T61,T61,Tommy Fleetwood,3,2022390,2022
T61,T61,Lucas Glover,3,2022470,2022
T61,T61,Chris Gotterup,3,2022450,2022
T61,T61,Emiliano Grillo,3,2022450,2022
T61,T61,Bob Heintz,3,2010130,2022
T61,T61,Charles Howell III,3,2022360,2022
T61,T61,Stephan Jaeger,3,2022460,2022
T61,T61,David Lipsky,3,2022460,2022
T61,T61,Keith Mitchell,3,2022470,2022
T61,T61,Collin Morikawa,3,2022480,2022
T61,T61,John Parry,3,2013250,2022
T61,T61,Yannik Paul,3,2022410,2022
T61,T61,Thomas Pieters,3,2022340,2022
T61,T61,Davis Riley,3,2022470,2022
T61,T61,Sam Ryder,3,2022460,2022
T61,T61,Rory Sabbatini,3,2022400,2022
T61,T61,Matti Schmid,3,2021450,2022
T61,T61,Jason Scrivener,3,2022300,2022
T61,T61,Bob Shearer,3,1984320,2022
T61,T61,Conrad Shindler,3,2022330,2022
T61,T61,Andre Stolz,3,2011300,2022
T61,T61,Sepp Straka,3,2022480,2022
T61,T61,David Sutherland,3,2004390,2022
T61,T61,Adam Svensson,3,2022460,2022
T92,T92,Abraham Ancer,2,2022360,2022
T92,T92,Mark Anderson,2,2021480,2022
T92,T92,Kiradech Aphibarnrat,2,2022460,2022
T92,T92,Adri Arnaus,2,2022420,2022
T92,T92,Bobby Bai,2,2020090,2022
T92,T92,Lucas Bjerregaard,2,2022410,2022
T92,T92,Scott Brown,2,2022450,2022
T92,T92,Dean Burmester,2,2022420,2022
T92,T92,Sean Crocker,2,2022420,2022
T92,T92,Bryson DeChambeau,2,2022380,2022
T92,T92,Luke Donald,2,2022460,2022
T92,T92,Austin Eckroat,2,2022170,2022
T92,T92,Patrick Flavin,2,2022400,2022
T92,T92,Sebastian Garcia Rodriguez,2,2022410,2022
T92,T92,David Gilford,2,1996240,2022
T92,T92,James Hahn,2,2022470,2022
T92,T92,Jeongwoo Ham,2,2020060,2022
T92,T92,Tom Hearn,2,1995410,2022
T92,T92,Marcus Helligkilde,2,2022410,2022
T92,T92,Grant Hirschman,2,2018350,2022
T92,T92,Scott Hoch,2,2008100,2022
T92,T92,Tom Hoge,2,2022490,2022
T92,T92,Rasmus Hojgaard,2,2022420,2022
T92,T92,Billy Horschel,2,2022490,2022
T92,T92,Beau Hossler,2,2022460,2022
T92,T92,David Howell,2,2016050,2022
T92,T92,Mackenzie Hughes,2,2022480,2022
T92,T92,Scott Jamieson,2,2022410,2022
T92,T92,Dustin Johnson,2,2022380,2022
T92,T92,Zach Johnson,2,2022460,2022
T92,T92,Brad Kennedy,2,2021490,2022
T92,T92,Hanbyeol Kim,2,2021060,2022
T92,T92,S.H. Kim,2,2021060,2022
T92,T92,Kevin Kisner,2,2022480,2022
T92,T92,Søren Kjeldsen,2,2017460,2022
T92,T92,Espen Kofstad,2,2022410,2022
T92,T92,Mikko Korhonen,2,2019420,2022
T92,T92,Martin Laird,2,2022470,2022
T92,T92,David Law,2,2022420,2022
T92,T92,Thriston Lawrence,2,2022420,2022
T92,T92,Nelson Ledesma,2,2021480,2022
T92,T92,Marc Leishman,2,2022480,2022
T92,T92,Steve Lewton,2,2015040,2022
T92,T92,Hurly Long,2,2022410,2022
T92,T92,Justin Lower,2,2022460,2022
T92,T92,Hideki Matsuyama,2,2022490,2022
T92,T92,Billy Mayfair,2,2016360,2022
T92,T92,Denny McCarthy,2,2022480,2022
T92,T92,Ross McGowan,2,2010350,2022
T92,T92,Rory McIlroy,2,2022490,2022
T92,T92,Mac McLendon,2,1980430,2022
T92,T92,Maverick McNealy,2,2022480,2022
T92,T92,James Morrison,2,2022420,2022
T92,T92,Sebastián Muñoz,2,2022480,2022
T92,T92,Jack Newton,2,1982420,2022
T92,T92,Henrik Norlander,2,2022460,2022
T92,T92,Tomoharu Otsuki,2,2020070,2022
T92,T92,Craig Parry,2,2008320,2022
T92,T92,Matthieu Pavon,2,2022420,2022
T92,T92,Mito Pereira,2,2022480,2022
T92,T92,Paul Peterson,2,2016030,2022
T92,T92,Turk Pettit,2,2022310,2022
T92,T92,Alvaro Quiros,2,2015070,2022
T92,T92,Aaron Rai,2,2022470,2022
T92,T92,Doc Redman,2,2022460,2022
T92,T92,Kyle Reifers,2,2020110,2022
T92,T92,JC Ritchie,2,2021230,2022
T92,T92,Scottie Scheffler,2,2022490,2022
T92,T92,John Schroeder,2,1995300,2022
T92,T92,Charl Schwartzel,2,2022330,2022
T92,T92,Bob Smith,2,1985280,2022
T92,T92,Jordan L Smith,2,2022420,2022
T92,T92,J.J. Spaun,2,2022480,2022
T92,T92,Jordan Spieth,2,2022490,2022
T92,T92,Scott Stallings,2,2022490,2022
T92,T92,Stephen Stallings Jr.,2,2022150,2022
T92,T92,Preston Stanley,2,2022400,2022
T92,T92,Sam Stevens,2,2022200,2022
T92,T92,Robert Streb,2,2022470,2022
T92,T92,Ben Taylor,2,2021480,2022
T92,T92,Josh Teater,2,2022210,2022
T92,T92,Richy Werenski,2,2022460,2022
T92,T92,Andy Zhang,2,2020050,2022
