RK,Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD,Year
1,Greg JenningsGB,WR,4,21,33,303,14.4,2,31,9,75.8,1,1,86,11,2010
2,Jordy NelsonGB,WR,4,21,29,286,13.6,2,38,4,71.5,0,0,83,14,2010
3,Donald DriverGB,WR,4,14,20,169,12.1,0,24,5,42.3,0,0,52,8,2010
4,Braylon EdwardsNYJ,WR,3,9,15,164,18.2,1,37,3,54.7,1,0,33,8,2010
5,Brandon StokleySEA,WR,2,12,15,158,13.2,2,45,2,79.0,0,0,46,8,2010
6,Todd HeapBAL,TE,2,13,20,151,11.6,1,21,2,75.5,0,0,56,11,2010
7,Jerricho CotcheryNYJ,WR,3,12,18,146,12.2,1,58,1,48.7,0,0,113,7,2010
8,James JonesGB,WR,4,11,13,144,13.1,2,34,3,36.0,0,0,37,7,2010
8,Matt ForteCHI,RB,2,13,18,144,11.1,0,26,2,72.0,0,0,135,8,2010
10,Greg OlsenCHI,TE,2,6,14,143,23.8,1,58,3,71.5,0,0,69,5,2010
11,Santonio HolmesNYJ,WR,3,9,17,127,14.1,2,45,1,42.3,0,0,32,7,2010
12,Dustin KellerNYJ,TE,3,14,24,121,8.6,0,20,1,40.3,0,0,49,6,2010
13,Hines WardPIT,WR,3,12,17,117,9.8,2,17,0,39.0,0,0,35,7,2010
14,Mike WallacePIT,WR,3,13,26,115,8.8,1,25,2,38.3,0,0,62,5,2010
15,Pierre GarconIND,WR,1,5,7,112,22.4,1,57,2,112.0,0,0,52,3,2010
16,Ben ObomanuSEA,WR,2,9,19,111,12.3,0,46,1,55.5,0,0,47,5,2010
17,Johnny KnoxCHI,WR,2,6,13,104,17.3,0,32,2,52.0,1,0,30,4,2010
18,Jason AvantPHI,WR,1,7,9,93,13.3,1,24,2,93.0,0,0,26,3,2010
19,Emmanuel SandersPIT,WR,3,7,13,91,13.0,0,20,1,30.3,0,0,25,6,2010
20,Antonio BrownPIT,WR,3,5,8,90,18.0,0,58,1,30.0,0,0,33,2,2010
21,Heath MillerPIT,TE,3,9,15,89,9.9,1,24,1,29.7,0,0,31,5,2010
22,Mike WilliamsSEA,WR,2,9,21,83,9.2,3,38,1,41.5,0,0,16,5,2010
23,Devery HendersonNO,WR,1,7,8,77,11.0,1,40,1,77.0,0,0,13,3,2010
24,Ray RiceBAL,RB,2,12,14,74,6.2,1,11,0,37.0,1,1,83,4,2010
25,Jeremy MaclinPHI,WR,1,3,7,73,24.3,0,44,1,73.0,0,0,39,3,2010
26,Michael JenkinsATL,WR,1,6,8,67,11.2,0,22,2,67.0,1,1,9,3,2010
27,T.J. HoushmandzadehBAL,WR,2,4,6,66,16.5,0,28,1,33.0,0,0,35,4,2010
27,Marques ColstonNO,WR,1,4,8,66,16.5,0,30,1,66.0,0,0,26,4,2010
29,Rob GronkowskiNE,TE,1,4,6,65,16.3,0,37,1,65.0,0,0,39,3,2010
30,Brandon JacksonGB,RB,4,5,8,64,12.8,1,16,0,16.0,0,0,63,3,2010
30,Cameron MorrahSEA,TE,2,4,6,64,16.0,0,39,1,32.0,0,0,31,2,2010
32,Anquan BoldinBAL,WR,2,6,12,62,10.3,1,27,1,31.0,0,0,31,5,2010
33,Julius JonesNO,RB,1,6,9,61,10.2,0,33,1,61.0,0,0,77,2,2010
34,Deion BranchNE,WR,1,5,10,59,11.8,1,16,0,59.0,0,0,11,5,2010
35,Earl BennettCHI,WR,2,4,9,58,14.5,1,35,1,29.0,0,0,20,2,2010
36,Wes WelkerNE,WR,1,7,9,57,8.1,0,13,0,57.0,0,0,26,5,2010
36,Roddy WhiteATL,WR,1,6,10,57,9.5,1,12,0,57.0,0,0,13,4,2010
38,Blair WhiteIND,WR,1,6,8,54,9.0,0,23,1,54.0,0,0,25,3,2010
39,John KuhnGB,FB,4,6,7,53,8.8,1,16,0,13.3,0,0,50,4,2010
40,Rashard MendenhallPIT,RB,3,4,5,52,13.0,0,18,0,17.3,0,0,57,3,2010
40,Danny WoodheadNE,RB,1,6,9,52,8.7,0,19,0,52.0,0,0,62,3,2010
42,Antwaan Randle ElPIT,WR,3,2,3,50,25.0,0,37,1,16.7,0,0,16,2,2010
43,Lance MooreNO,WR,1,4,9,49,12.3,0,18,0,49.0,0,0,8,3,2010
44,Brian FinneranATL,WR,1,4,6,47,11.8,0,19,0,47.0,0,0,20,2,2010
44,DeSean JacksonPHI,WR,1,2,4,47,23.5,0,28,1,47.0,0,0,40,2,2010
46,Jacob TammeIND,TE,1,5,8,46,9.2,0,15,0,46.0,0,0,26,4,2010
46,Andrew QuarlessGB,TE,4,5,10,46,9.2,0,15,0,11.5,0,0,24,2,2010
48,Kellen DavisCHI,TE,2,2,3,42,21.0,1,39,1,21.0,0,0,17,1,2010
49,Alge CrumplerNE,TE,1,3,5,39,13.0,1,28,1,39.0,0,0,16,2,2010
50,David ThomasNO,TE,1,4,5,38,9.5,0,16,0,38.0,0,0,14,2,2010
1,Hakeem NicksNYG,WR,4,28,43,444,15.9,4,72,4,111.0,1,0,199,19,2011
2,Demaryius ThomasDEN,WR,2,10,16,297,29.7,1,80,4,148.5,0,0,149,8,2011
3,Vernon DavisSF,TE,2,10,15,292,29.2,4,73,6,146.0,0,0,120,7,2011
4,Victor CruzNYG,WR,4,21,31,269,12.8,1,36,2,67.3,0,0,49,17,2011
5,Rob GronkowskiNE,TE,3,17,23,258,15.2,3,28,6,86.0,0,0,79,15,2011
6,Marques ColstonNO,WR,2,16,19,256,16.0,1,40,5,128.0,1,1,36,14,2011
7,Calvin JohnsonDET,WR,1,12,15,211,17.6,2,42,4,211.0,0,0,68,10,2011
8,Andre JohnsonHOU,WR,2,13,24,201,15.5,1,40,2,100.5,0,0,17,11,2011
9,Mario ManninghamNYG,WR,4,13,22,189,14.5,3,38,2,47.3,0,0,26,10,2011
10,Aaron HernandezNE,TE,3,19,31,188,9.9,2,20,1,62.7,0,0,82,12,2011
11,Anquan BoldinBAL,WR,2,10,16,174,17.4,1,37,4,87.0,1,0,58,7,2011
12,Wes WelkerNE,WR,3,19,23,168,8.8,1,19,0,56.0,0,0,34,9,2011
13,Jimmy GrahamNO,TE,2,12,19,158,13.2,3,66,1,79.0,0,0,52,8,2011
14,Darren SprolesNO,RB,2,19,24,152,8.0,1,44,1,76.0,0,0,115,6,2011
15,Deion BranchNE,WR,3,8,13,148,18.5,1,61,1,49.3,0,0,44,7,2011
16,Robert MeachemNO,WR,2,7,12,130,18.6,1,56,2,65.0,0,0,20,3,2011
17,Ahmad BradshawNYG,RB,4,16,21,114,7.1,0,30,1,28.5,0,0,98,3,2011
18,Devery HendersonNO,WR,2,6,10,113,18.8,1,41,2,56.5,0,0,13,5,2011
19,Torrey SmithBAL,WR,2,4,9,91,22.8,1,42,2,45.5,0,0,29,3,2011
20,Frank GoreSF,RB,2,13,15,83,6.4,0,24,1,41.5,0,0,90,3,2011
21,Emmanuel SandersPIT,WR,1,6,8,81,13.5,0,18,0,81.0,0,0,32,3,2011
22,Eddie RoyalDEN,WR,2,5,15,74,14.8,1,30,1,37.0,0,0,17,4,2011
23,Dennis PittaBAL,TE,2,7,12,70,10.0,1,16,0,35.0,0,0,9,5,2011
23,Antonio BrownPIT,WR,1,5,7,70,14.0,0,25,2,70.0,0,0,20,4,2011
25,Lee EvansBAL,WR,2,4,5,69,17.3,0,30,2,34.5,0,0,7,3,2011
26,Julio JonesATL,WR,1,7,8,64,9.1,0,20,1,64.0,0,0,0,2,2011
27,Heath MillerPIT,TE,1,5,7,60,12.0,0,33,1,60.0,0,0,44,2,2011
27,Pierre ThomasNO,RB,2,7,7,60,8.6,0,14,0,30.0,1,1,3,3,2011
29,Daniel FellsDEN,TE,2,2,2,57,28.5,0,40,1,28.5,0,0,10,2,2011
30,Owen DanielsHOU,TE,2,4,9,55,13.8,0,21,1,27.5,0,0,6,3,2011
31,Roddy WhiteATL,WR,1,5,12,52,10.4,0,21,1,52.0,0,0,0,2,2011
32,Arian FosterHOU,RB,2,8,8,51,6.4,0,16,0,25.5,0,0,37,4,2011
33,Nate BurlesonDET,WR,1,4,5,50,12.5,0,21,2,50.0,0,0,15,2,2011
34,Danny WoodheadNE,RB,3,5,6,49,9.8,1,19,0,16.3,0,0,2,3,2011
34,Brandon PettigrewDET,TE,1,4,5,49,12.3,0,22,1,49.0,0,0,15,2,2011
36,A.J. GreenCIN,WR,1,5,12,47,9.4,0,21,1,47.0,0,0,10,2,2011
37,Jermaine GreshamCIN,TE,1,5,6,46,9.2,0,16,0,46.0,0,0,24,2,2011
38,Donald DriverGB,WR,1,3,3,45,15.0,1,16,0,45.0,0,0,0,3,2011
38,Travis BeckumNYG,TE,4,7,8,45,6.4,0,12,0,11.3,0,0,27,4,2011
40,Tony GonzalezATL,TE,1,4,6,44,11.0,0,16,0,44.0,0,0,0,4,2011
41,Jake BallardNYG,TE,4,5,15,43,8.6,0,17,0,10.8,0,0,9,2,2011
42,Greg JenningsGB,WR,1,4,7,40,10.0,0,14,0,40.0,0,0,7,3,2011
43,Jordy NelsonGB,WR,1,3,7,39,13.0,0,17,0,39.0,0,0,7,3,2011
43,Bear PascoeNYG,TE,4,5,5,39,7.8,1,12,0,9.8,0,0,20,3,2011
43,Henry HynoskiNYG,FB,4,5,5,39,7.8,0,13,0,9.8,0,0,32,3,2011
46,Randall CobbGB,WR,1,3,3,38,12.7,0,21,1,38.0,0,0,23,1,2011
47,Jermichael FinleyGB,TE,1,4,9,37,9.3,0,19,0,37.0,0,0,8,2,2011
47,Ed DicksonBAL,TE,2,3,8,37,12.3,0,16,0,18.5,0,0,37,1,2011
49,Donald LeeCIN,TE,1,1,1,36,36.0,0,36,1,36.0,0,0,23,1,2011
49,Kevin WalterHOU,WR,2,3,10,36,12.0,0,19,0,18.0,0,0,1,2,2011
1,Anquan BoldinBAL,WR,4,22,36,380,17.3,4,50,6,95.0,0,0,75,19,2012
2,Michael CrabtreeSF,WR,3,20,28,285,14.3,3,33,5,95.0,1,1,138,13,2012
3,Vernon DavisSF,TE,3,12,19,254,21.2,1,44,6,84.7,0,0,90,11,2012
4,Wes WelkerNE,WR,2,16,25,248,15.5,1,47,5,124.0,0,0,129,9,2012
5,Julio JonesATL,WR,2,17,23,241,14.2,2,46,5,120.5,0,0,60,12,2012
6,Torrey SmithBAL,WR,4,11,25,233,21.2,2,59,6,58.3,0,0,28,9,2012
7,Zach MillerSEA,TE,2,12,15,190,15.8,1,34,5,95.0,0,0,81,9,2012
8,Roddy WhiteATL,WR,2,12,24,176,14.7,1,47,2,88.0,0,0,11,9,2012
9,Owen DanielsHOU,TE,2,18,25,172,9.6,0,24,1,86.0,0,0,59,8,2012
10,Aaron HernandezNE,TE,2,15,22,168,11.2,0,40,1,84.0,0,0,107,11,2012
11,Dennis PittaBAL,TE,4,14,19,163,11.6,3,24,3,40.8,0,0,67,10,2012
12,Andre JohnsonHOU,WR,2,12,16,157,13.1,0,22,2,78.5,0,0,27,9,2012
13,Jacoby JonesBAL,WR,4,5,11,147,29.4,2,70,2,36.8,0,0,35,3,2012
14,James JonesGB,WR,2,8,10,138,17.3,1,44,3,69.0,0,0,30,6,2012
14,Golden TateSEA,WR,2,10,13,138,13.8,1,29,2,69.0,0,0,32,7,2012
16,Tony GonzalezATL,TE,2,14,15,129,9.2,2,19,0,64.5,0,0,33,10,2012
17,Greg JenningsGB,WR,2,10,13,115,11.5,1,32,2,57.5,0,0,44,4,2012
18,Reggie WayneIND,WR,1,9,17,114,12.7,0,20,2,114.0,0,0,24,7,2012
19,Randy MossSF,WR,3,7,13,112,16.0,0,32,2,37.3,0,0,21,6,2012
20,Shane VereenNE,RB,2,7,10,105,15.0,2,33,2,52.5,0,0,64,4,2012
21,Brandon LloydNE,WR,2,12,23,102,8.5,1,16,0,51.0,0,0,18,7,2012
22,Jordy NelsonGB,WR,2,8,13,97,12.1,0,23,2,48.5,0,0,15,7,2012
22,Arian FosterHOU,RB,2,15,17,97,6.5,1,28,1,48.5,0,0,112,6,2012
24,Michael JenkinsMIN,WR,1,3,5,96,32.0,1,50,2,96.0,0,0,32,3,2012
25,Ed DicksonBAL,TE,4,6,8,90,15.0,0,24,2,22.5,0,0,47,5,2012
26,Ray RiceBAL,RB,4,8,14,88,11.0,0,47,1,22.0,1,1,99,4,2012
27,Sidney RiceSEA,WR,2,5,13,87,17.4,0,27,2,43.5,0,0,5,5,2012
28,Delanie WalkerSF,TE,3,5,11,85,17.0,0,28,2,28.3,0,0,5,4,2012
29,Eric DeckerDEN,WR,1,6,10,84,14.0,0,32,1,84.0,0,0,21,6,2012
30,A.J. GreenCIN,WR,1,5,11,80,16.0,0,45,1,80.0,0,0,23,2,2012
31,T.Y. HiltonIND,WR,1,8,13,66,8.3,0,25,1,66.0,0,0,42,1,2012
32,DuJuan HarrisGB,RB,2,7,10,64,9.1,0,16,0,32.0,0,0,65,4,2012
33,Harry DouglasATL,WR,2,5,6,60,12.0,0,22,2,30.0,0,0,5,4,2012
34,Dwayne AllenIND,TE,1,4,6,51,12.8,0,22,1,51.0,0,0,34,3,2012
35,Pierre GarconWSH,WR,1,4,6,50,12.5,0,30,1,50.0,0,0,34,2,2012
36,James CaseyHOU,TE,2,4,9,49,12.3,0,20,1,24.5,0,0,34,3,2012
37,Frank GoreSF,RB,3,2,2,48,24.0,0,45,1,16.0,0,0,31,1,2012
38,DeVier PoseyHOU,WR,2,3,5,47,15.7,1,25,2,23.5,0,0,9,2,2012
39,Joel DreessenDEN,TE,1,6,8,46,7.7,0,11,0,46.0,0,0,16,1,2012
39,Marshawn LynchSEA,RB,2,4,4,46,11.5,0,24,1,23.0,0,0,51,2,2012
41,Jermichael FinleyGB,TE,2,5,8,45,9.0,0,19,0,22.5,0,0,18,3,2012
41,Doug BaldwinSEA,WR,2,3,8,45,15.0,0,33,1,22.5,0,0,21,2,2012
43,Jacob TammeDEN,TE,1,3,3,44,14.7,0,21,1,44.0,0,0,16,2,2012
44,Robert TurbinSEA,RB,2,3,4,43,14.3,0,30,1,21.5,0,0,38,1,2012
45,Garrett GrahamHOU,TE,2,5,5,42,8.4,0,20,1,21.0,0,0,19,2,2012
45,Kyle RudolphMIN,TE,1,3,3,42,14.0,0,23,1,42.0,0,0,4,2,2012
47,Kevin WalterHOU,WR,2,6,7,41,6.8,0,12,0,20.5,1,0,7,2,2012
48,Demaryius ThomasDEN,WR,1,3,7,37,12.3,1,17,0,37.0,0,0,23,2,2012
49,Marvin Jones Jr.CIN,WR,1,3,5,34,11.3,0,15,0,34.0,0,0,8,2,2012
50,Vonta LeachBAL,FB,4,6,6,31,5.2,0,17,0,7.8,1,0,35,2,2012
1,T.Y. HiltonIND,WR,2,17,24,327,19.2,2,64,5,163.5,0,0,88,14,2013
2,Demaryius ThomasDEN,WR,3,28,38,306,10.9,3,30,5,102.0,1,1,80,13,2013
3,Anquan BoldinSF,WR,3,16,27,227,14.2,1,45,3,75.7,0,0,62,11,2013
4,Michael CrabtreeSF,WR,3,15,28,203,13.5,0,31,4,67.7,1,0,62,10,2013
5,Doug BaldwinSEA,WR,3,13,15,202,15.5,1,51,4,67.3,0,0,39,9,2013
6,Julius ThomasDEN,TE,3,18,24,188,10.4,0,37,2,62.7,1,1,79,9,2013
7,Julian EdelmanNE,WR,2,16,24,173,10.8,1,27,2,86.5,0,0,78,9,2013
8,Keenan AllenSD,WR,2,8,12,163,20.4,2,49,2,81.5,0,0,37,8,2013
9,Wes WelkerDEN,WR,3,18,24,160,8.9,1,22,1,53.3,0,0,34,7,2013
9,Marques ColstonNO,WR,2,13,18,160,12.3,1,25,1,80.0,0,0,53,10,2013
11,Dwayne BoweKC,WR,1,8,13,150,18.8,1,63,3,150.0,0,0,84,7,2013
12,Jermaine KearseSEA,WR,3,7,11,134,19.1,2,35,4,44.7,1,0,12,5,2013
13,Marvin Jones Jr.CIN,WR,1,8,12,130,16.3,0,49,2,130.0,0,0,28,6,2013
14,LaVon BrazillIND,WR,2,6,13,127,21.2,2,38,3,63.5,0,0,32,4,2013
15,Coby FleenerIND,TE,2,11,18,120,10.9,1,29,1,60.0,0,0,37,8,2013
16,Eric DeckerDEN,WR,3,8,18,111,13.9,0,21,1,37.0,0,0,40,8,2013
17,Robert MeachemNO,WR,2,3,3,109,36.3,0,52,2,54.5,0,0,14,3,2013
18,Ted Ginn Jr.CAR,WR,1,4,6,104,26.0,0,59,1,104.0,0,0,74,3,2013
19,Griff WhalenIND,WR,2,7,13,93,13.3,0,22,1,46.5,0,0,31,6,2013
20,Donnie AveryKC,WR,1,1,3,79,79.0,1,79,1,79.0,0,0,34,1,2013
21,Danny AmendolaNE,WR,2,3,6,77,25.7,0,53,1,38.5,0,0,16,3,2013
22,Shane VereenNE,RB,2,7,14,75,10.7,0,24,1,37.5,0,0,61,4,2013
23,Steve Smith Sr.CAR,WR,1,4,5,74,18.5,1,31,2,74.0,0,0,12,2,2013
24,Giovani BernardCIN,RB,1,7,11,73,10.4,0,17,0,73.0,1,1,49,4,2013
25,Austin CollieNE,WR,2,5,7,72,14.4,0,20,1,36.0,0,0,21,5,2013
26,Riley CooperPHI,WR,1,6,8,68,11.3,1,22,1,68.0,0,0,9,4,2013
27,Jermaine GreshamCIN,TE,1,7,8,64,9.1,1,13,0,64.0,0,0,26,5,2013
28,Darren SprolesNO,RB,2,9,13,63,7.0,0,14,0,31.5,0,0,43,2,2013
28,Eddie RoyalSD,WR,2,2,4,63,31.5,0,33,2,31.5,0,0,16,2,2013
30,Jordy NelsonGB,WR,1,7,8,62,8.9,1,19,0,62.0,0,0,17,3,2013
31,Golden TateSEA,WR,3,8,15,61,7.6,0,13,0,20.3,0,0,24,5,2013
32,Greg OlsenCAR,TE,1,4,6,55,13.8,0,35,1,55.0,0,0,13,2,2013
33,Vernon DavisSF,TE,3,5,14,54,10.8,2,28,1,18.0,0,0,5,4,2013
33,Knowshon MorenoDEN,RB,3,6,8,54,9.0,0,18,0,18.0,0,0,41,1,2013
35,DeSean JacksonPHI,WR,1,3,6,53,17.7,0,40,1,53.0,0,0,9,2,2013
36,Dexter McClusterKC,RB,1,7,8,52,7.4,0,19,0,52.0,0,0,51,1,2013
36,Jimmy GrahamNO,TE,2,4,10,52,13.0,0,21,1,26.0,0,0,10,2,2013
38,Lance MooreNO,WR,2,4,8,51,12.8,1,24,1,25.5,0,0,18,4,2013
38,Randall CobbGB,WR,1,2,2,51,25.5,0,26,2,51.0,0,0,12,2,2013
40,Donald BrownIND,RB,2,5,7,50,10.0,1,25,1,25.0,0,0,54,3,2013
41,Zach MillerSEA,TE,3,5,6,46,9.2,0,15,0,15.3,0,0,31,1,2013
41,Da'Rick RogersIND,WR,2,1,6,46,46.0,0,46,1,23.0,0,0,3,1,2013
43,Ladarius GreenSD,TE,2,5,6,41,8.2,1,22,1,20.5,0,0,9,4,2013
44,Michael HoomanawanuiNE,TE,2,3,4,39,13.0,0,18,0,19.5,0,0,6,2,2013
45,Frank GoreSF,RB,3,3,5,36,12.0,0,17,0,12.0,0,0,15,3,2013
46,Kenny StillsNO,WR,2,3,5,35,11.7,0,14,0,17.5,0,0,6,2,2013
47,Brandon LaFellCAR,WR,1,4,7,34,8.5,0,13,0,34.0,0,0,5,2,2013
47,A.J. GreenCIN,WR,1,3,9,34,11.3,0,14,0,34.0,0,0,0,2,2013
49,Jacob TammeDEN,TE,3,4,4,33,8.3,1,23,1,11.0,0,0,20,3,2013
49,Knile DavisKC,RB,1,7,7,33,4.7,1,13,0,33.0,0,0,28,2,2013
1,Julian EdelmanNE,WR,3,26,37,281,10.8,1,23,5,93.7,1,0,77,18,2014
2,T.Y. HiltonIND,WR,3,11,28,211,19.2,0,36,5,70.3,0,0,57,10,2014
3,Jermaine KearseSEA,WR,3,7,15,209,29.9,2,63,5,69.7,0,0,54,6,2014
4,Rob GronkowskiNE,TE,3,16,31,204,12.8,3,46,4,68.0,0,0,51,12,2014
5,Randall CobbGB,WR,2,15,21,178,11.9,1,31,2,89.0,0,0,65,9,2014
6,Doug BaldwinSEA,WR,3,10,14,147,14.7,2,35,3,49.0,0,0,51,8,2014
7,Steve Smith Sr.BAL,WR,2,8,11,145,18.1,1,40,2,72.5,0,0,25,6,2014
8,Shane VereenNE,RB,3,18,21,144,8.0,0,30,1,48.0,0,0,24,8,2014
9,Danny AmendolaNE,WR,3,11,16,137,12.5,3,51,1,45.7,0,0,38,7,2014
10,Jason WittenDAL,TE,2,11,14,134,12.2,0,21,1,67.0,0,0,52,8,2014
11,Terrance WilliamsDAL,WR,2,4,8,130,32.5,3,76,2,65.0,0,0,97,3,2014
12,Daniel HerronIND,RB,3,20,23,128,6.4,0,18,0,42.7,1,1,129,5,2014
13,Davante AdamsGB,WR,2,8,14,124,15.5,1,46,2,62.0,0,0,82,5,2014
14,Brandon LaFellNE,WR,3,13,20,119,9.2,2,23,1,39.7,0,0,23,6,2014
15,Antonio BrownPIT,WR,1,9,14,117,13.0,0,44,1,117.0,0,0,27,5,2014
16,Owen DanielsBAL,TE,2,8,16,111,13.9,1,23,1,55.5,0,0,47,7,2014
