RK,Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD,Year
17,Chris MatthewsSEA,WR,3,4,5,109,27.3,1,45,2,36.3,0,0,0,3,2014
18,Kelvin BenjaminCAR,WR,2,11,17,108,9.8,2,28,1,54.0,0,0,34,7,2014
19,Cole BeasleyDAL,WR,2,7,11,101,14.4,0,19,0,50.5,0,0,64,4,2014
20,Hakeem NicksIND,WR,3,6,8,98,16.3,1,45,1,32.7,0,0,24,5,2014
21,Coby FleenerIND,TE,3,7,13,97,13.9,0,32,1,32.3,0,0,51,5,2014
22,Greg OlsenCAR,TE,2,7,11,95,13.6,0,31,1,47.5,0,0,16,4,2014
23,Jordy NelsonGB,WR,2,7,13,93,13.3,0,23,1,46.5,0,0,23,6,2014
24,Torrey SmithBAL,WR,2,5,12,90,18.0,1,35,2,45.0,0,0,10,4,2014
24,Ricardo LocketteSEA,WR,3,6,9,90,15.0,0,25,2,30.0,0,0,12,5,2014
24,Dwayne AllenIND,TE,3,11,13,90,8.2,1,18,0,30.0,0,0,43,6,2014
27,Golden TateDET,WR,1,6,10,89,14.8,1,51,1,89.0,0,0,50,4,2014
28,Dez BryantDAL,WR,2,6,7,86,14.3,0,43,2,43.0,1,0,54,3,2014
28,Donte MoncriefIND,WR,3,5,12,86,17.2,1,36,2,28.7,0,0,9,4,2014
30,Calvin JohnsonDET,WR,1,5,8,85,17.0,0,28,1,85.0,0,0,28,4,2014
31,Luke WillsonSEA,TE,3,6,9,79,13.2,1,29,2,26.3,0,0,54,4,2014
32,Heath MillerPIT,TE,1,6,9,76,12.7,0,30,1,76.0,1,1,30,2,2014
33,Ed DicksonCAR,TE,2,3,7,67,22.3,0,34,1,33.5,0,0,41,3,2014
34,Markus WheatonPIT,WR,1,5,6,66,13.2,0,17,0,66.0,0,0,26,4,2014
35,Marshawn LynchSEA,RB,3,5,8,63,12.6,0,31,2,21.0,0,0,19,2,2014
36,Martavis BryantPIT,WR,1,5,9,61,12.2,1,22,1,61.0,0,0,15,3,2014
36,Corey BrownCAR,WR,2,5,11,61,12.2,0,23,1,30.5,0,0,14,4,2014
38,Demaryius ThomasDEN,WR,1,5,12,59,11.8,1,24,1,59.0,0,0,16,4,2014
39,Michael HoomanawanuiNE,TE,3,6,6,53,8.8,0,16,0,17.7,0,0,18,2,2014
39,Julius ThomasDEN,TE,1,6,7,53,8.8,0,32,1,53.0,0,0,14,2,2014
41,Marlon BrownBAL,WR,2,6,10,48,8.0,0,13,0,24.0,0,0,11,2,2014
41,Richard RodgersGB,TE,2,5,6,48,9.6,1,13,0,24.0,0,0,9,4,2014
43,Emmanuel SandersDEN,WR,1,7,15,46,6.6,0,17,0,46.0,0,0,17,2,2014
43,Giovani BernardCIN,RB,1,8,9,46,5.8,0,13,0,46.0,0,0,48,2,2014
45,Kyle JuszczykBAL,FB,2,6,9,45,7.5,0,11,0,22.5,1,0,34,3,2014
46,Joique BellDET,RB,1,4,4,42,10.5,0,18,0,42.0,0,0,49,2,2014
47,Jerricho CotcheryCAR,WR,2,6,11,39,6.5,0,13,0,19.5,0,0,11,1,2014
47,Fozzy WhittakerCAR,RB,2,1,1,39,39.0,1,39,1,19.5,0,0,45,1,2014
47,Theo RiddickDET,RB,1,4,6,39,9.8,0,15,0,39.0,0,0,38,2,2014
47,Michael CampanaroBAL,WR,2,4,4,39,9.8,0,16,0,19.5,0,0,21,2,2014
1,Greg OlsenCAR,TE,3,16,23,231,14.4,1,54,3,77.0,0,0,70,10,2015
2,Emmanuel SandersDEN,WR,3,16,24,230,14.4,0,34,4,76.7,0,0,34,11,2015
3,Rob GronkowskiNE,TE,2,15,23,227,15.1,3,40,4,113.5,0,0,87,10,2015
4,Corey BrownCAR,WR,3,10,19,215,21.5,1,86,3,71.7,0,0,76,6,2015
5,Larry FitzgeraldARI,WR,2,12,19,206,17.2,1,75,3,103.0,0,0,116,8,2015
6,Martavis BryantPIT,WR,2,14,21,183,13.1,1,52,3,91.5,0,0,93,6,2015
7,Julian EdelmanNE,WR,2,17,29,153,9.0,0,19,0,76.5,0,0,44,9,2015
8,Travis KelceKC,TE,2,14,19,151,10.8,0,48,2,75.5,0,0,88,6,2015
9,Jeff JanisGB,WR,2,7,11,145,20.7,2,60,2,72.5,0,0,15,5,2015
10,Jermaine KearseSEA,WR,2,14,19,128,9.1,2,17,0,64.0,0,0,26,7,2015
11,Ted Ginn Jr.CAR,WR,3,6,13,126,21.0,0,45,2,42.0,0,0,14,5,2015
12,Doug BaldwinSEA,WR,2,13,19,124,9.5,1,22,2,62.0,0,0,34,9,2015
13,Jordan ReedWSH,TE,1,9,17,120,13.3,1,24,3,120.0,0,0,44,6,2015
14,Antonio BrownPIT,WR,1,7,12,119,17.0,0,60,2,119.0,0,0,74,4,2015
15,David JohnsonARI,RB,2,15,18,111,7.4,0,16,0,55.5,0,0,90,5,2015
16,Tyler LockettSEA,WR,2,4,9,110,27.5,1,35,3,55.0,0,0,24,3,2015
17,John BrownARI,WR,2,7,17,105,15.0,0,21,1,52.5,0,0,22,6,2015
18,Chris ThompsonWSH,RB,1,8,8,89,11.1,0,38,1,89.0,0,0,70,2,2015
19,James WhiteNE,RB,2,7,19,84,12.0,0,29,1,42.0,1,0,64,4,2015
20,James JonesGB,WR,2,7,13,81,11.6,0,34,1,40.5,0,0,15,3,2015
21,Devin FunchessCAR,TE,3,5,9,73,14.6,1,24,1,24.3,0,0,5,5,2015
22,A.J. GreenCIN,WR,1,5,8,71,14.2,1,25,2,71.0,0,0,2,3,2015
23,Pierre GarconWSH,WR,1,5,8,70,14.0,0,21,1,70.0,0,0,20,4,2015
24,Jason AvantKC,WR,2,4,5,69,17.3,0,26,2,34.5,0,0,7,3,2015
24,DeAndre HopkinsHOU,WR,1,6,11,69,11.5,0,17,0,69.0,0,0,17,5,2015
24,Jared AbbrederisGB,WR,2,6,16,69,11.5,0,18,0,34.5,0,0,27,4,2015
27,Albert WilsonKC,WR,2,7,15,66,9.4,1,19,0,33.0,0,0,21,5,2015
28,Darrius Heyward-BeyPIT,WR,2,2,4,64,32.0,0,58,1,32.0,0,0,36,1,2015
29,Michael FloydARI,WR,2,6,15,63,10.5,2,15,0,31.5,0,0,28,6,2015
30,Fitzgerald ToussaintPIT,RB,2,7,11,62,8.9,0,27,1,31.0,0,0,64,4,2015
31,Owen DanielsDEN,TE,3,5,8,61,12.2,2,21,1,20.3,0,0,11,3,2015
31,Sammie CoatesPIT,WR,1,2,3,61,30.5,0,37,2,61.0,0,0,43,2,2015
33,Demaryius ThomasDEN,WR,3,7,21,60,8.6,0,15,0,20.0,0,0,13,4,2015
34,Tyler EifertCIN,TE,1,5,9,58,11.6,0,18,0,58.0,0,0,36,2,2015
35,Danny AmendolaNE,WR,2,7,11,57,8.1,0,16,0,28.5,0,0,25,2,2015
35,Keshawn MartinNE,WR,2,2,5,57,28.5,0,42,1,28.5,0,0,20,2,2015
37,Jerricho CotcheryCAR,WR,3,7,11,56,8.0,0,12,0,18.7,0,0,18,3,2015
37,Richard RodgersGB,TE,2,7,12,56,8.0,0,15,0,28.0,0,0,16,4,2015
39,Luke WillsonSEA,TE,1,4,7,54,13.5,0,22,1,54.0,0,0,39,4,2015
40,Markus WheatonPIT,WR,2,7,13,53,7.6,0,24,1,26.5,1,1,27,2,2015
41,Jeremy MaclinKC,WR,2,5,7,52,10.4,0,16,0,26.0,0,0,3,3,2015
42,Darren FellsARI,TE,2,4,6,50,12.5,1,21,1,25.0,0,0,20,2,2015
43,Davante AdamsGB,WR,1,4,4,48,12.0,1,20,1,48.0,0,0,23,2,2015
44,Fred JacksonSEA,RB,2,4,8,42,10.5,0,13,0,21.0,0,0,30,2,2015
44,Chris ConleyKC,WR,2,6,10,42,7.0,1,16,0,21.0,0,0,23,2,2015
46,C.J. AndersonDEN,RB,3,9,10,39,4.3,0,8,0,13.0,0,0,26,0,2015
47,Randall CobbGB,WR,2,3,9,38,12.7,1,15,0,19.0,0,0,14,3,2015
48,Andre Jerome CaldwellDEN,WR,3,3,4,36,12.0,0,22,1,12.0,0,0,4,2,2015
49,Bennie FowlerDEN,WR,3,2,5,35,17.5,0,31,1,11.7,0,0,14,1,2015
50,J.J. NelsonARI,WR,2,3,4,33,11.0,0,15,0,16.5,0,0,-1,2,2015
1,Julian EdelmanNE,WR,3,21,36,342,16.3,1,48,6,114.0,0,0,111,14,2016
2,Julio JonesATL,WR,3,19,24,334,17.6,3,73,6,111.3,0,0,110,17,2016
3,Chris HoganNE,WR,3,17,23,332,19.5,2,45,8,110.7,0,0,68,15,2016
4,Antonio BrownPIT,WR,3,18,29,309,17.2,2,62,4,103.0,0,0,166,11,2016
5,Randall CobbGB,WR,3,18,24,260,14.4,3,42,5,86.7,0,0,80,12,2016
6,Jared CookGB,TE,3,18,32,229,12.7,2,35,3,76.3,0,0,51,13,2016
7,Davante AdamsGB,WR,3,16,25,217,13.6,2,32,4,72.3,0,0,83,12,2016
8,Doug BaldwinSEA,WR,2,16,21,184,11.5,2,42,2,92.0,0,0,62,9,2016
9,Taylor GabrielATL,WR,3,9,14,171,19.0,0,37,3,57.0,0,0,54,7,2016
10,Devonta FreemanATL,RB,3,10,12,168,16.8,1,53,2,56.0,0,0,101,5,2016
11,James WhiteNE,RB,3,18,21,137,7.6,2,28,1,45.7,0,0,17,7,2016
11,Jesse JamesPIT,TE,3,11,15,137,12.5,0,26,2,45.7,0,0,53,7,2016
13,Dez BryantDAL,WR,1,9,12,132,14.7,2,40,2,132.0,0,0,45,6,2016
13,DeAndre HopkinsHOU,WR,2,11,18,132,12.0,1,38,1,66.0,0,0,33,5,2016
15,Paul Richardson Jr.SEA,WR,2,7,9,131,18.7,1,40,3,65.5,0,0,28,5,2016
16,Mohamed SanuATL,WR,3,11,14,121,11.0,2,22,1,40.3,0,0,12,11,2016
17,Eli RogersPIT,WR,3,13,18,112,8.6,0,19,0,37.3,1,1,45,6,2016
18,Jarvis LandryMIA,WR,1,11,14,102,9.3,0,17,0,102.0,0,0,45,8,2016
19,Martellus BennettNE,TE,3,11,15,98,8.9,0,25,1,32.7,0,0,20,5,2016
20,Danny AmendolaNE,WR,3,10,15,90,9.0,1,20,1,30.0,0,0,0,6,2016
21,Kenny StillsMIA,WR,1,5,5,82,16.4,0,36,2,82.0,0,0,4,4,2016
22,Marvin Jones Jr.DET,WR,1,4,7,81,20.3,0,30,2,81.0,0,0,9,4,2016
23,Jordy NelsonGB,WR,2,7,12,80,11.4,1,27,1,40.0,0,0,10,4,2016
24,Travis KelceKC,TE,1,5,7,77,15.4,0,24,2,77.0,0,0,38,3,2016
24,Ty MontgomeryGB,WR,3,10,14,77,7.7,0,34,1,25.7,0,0,66,4,2016
26,Malcolm MitchellNE,WR,2,7,11,75,10.7,0,18,0,37.5,0,0,0,4,2016
27,Tavarres KingNYG,WR,1,3,6,73,24.3,1,41,1,73.0,0,0,29,3,2016
28,C.J. FiedorowiczHOU,TE,2,5,9,71,14.2,1,18,0,35.5,0,0,27,4,2016
29,Terrance WilliamsDAL,WR,1,4,6,68,17.0,0,24,1,68.0,0,0,19,4,2016
30,Will TyeNYG,TE,1,4,6,66,16.5,0,51,1,66.0,0,0,35,1,2016
31,Austin HooperATL,TE,3,6,9,65,10.8,1,19,0,21.7,0,0,23,4,2016
31,Geronimo AllisonGB,WR,3,5,8,65,13.0,0,26,1,21.7,0,0,21,4,2016
33,Sterling ShepardNYG,WR,1,4,9,63,15.8,0,26,1,63.0,0,0,6,4,2016
33,Tevin ColemanATL,RB,3,7,8,63,9.0,2,17,0,21.0,0,0,35,5,2016
35,Jason WittenDAL,TE,1,6,9,59,9.8,1,15,0,59.0,0,0,10,5,2016
35,Jimmy GrahamSEA,TE,2,6,7,59,9.8,1,14,0,29.5,0,0,23,4,2016
37,DeVante ParkerMIA,WR,1,4,6,55,13.8,0,37,1,55.0,0,0,13,2,2016
38,Zach ZennerDET,RB,1,6,6,54,9.0,0,23,1,54.0,0,0,60,1,2016
39,William Fuller VHOU,WR,2,7,12,53,7.6,0,19,0,26.5,0,0,20,2,2016
40,DeAngelo WilliamsPIT,RB,3,7,7,51,7.3,0,10,0,17.0,0,0,35,4,2016
40,Cobi HamiltonPIT,WR,3,4,7,51,12.8,1,30,1,17.0,0,0,8,3,2016
42,Andre HolmesOAK,WR,1,4,5,50,12.5,1,20,1,50.0,0,0,0,4,2016
43,Cole BeasleyDAL,WR,1,4,6,45,11.3,0,18,0,45.0,0,0,29,1,2016
44,Patrick DiMarcoATL,FB,3,3,4,43,14.3,0,31,1,14.3,0,0,27,2,2016
44,Jonathan GrimesHOU,RB,2,4,4,43,10.8,0,15,0,21.5,0,0,38,3,2016
46,Aaron RipkowskiGB,FB,3,4,5,39,9.8,0,20,1,13.0,0,0,28,3,2016
47,Dion SimsMIA,TE,1,5,5,34,6.8,0,17,0,34.0,0,0,6,1,2016
47,Richard RodgersGB,TE,3,1,2,34,34.0,1,34,1,11.3,0,0,3,1,2016
47,Sammie CoatesPIT,WR,3,2,5,34,17.0,0,30,1,11.3,0,0,7,1,2016
50,Michael CrabtreeOAK,WR,1,2,7,33,16.5,0,19,0,33.0,0,0,12,2,2016
1,Danny AmendolaNE,WR,3,26,33,348,13.4,2,50,6,116.0,0,0,51,17,2017
2,Alshon JefferyPHI,WR,3,12,18,219,18.3,3,53,4,73.0,0,0,36,11,2017
3,Rob GronkowskiNE,TE,3,16,27,218,13.6,3,27,4,72.7,0,0,25,15,2017
4,Michael ThomasNO,WR,2,15,22,216,14.4,2,46,3,108.0,0,0,66,12,2017
5,Stefon DiggsMIN,WR,2,14,22,207,14.8,1,61,3,103.5,0,0,53,9,2017
6,Julio JonesATL,WR,2,18,26,195,10.8,1,27,3,97.5,0,0,58,12,2017
7,Zach ErtzPHI,TE,3,18,21,192,10.7,1,36,1,64.0,0,0,57,12,2017
8,Ted Ginn Jr.NO,WR,2,12,17,187,15.6,1,80,1,93.5,0,0,59,6,2017
9,Nelson AgholorPHI,WR,3,15,18,167,11.1,0,42,2,55.7,0,0,51,8,2017
10,Torrey SmithPHI,WR,3,13,21,157,12.1,1,41,2,52.3,0,0,40,8,2017
11,Brandin CooksNE,WR,3,10,19,155,15.5,0,31,2,51.7,0,0,31,9,2017
12,Chris HoganNE,WR,3,9,16,152,16.9,2,43,3,50.7,0,0,6,7,2017
13,Robert WoodsLAR,WR,1,9,14,142,15.8,0,38,2,142.0,0,0,26,7,2017
14,Corey ClementPHI,RB,3,10,11,139,13.9,1,55,2,46.3,0,0,44,6,2017
15,Antonio BrownPIT,WR,1,7,11,132,18.9,2,43,3,132.0,0,0,28,5,2017
16,Mohamed SanuATL,WR,2,7,13,125,17.9,0,52,2,62.5,0,0,92,6,2017
17,Delanie WalkerTEN,TE,2,9,14,123,13.7,0,36,2,61.5,0,0,58,5,2017
18,Vance McDonaldPIT,TE,1,10,16,112,11.2,0,22,1,112.0,0,0,98,8,2017
19,Dion LewisNE,RB,3,16,18,111,6.9,0,31,2,37.0,1,1,67,2,2017
20,Greg OlsenCAR,TE,1,8,12,107,13.4,1,24,2,107.0,0,0,24,5,2017
20,Jarius WrightMIN,WR,2,6,12,107,17.8,0,33,3,53.5,0,0,28,5,2017
22,Eric DeckerTEN,WR,2,8,12,106,13.3,1,22,3,53.0,0,0,14,5,2017
23,Josh HillNO,TE,2,6,10,103,17.2,1,25,2,51.5,0,0,44,6,2017
24,Adam ThielenMIN,WR,2,9,18,102,11.3,0,24,1,51.0,0,0,4,5,2017
25,Christian McCaffreyCAR,RB,1,6,8,101,16.8,1,56,1,101.0,0,0,70,4,2017
26,Corey DavisTEN,WR,2,9,15,98,10.9,2,17,0,49.0,0,0,25,7,2017
27,Jerick McKinnonMIN,RB,2,14,16,92,6.6,0,13,0,46.0,0,0,123,6,2017
27,Allen HurnsJAX,WR,3,7,10,92,13.1,0,27,2,30.7,0,0,35,5,2017
29,Le'Veon BellPIT,RB,1,9,13,88,9.8,1,22,1,88.0,0,0,83,4,2017
30,Tyreek HillKC,WR,1,7,11,87,12.4,0,45,2,87.0,0,0,80,2,2017
31,Dede WestbrookJAX,WR,3,7,14,85,12.1,0,29,2,28.3,0,0,33,5,2017
32,Keelan ColeJAX,WR,3,3,6,82,27.3,0,45,2,27.3,0,0,2,3,2017
33,Devin FunchessCAR,TE,1,4,8,79,19.8,0,24,1,79.0,0,0,11,4,2017
34,Martavis BryantPIT,WR,1,2,4,78,39.0,1,42,2,78.0,0,0,22,2,2017
35,James WhiteNE,RB,3,9,18,72,8.0,1,15,0,24.0,0,0,66,6,2017
35,Alvin KamaraNO,RB,2,5,10,72,14.4,1,23,1,36.0,0,0,67,4,2017
37,Jay AjayiPHI,RB,3,6,8,70,11.7,0,32,1,23.3,0,0,102,3,2017
38,Marqise LeeJAX,WR,3,7,15,69,9.9,0,18,0,23.0,0,0,23,5,2017
38,Cooper KuppLAR,WR,1,8,13,69,8.6,1,15,0,69.0,0,0,11,4,2017
40,Travis KelceKC,TE,1,4,4,66,16.5,1,27,1,66.0,0,0,20,3,2017
41,T.J. YeldonJAX,RB,2,5,6,63,12.6,0,40,1,31.5,0,0,69,3,2017
42,Corey GrantJAX,RB,3,3,3,59,19.7,0,24,2,19.7,0,0,65,3,2017
43,Demarcus RobinsonKC,WR,1,4,4,57,14.3,1,15,0,57.0,0,0,17,4,2017
44,Derrick HenryTEN,RB,2,5,6,56,11.2,0,29,1,28.0,0,0,51,1,2017
45,Kyle RudolphMIN,TE,2,6,12,53,8.8,1,25,1,26.5,0,0,11,2,2017
46,Phillip DorsettNE,WR,2,2,3,50,25.0,0,31,1,25.0,0,0,7,2,2017
47,Rex BurkheadNE,RB,2,1,2,46,46.0,0,46,1,23.0,0,0,0,1,2017
48,LeSean McCoyBUF,RB,1,6,8,44,7.3,0,16,0,44.0,0,0,51,1,2017
48,Brandon ColemanNO,WR,1,4,5,44,11.0,0,18,0,44.0,1,0,9,3,2017
48,Leonard FournetteJAX,RB,3,7,12,44,6.3,0,12,0,14.7,0,0,32,3,2017
1,Julian EdelmanNE,WR,3,26,35,388,14.9,0,35,7,129.3,0,0,84,22,2018
2,Brandin CooksLAR,WR,3,19,27,292,15.4,0,36,6,97.3,0,0,29,14,2018
3,Michael ThomasNO,WR,2,16,23,207,12.9,1,42,5,103.5,0,0,69,8,2018
4,Rob GronkowskiNE,TE,3,13,19,191,14.7,0,29,3,63.7,0,0,50,8,2018
5,Sammy WatkinsKC,WR,2,10,16,176,17.6,0,54,3,88.0,1,1,81,6,2018
6,Robert WoodsLAR,WR,3,17,29,172,10.1,0,18,0,57.3,0,0,47,8,2018
7,Amari CooperDAL,WR,2,13,18,171,13.2,1,34,3,85.5,1,0,33,5,2018
8,James WhiteNE,RB,3,20,27,151,7.6,0,30,3,50.3,0,0,167,8,2018
9,Alshon JefferyPHI,WR,2,11,17,145,13.2,0,30,2,72.5,0,0,21,8,2018
9,T.Y. HiltonIND,WR,2,9,21,145,16.1,1,38,3,72.5,0,0,5,7,2018
11,Allen Robinson IICHI,WR,1,10,13,143,14.3,1,45,3,143.0,0,0,0,5,2018
12,Michael GallupDAL,WR,2,8,15,137,17.1,1,44,3,68.5,0,0,0,5,2018
13,Travis KelceKC,TE,2,10,16,131,13.1,1,30,1,65.5,0,0,72,7,2018
13,Alvin KamaraNO,RB,2,15,17,131,8.7,0,23,2,65.5,0,0,116,6,2018
15,Josh ReynoldsLAR,WR,3,8,18,121,15.1,0,33,1,40.3,0,0,26,6,2018
16,Tyler LockettSEA,WR,1,4,6,120,30.0,0,53,3,120.0,0,0,0,3,2018
17,Tyreek HillKC,WR,2,9,16,114,12.7,0,42,1,57.0,0,0,28,6,2018
18,Keenan AllenLAC,WR,2,6,12,112,18.7,1,43,2,56.0,0,0,16,4,2018
19,Mike WilliamsLAC,WR,2,7,16,110,15.7,0,28,2,55.0,0,0,7,6,2018
19,Keke CouteeHOU,WR,1,11,14,110,10.0,1,20,1,110.0,0,0,0,6,2018
21,Dontrelle InmanIND,WR,2,8,8,108,13.5,1,21,2,54.0,0,0,7,7,2018
22,Tyrell WilliamsLAC,WR,2,7,11,103,14.7,0,29,2,51.5,0,0,2,4,2018
23,Ted Ginn Jr.NO,WR,2,6,13,102,17.0,0,43,2,51.0,1,0,9,4,2018
23,Zach ErtzPHI,TE,2,10,15,102,10.2,0,17,0,51.0,0,0,21,6,2018
25,Damien WilliamsKC,RB,2,10,14,91,9.1,2,33,2,45.5,0,0,96,3,2018
26,Eric EbronIND,TE,2,8,15,77,9.6,1,21,1,38.5,0,0,8,5,2018
27,Antonio GatesLAC,TE,2,9,12,76,8.4,1,14,0,38.0,0,0,9,6,2018
27,Chester RogersIND,WR,2,9,11,76,8.4,0,16,0,38.0,0,0,24,5,2018
29,Phillip DorsettNE,WR,3,5,8,70,14.0,2,29,1,23.3,0,0,5,5,2018
30,Golden TatePHI,WR,2,7,13,64,9.1,1,28,1,32.0,0,0,7,4,2018
31,Lamar MillerHOU,RB,1,8,10,63,7.9,0,12,0,63.0,0,0,0,2,2018
