RK,Name,POS,GP,CMP,ATT,CMP%,YDS,AVG,YDS/G,LNG,TD,INT,SACK,SYL,QBR,RTG,Year
32,Josh AllenBUF,QB,12,169,320,52.8,2074,6.5,172.8,75,10,12,28,213,49.8,67.9,2018
33,Ryan TannehillMIA,QB,11,176,274,64.2,1979,7.2,179.9,75,17,9,35,279,33.2,92.7,2018
34,Nick FolesPHI,QB,5,141,195,72.3,1413,7.2,282.6,83,7,4,9,47,65.4,96.0,2018
35,C.J. BeathardSF,QB,6,102,169,60.4,1252,7.4,208.7,82,8,7,18,156,41.5,81.8,2018
36,Brock OsweilerMIA,QB,7,113,178,63.5,1247,7.0,178.1,75,6,4,17,130,34.5,86.1,2018
37,Lamar JacksonBAL,QB,16,99,170,58.2,1201,7.1,75.1,74,6,3,16,71,42.6,84.5,2018
38,Jeff DriskelCIN,QB,9,105,176,59.7,1003,5.7,111.4,37,6,2,16,122,29.7,82.2,2018
39,Jimmy GaroppoloSF,QB,3,53,89,59.6,718,8.1,239.3,56,5,3,13,97,27.5,90.0,2018
40,Cody KesslerJAX,QB,5,85,131,64.9,709,5.4,141.8,35,2,2,22,149,25.9,77.4,2018
41,Blaine GabbertTEN,QB,8,61,101,60.4,626,6.2,78.3,35,4,4,5,37,27.0,74.9,2018
42,Josh JohnsonWSH,QB,4,52,91,57.1,590,6.5,147.5,79,3,4,9,67,47.4,69.4,2018
43,Josh McCownNYJ,QB,4,60,110,54.5,539,4.9,134.8,41,1,4,7,35,33.8,55.8,2018
44,Chase DanielCHI,QB,5,53,76,69.7,515,6.8,103.0,46,3,2,9,40,27.5,90.6,2018
45,Tyrod TaylorCLE,QB,4,42,85,49.4,473,5.6,118.3,47,2,2,13,81,27.0,64.5,2018
46,Derek AndersonBUF,QB,2,42,70,60.0,465,6.6,232.5,40,0,4,5,33,26.6,56.0,2018
47,Sam BradfordARI,QB,3,50,80,62.5,400,5.0,133.3,35,2,4,6,33,27.9,62.5,2018
48,Colt McCoyWSH,QB,3,34,54,63.0,372,6.9,124.0,53,3,3,6,36,38.8,78.6,2018
49,Taylor HeinickeCAR,QB,6,35,57,61.4,320,5.6,53.3,33,1,3,2,17,18.3,60.6,2018
50,Nathan PetermanBUF,QB,4,44,81,54.3,296,3.7,74.0,26,1,7,7,34,8.0,30.7,2018
1,Jameis WinstonTB,QB,16,380,626,60.7,5109,8.2,319.3,71,33,30,47,282,55.7,84.3,2019
2,Dak PrescottDAL,QB,16,388,596,65.1,4902,8.2,306.4,62,30,11,23,151,71.9,99.7,2019
3,Jared GoffLAR,QB,16,394,626,62.9,4638,7.4,289.9,66,22,16,22,170,50.6,86.5,2019
4,Philip RiversLAC,QB,16,390,591,66.0,4615,7.8,288.4,84,23,20,34,222,50.5,88.5,2019
5,Matt RyanATL,QB,15,408,616,66.2,4466,7.3,297.7,93,26,14,48,316,59.6,92.1,2019
6,Russell WilsonSEA,QB,16,341,516,66.1,4110,8.0,256.9,60,31,5,48,319,71.5,106.3,2019
7,Tom BradyNE,QB,16,373,613,60.8,4057,6.6,253.6,59,24,8,27,185,55.7,88.0,2019
8,Derek CarrOAK,QB,16,361,513,70.4,4054,7.9,253.4,75,21,8,29,184,64.1,100.8,2019
9,Carson WentzPHI,QB,16,388,607,63.9,4039,6.7,252.4,53,27,7,37,230,62.8,93.1,2019
10,Patrick MahomesKC,QB,14,319,484,65.9,4031,8.3,287.9,83,26,5,17,127,77.7,105.3,2019
11,Aaron RodgersGB,QB,16,353,569,62.0,4002,7.0,250.1,74,26,4,36,284,52.5,95.4,2019
12,Jimmy GaroppoloSF,QB,16,329,476,69.1,3978,8.4,248.6,75,27,13,36,237,60.8,102.0,2019
13,Deshaun WatsonHOU,QB,15,333,495,67.3,3852,7.8,256.8,54,26,12,44,257,70.5,98.0,2019
14,Baker MayfieldCLE,QB,16,317,534,59.4,3827,7.2,239.2,89,22,21,40,285,54.4,78.8,2019
15,Kyler MurrayARI,QB,16,349,542,64.4,3722,6.9,232.6,88,20,12,48,309,57.7,87.4,2019
16,Kirk CousinsMIN,QB,15,307,444,69.1,3603,8.1,240.2,66,26,6,28,206,60.4,107.4,2019
17,Ryan FitzpatrickMIA,QB,15,311,502,62.0,3529,7.0,235.3,51,20,13,40,209,68.3,85.5,2019
18,Andy DaltonCIN,QB,13,314,528,59.5,3494,6.6,268.8,66,16,14,37,249,42.1,78.3,2019
19,Kyle AllenCAR,QB,13,303,489,62.0,3322,6.8,255.5,52,17,16,46,397,38.3,80.0,2019
20,Gardner MinshewJAX,QB,14,285,470,60.6,3271,7.0,233.6,70,21,6,33,184,44.6,91.2,2019
21,Mitch TrubiskyCHI,QB,15,326,516,63.2,3138,6.1,209.2,53,17,10,38,234,41.5,83.0,2019
22,Lamar JacksonBAL,QB,15,265,401,66.1,3127,7.8,208.5,83,36,6,23,106,83.0,113.3,2019
23,Josh AllenBUF,QB,16,271,461,58.8,3089,6.7,193.1,53,20,9,38,237,49.4,85.3,2019
24,Daniel JonesNYG,QB,13,284,459,61.9,3027,6.6,232.8,75,24,12,38,295,55.7,87.7,2019
25,Sam DarnoldNYJ,QB,13,273,441,61.9,3024,6.9,232.6,92,19,13,33,212,45.6,84.3,2019
26,Drew BreesNO,QB,11,281,378,74.3,2979,7.9,270.8,61,27,4,12,89,73.3,116.3,2019
27,Jacoby BrissettIND,QB,15,272,447,60.8,2942,6.6,196.1,50,18,6,27,159,52.1,88.0,2019
28,Ryan TannehillTEN,QB,12,201,286,70.3,2742,9.6,228.5,91,22,6,31,212,64.2,117.5,2019
29,Matthew StaffordDET,QB,8,187,291,64.3,2499,8.6,312.4,66,19,5,18,137,71.3,106.0,2019
30,Joe FlaccoDEN,QB,8,171,262,65.3,1822,7.0,227.8,70,6,5,26,194,50.8,85.1,2019
31,Mason RudolphPIT,QB,10,176,283,62.2,1765,6.2,176.5,76,13,9,15,124,36.2,82.0,2019
32,Case KeenumWSH,QB,10,160,247,64.8,1707,6.9,170.7,69,11,5,15,145,45.6,91.3,2019
33,Teddy BridgewaterNO,QB,9,133,196,67.9,1384,7.1,153.8,45,9,2,12,89,50.9,99.1,2019
34,Dwayne HaskinsWSH,QB,9,119,203,58.6,1365,6.7,151.7,75,7,7,29,204,28.0,76.1,2019
35,Marcus MariotaTEN,QB,7,95,160,59.4,1203,7.5,171.9,75,7,2,25,162,35.5,92.3,2019
36,Devlin HodgesPIT,QB,8,100,160,62.5,1063,6.6,132.9,79,5,8,15,102,31.8,71.4,2019
37,Eli ManningNYG,QB,4,91,147,61.9,1042,7.1,260.5,55,6,5,5,44,36.2,82.6,2019
38,Drew LockDEN,QB,5,100,156,64.1,1020,6.5,204.0,48,7,3,5,26,50.2,89.7,2019
39,David BloughDET,QB,5,94,174,54.0,984,5.7,196.8,75,4,6,14,104,34.0,64.0,2019
40,Nick FolesJAX,QB,4,77,117,65.8,736,6.3,184.0,39,3,2,8,60,35.5,84.6,2019
41,Jeff DriskelDET,QB,3,62,105,59.0,685,6.5,228.3,47,4,4,11,46,49.9,75.3,2019
42,Matt MooreKC,QB,6,59,91,64.8,659,7.2,109.8,57,4,0,8,65,57.5,100.9,2019
43,Matt SchaubATL,QB,6,50,67,74.6,580,8.7,96.7,35,3,1,2,19,80.2,109.0,2019
44,Cam NewtonCAR,QB,2,50,89,56.2,572,6.4,286.0,44,0,1,6,43,22.5,71.0,2019
45,Josh RosenMIA,QB,6,58,109,53.2,567,5.2,94.5,40,1,5,16,93,19.7,52.0,2019
46,Brandon AllenDEN,QB,3,39,84,46.4,515,6.1,171.7,75,3,2,9,59,40.1,68.3,2019
47,Ryan FinleyCIN,QB,3,41,87,47.1,474,5.4,158.0,47,2,2,11,93,25.0,62.1,2019
48,Chase DanielCHI,QB,3,45,64,70.3,435,6.8,145.0,37,3,2,7,48,59.6,91.6,2019
49,Luke FalkNYJ,QB,3,47,73,64.4,416,5.7,138.7,36,0,3,16,96,9.6,62.4,2019
50,Brian HoyerIND,QB,4,35,65,53.8,372,5.7,93.0,23,4,4,5,47,17.4,65.7,2019
1,Deshaun WatsonHOU,QB,16,382,544,70.2,4823,8.9,301.4,77,33,7,49,293,63.7,112.4,2020
2,Patrick MahomesKC,QB,15,390,588,66.3,4740,8.1,316.0,75,38,6,22,147,78.1,108.2,2020
3,Tom BradyTB,QB,16,401,610,65.7,4633,7.6,289.6,50,40,12,21,143,66.0,102.2,2020
4,Matt RyanATL,QB,16,407,626,65.0,4581,7.3,286.3,63,26,11,41,257,59.8,93.3,2020
5,Josh AllenBUF,QB,16,396,572,69.2,4544,7.9,284.0,55,37,10,26,159,76.6,107.2,2020
6,Justin HerbertLAC,QB,15,396,595,66.6,4336,7.3,289.1,72,31,10,32,218,62.6,98.3,2020
7,Aaron RodgersGB,QB,16,372,526,70.7,4299,8.2,268.7,78,48,5,20,182,79.8,121.5,2020
8,Kirk CousinsMIN,QB,16,349,516,67.6,4265,8.3,266.6,71,35,13,39,256,55.8,105.0,2020
9,Russell WilsonSEA,QB,16,384,558,68.8,4212,7.5,263.3,62,40,13,47,301,67.1,105.1,2020
10,Philip RiversIND,QB,16,369,543,68.0,4169,7.7,260.6,55,24,11,19,118,55.0,97.0,2020
11,Derek CarrLV,QB,16,348,517,67.3,4103,7.9,256.4,85,27,9,26,150,64.3,101.4,2020
12,Matthew StaffordDET,QB,16,339,528,64.2,4084,7.7,255.3,73,26,10,38,254,61.3,96.3,2020
13,Kyler MurrayARI,QB,16,375,558,67.2,3971,7.1,248.2,80,26,12,27,176,61.9,94.3,2020
14,Jared GoffLAR,QB,15,370,552,67.0,3952,7.2,263.5,56,20,13,23,161,50.8,90.0,2020
15,Ryan TannehillTEN,QB,16,315,481,65.5,3819,7.9,238.7,75,33,7,24,173,72.6,106.5,2020
16,Ben RoethlisbergerPIT,QB,15,399,608,65.6,3803,6.3,253.5,84,33,10,13,118,52.5,94.1,2020
17,Teddy BridgewaterCAR,QB,15,340,492,69.1,3733,7.6,248.9,75,15,11,31,205,56.8,92.1,2020
18,Baker MayfieldCLE,QB,16,305,486,62.8,3563,7.3,222.7,75,26,8,26,162,65.5,95.9,2020
19,Daniel JonesNYG,QB,14,280,448,62.5,2943,6.6,210.2,53,11,10,45,286,54.0,80.4,2020
20,Drew BreesNO,QB,12,275,390,70.5,2942,7.5,245.2,52,24,6,13,89,68.3,106.4,2020
21,Drew LockDEN,QB,13,254,443,57.3,2933,6.6,225.6,92,16,15,19,123,41.2,75.4,2020
22,Lamar JacksonBAL,QB,15,242,376,64.4,2757,7.3,183.8,47,26,9,29,160,67.3,99.3,2020
23,Joe BurrowCIN,QB,10,264,404,65.3,2688,6.7,268.8,67,13,5,32,231,48.5,89.8,2020
24,Cam NewtonNE,QB,15,242,368,65.8,2657,7.2,177.1,50,8,10,31,195,39.4,82.9,2020
25,Carson WentzPHI,QB,12,251,437,57.4,2620,6.0,218.3,59,16,15,50,326,41.9,72.8,2020
26,Nick MullensSF,QB,10,211,326,64.7,2437,7.5,243.7,49,12,12,19,139,36.3,84.1,2020
27,Gardner MinshewJAX,QB,9,216,327,66.1,2259,6.9,251.0,51,16,5,27,147,44.0,95.9,2020
28,Sam DarnoldNYJ,QB,12,217,364,59.6,2208,6.1,184.0,69,9,11,35,234,32.9,72.7,2020
29,Andy DaltonDAL,QB,11,216,333,64.9,2169,6.5,197.2,69,14,8,24,183,46.1,87.3,2020
30,Ryan FitzpatrickMIA,QB,9,183,267,68.5,2091,7.8,232.3,70,13,8,14,65,70.9,95.6,2020
31,Mitch TrubiskyCHI,QB,10,199,297,67.0,2055,6.9,205.5,53,16,8,18,125,53.8,93.5,2020
32,Dak PrescottDAL,QB,5,151,222,68.0,1856,8.4,371.2,58,9,4,10,66,73.1,99.6,2020
33,Nick FolesCHI,QB,9,202,312,64.7,1852,5.9,205.8,50,10,8,18,145,36.0,80.8,2020
34,Tua TagovailoaMIA,QB,10,186,290,64.1,1814,6.3,181.4,35,11,5,20,136,44.8,87.1,2020
35,Alex SmithWSH,QB,8,168,252,66.7,1582,6.3,197.8,68,6,8,22,139,28.2,78.5,2020
36,Dwayne HaskinsWSH,QB,7,148,241,61.4,1439,6.0,205.6,50,5,7,20,141,24.8,73.0,2020
37,Jimmy GaroppoloSF,QB,6,94,140,67.1,1096,7.8,182.7,76,7,5,11,77,54.0,92.4,2020
38,Mike GlennonJAX,QB,5,111,179,62.0,1072,6.0,214.4,46,7,5,9,53,29.8,80.1,2020
39,Jalen HurtsPHI,QB,15,77,148,52.0,1061,7.2,70.7,81,6,4,13,59,33.8,77.6,2020
40,Taysom HillNO,TE,16,88,121,72.7,928,7.7,58.0,44,4,2,14,87,51.1,98.8,2020
41,Brandon AllenCIN,QB,5,90,142,63.4,925,6.5,185.0,72,5,4,7,51,37.5,82.0,2020
42,Joe FlaccoNYJ,QB,5,74,134,55.2,864,6.4,172.8,52,6,3,7,69,50.3,80.6,2020
43,C.J. BeathardSF,QB,6,66,104,63.5,787,7.6,131.2,49,6,0,9,71,46.0,105.7,2020
44,Jake LutonJAX,QB,3,60,110,54.5,624,5.7,208.0,73,2,6,7,52,32.8,54.5,2020
45,Kyle AllenWSH,QB,4,60,87,69.0,610,7.0,152.5,52,4,1,7,44,68.2,99.3,2020
46,Jeff DriskelDEN,QB,3,35,64,54.7,432,6.8,144.0,45,3,2,11,98,36.1,78.4,2020
47,Colt McCoyNYG,QB,4,40,66,60.6,375,5.7,93.8,35,1,1,5,24,29.7,75.0,2020
48,PJ WalkerCAR,QB,4,32,56,57.1,368,6.6,92.0,52,1,5,4,31,9.6,45.8,2020
49,Mason RudolphPIT,QB,5,25,43,58.1,324,7.5,64.8,47,2,1,1,8,72.7,87.7,2020
50,Brett RypienDEN,QB,3,27,40,67.5,295,7.4,98.3,48,2,4,1,0,50.3,66.1,2020
1,Tom BradyTB,QB,17,485,719,67.5,5316,7.4,312.7,62,43,12,22,144,73.1,102.1,2021
2,Justin HerbertLAC,QB,17,443,672,65.9,5014,7.5,294.9,72,38,15,31,214,70.9,97.7,2021
3,Matthew StaffordLAR,QB,17,404,601,67.2,4886,8.1,287.4,79,41,17,30,243,69.2,102.9,2021
4,Patrick MahomesKC,QB,17,436,658,66.3,4839,7.4,284.6,75,37,13,28,146,67.7,98.5,2021
5,Derek CarrLV,QB,17,428,626,68.4,4804,7.7,282.6,61,23,14,40,241,58.4,94.0,2021
6,Joe BurrowCIN,QB,16,366,520,70.4,4611,8.9,288.2,82,34,14,51,370,60.2,108.3,2021
7,Dak PrescottDAL,QB,16,410,596,68.8,4449,7.5,278.1,51,37,10,30,144,60.5,104.2,2021
8,Josh AllenBUF,QB,17,409,646,63.3,4407,6.8,259.2,61,36,15,26,164,66.3,92.2,2021
9,Kirk CousinsMIN,QB,16,372,561,66.3,4221,7.5,263.8,64,33,7,28,197,58.3,103.1,2021
10,Aaron RodgersGB,QB,16,366,531,68.9,4115,7.8,257.2,75,37,4,30,188,74.1,111.9,2021
11,Matt RyanATL,QB,17,375,560,67.0,3968,7.1,233.4,64,20,12,40,274,52.2,90.4,2021
12,Jimmy GaroppoloSF,QB,15,301,441,68.3,3810,8.6,254.0,83,20,12,29,201,59.2,98.7,2021
13,Mac JonesNE,QB,17,352,521,67.6,3801,7.3,223.6,75,22,13,28,241,56.9,92.5,2021
14,Kyler MurrayARI,QB,14,333,481,69.2,3787,7.9,270.5,77,24,10,31,286,63.2,100.6,2021
15,Ben RoethlisbergerPIT,QB,16,390,605,64.5,3740,6.2,233.8,59,22,10,38,239,41.3,86.8,2021
16,Ryan TannehillTEN,QB,17,357,531,67.2,3734,7.0,219.6,57,21,14,47,327,61.8,89.6,2021
17,Trevor LawrenceJAX,QB,17,359,602,59.6,3641,6.0,214.2,58,12,17,32,238,39.1,71.9,2021
18,Carson WentzIND,QB,17,322,516,62.4,3563,6.9,209.6,76,27,7,32,227,60.6,94.6,2021
19,Taylor HeinickeWSH,QB,16,321,494,65.0,3419,6.9,213.7,73,20,15,38,278,45.8,85.9,2021
20,Jared GoffDET,QB,14,332,494,67.2,3245,6.6,231.8,63,19,8,35,280,45.5,91.5,2021
21,Jalen HurtsPHI,QB,15,265,432,61.3,3144,7.3,209.6,91,16,9,26,150,54.6,87.2,2021
22,Russell WilsonSEA,QB,14,259,400,64.8,3113,7.8,222.4,69,25,6,33,266,60.6,103.1,2021
23,Lamar JacksonBAL,QB,12,246,382,64.4,2882,7.5,240.2,49,16,13,38,190,56.8,87.0,2021
24,Davis MillsHOU,QB,13,263,394,66.8,2664,6.8,204.9,67,16,10,31,206,41.2,88.8,2021
25,Tua TagovailoaMIA,QB,13,263,388,67.8,2653,6.8,204.1,65,16,10,20,152,55.7,90.1,2021
26,Sam DarnoldCAR,QB,12,243,406,59.9,2527,6.2,210.6,63,9,13,35,204,38.8,71.9,2021
27,Zach WilsonNYJ,QB,13,213,383,55.6,2334,6.1,179.5,54,9,11,44,370,33.4,69.7,2021
28,Andy DaltonCHI,QB,8,149,236,63.1,1515,6.4,189.4,60,8,9,18,143,39.2,76.9,2021
29,Jacoby BrissettMIA,QB,11,141,225,62.7,1283,5.7,116.6,52,5,4,19,132,54.3,78.1,2021
30,Trevor SiemianNO,QB,6,108,188,57.4,1154,6.1,192.3,46,11,3,9,64,41.3,88.4,2021
31,Tyler HuntleyBAL,QB,7,122,188,64.9,1081,5.8,154.4,43,3,4,18,107,55.0,76.6,2021
32,Taysom HillNO,TE,12,78,134,58.2,978,7.3,81.5,70,4,5,9,64,48.5,75.4,2021
33,Tyrod TaylorHOU,QB,6,91,150,60.7,966,6.4,161.0,52,5,5,13,119,46.4,76.7,2021
34,Mike WhiteNYJ,QB,4,88,132,66.7,953,7.2,238.3,28,5,8,4,18,56.5,75.1,2021
35,Mike GlennonNYG,QB,6,90,167,53.9,790,4.7,131.7,60,4,10,9,68,14.7,49.7,2021
36,Drew LockDEN,QB,6,67,111,60.4,787,7.1,131.2,44,2,2,9,52,28.1,80.4,2021
37,Colt McCoyARI,QB,8,74,99,74.7,740,7.5,92.5,50,3,1,6,40,60.4,101.4,2021
38,Geno SmithSEA,QB,4,65,95,68.4,702,7.4,175.5,84,5,1,13,117,51.8,103.0,2021
39,Cam NewtonCAR,QB,8,69,126,54.8,684,5.4,85.5,64,4,5,10,83,30.4,64.4,2021
40,Josh JohnsonBAL/NYJ,QB,4,57,85,67.1,638,7.5,159.5,28,5,2,3,23,57.7,99.0,2021
41,Trey LanceSF,QB,6,41,71,57.7,603,8.5,100.5,76,5,2,4,15,39.0,97.3,2021
42,Tim BoyleDET,QB,5,61,94,64.9,526,5.6,105.2,42,3,6,0,0,31.4,63.5,2021
43,Case KeenumCLE,QB,7,47,72,65.3,462,6.4,66.0,34,3,1,5,29,42.7,91.3,2021
44,Gardner MinshewPHI,QB,4,41,60,68.3,439,7.3,109.8,36,4,1,5,31,66.2,104.8,2021
45,Cooper RushDAL,QB,5,30,47,63.8,422,9.0,84.4,73,3,1,3,19,47.8,105.1,2021
46,Jordan LoveGB,QB,6,36,62,58.1,411,6.6,68.5,62,2,3,3,23,36.8,68.7,2021
47,PJ WalkerCAR,QB,5,36,66,54.5,362,5.5,72.4,24,1,3,7,47,23.4,56.5,2021
48,Joe FlaccoNYJ,QB,2,27,42,64.3,338,8.0,169.0,62,3,0,2,13,49.5,113.0,2021
49,Mason RudolphPIT,QB,2,35,58,60.3,277,4.8,138.5,36,1,1,0,0,45.4,70.8,2021
50,Nick FolesCHI,QB,1,24,35,68.6,250,7.1,250.0,30,1,0,4,21,51.6,98.5,2021
1,Patrick MahomesKC,QB,17,435,648,67.1,5250,8.1,308.8,67,41,12,26,188,77.7,105.2,2022
2,Justin HerbertLAC,QB,17,477,699,68.2,4739,6.8,278.8,55,25,10,38,206,58.4,93.2,2022
3,Tom BradyTB,QB,17,490,733,66.8,4694,6.4,276.1,63,25,9,22,160,52.6,90.7,2022
4,Kirk CousinsMIN,QB,17,424,643,65.9,4547,7.1,267.5,66,29,14,46,329,50.0,92.5,2022
5,Joe BurrowCIN,QB,16,414,606,68.3,4475,7.4,279.7,60,35,12,41,259,58.8,100.8,2022
6,Jared GoffDET,QB,17,382,587,65.1,4438,7.6,261.1,81,29,7,23,156,61.2,99.3,2022
7,Josh AllenBUF,QB,16,359,567,63.3,4283,7.6,267.7,98,35,14,33,162,71.5,96.6,2022
8,Geno SmithSEA,QB,17,399,572,69.8,4282,7.5,251.9,54,30,11,46,348,60.9,100.9,2022
9,Trevor LawrenceJAX,QB,17,387,584,66.3,4113,7.0,241.9,59,25,8,27,184,54.7,95.2,2022
10,Jalen HurtsPHI,QB,15,306,460,66.5,3701,8.0,246.7,68,22,6,38,231,66.4,101.6,2022
11,Aaron RodgersGB,QB,17,350,542,64.6,3695,6.8,217.4,58,26,12,32,258,39.3,91.1,2022
12,Tua TagovailoaMIA,QB,13,259,400,64.8,3548,8.9,272.9,84,25,8,21,163,68.9,105.5,2022
13,Russell WilsonDEN,QB,15,292,483,60.5,3524,7.3,234.9,67,16,11,55,368,37.0,84.4,2022
14,Derek CarrLV,QB,15,305,502,60.8,3522,7.0,234.8,60,24,14,27,191,55.6,86.3,2022
15,Daniel JonesNYG,QB,16,317,472,67.2,3205,6.8,200.3,65,15,5,44,243,60.8,92.5,2022
16,Davis MillsHOU,QB,15,292,479,61.0,3118,6.5,207.9,58,17,15,31,244,33.2,78.8,2022
17,Matt RyanIND,QB,12,309,461,67.0,3057,6.6,254.8,45,14,13,38,287,43.1,83.9,2022
18,Mac JonesNE,QB,14,288,442,65.2,2997,6.8,214.1,48,14,11,34,231,36.2,84.8,2022
19,Andy DaltonNO,QB,14,252,378,66.7,2871,7.6,205.1,64,18,9,25,189,50.7,95.2,2022
20,Dak PrescottDAL,QB,12,261,394,66.2,2860,7.3,238.3,68,23,15,20,126,57.9,91.1,2022
21,Jacoby BrissettCLE,QB,16,236,369,64.0,2608,7.1,163.0,55,12,6,24,160,60.1,88.9,2022
22,Ryan TannehillTEN,QB,12,212,325,65.2,2536,7.8,211.3,69,13,6,33,238,49.2,94.6,2022
23,Jimmy GaroppoloSF,QB,11,207,308,67.2,2437,7.9,221.5,57,16,4,18,100,54.5,103.0,2022
24,Kenny PickettPIT,QB,13,245,389,63.0,2404,6.2,184.9,57,7,9,27,182,51.6,76.7,2022
25,Kyler MurrayARI,QB,11,259,390,66.4,2368,6.1,215.3,38,14,7,25,192,51.6,87.2,2022
26,Lamar JacksonBAL,QB,12,203,326,62.3,2242,6.9,186.8,75,17,7,26,114,59.2,91.1,2022
26,Justin FieldsCHI,QB,15,192,318,60.4,2242,7.1,149.5,56,17,11,55,359,54.1,85.2,2022
28,Marcus MariotaATL,QB,13,184,300,61.3,2219,7.4,170.7,75,15,9,28,195,55.5,88.2,2022
29,Baker MayfieldLAR/CAR,QB,12,201,335,60.0,2163,6.5,180.3,75,10,8,36,217,24.5,79.0,2022
30,Matthew StaffordLAR,QB,9,206,303,68.0,2087,6.9,231.9,75,10,8,29,208,50.5,87.4,2022
31,Taylor HeinickeWSH,QB,9,161,259,62.2,1859,7.2,206.6,61,12,6,19,141,44.6,89.6,2022
32,Carson WentzWSH,QB,8,172,276,62.3,1755,6.4,219.4,75,11,9,26,159,33.0,80.2,2022
33,Zach WilsonNYJ,QB,9,132,242,54.5,1688,7.0,187.6,79,6,7,23,175,36.6,72.8,2022
34,Brock PurdySF,QB,9,114,170,67.1,1374,8.1,152.7,54,13,4,11,84,65.5,107.3,2022
35,Mitch TrubiskyPIT,QB,7,117,180,65.0,1252,7.0,178.9,45,4,5,11,68,56.4,81.1,2022
36,Mike WhiteNYJ,QB,4,103,175,58.9,1192,6.8,298.0,60,3,4,9,76,37.2,75.7,2022
37,Sam DarnoldCAR,QB,6,82,140,58.6,1143,8.2,190.5,52,7,3,10,78,48.4,92.6,2022
38,Deshaun WatsonCLE,QB,6,99,170,58.2,1102,6.5,183.7,46,7,5,20,106,38.3,79.1,2022
39,Joe FlaccoNYJ,QB,5,110,191,57.6,1051,5.5,210.2,66,5,3,10,66,34.2,75.2,2022
39,Cooper RushDAL,QB,9,94,162,58.0,1051,6.5,116.8,46,5,3,7,49,59.0,80.0,2022
41,Jameis WinstonNO,QB,3,73,115,63.5,858,7.5,286.0,51,4,5,11,74,32.7,79.5,2022
42,Bailey ZappeNE,QB,4,65,92,70.7,781,8.5,195.3,53,5,3,6,40,34.4,100.9,2022
43,Colt McCoyARI,QB,4,90,132,68.2,780,5.9,195.0,47,1,3,13,97,37.4,76.6,2022
44,PJ WalkerCAR,QB,6,63,106,59.4,731,6.9,121.8,62,3,3,7,46,23.5,78.0,2022
45,Desmond RidderATL,QB,4,73,115,63.5,708,6.2,177.0,40,2,0,9,33,49.7,86.4,2022
46,Teddy BridgewaterMIA,QB,5,49,79,62.0,683,8.6,136.6,64,4,4,7,45,47.6,85.6,2022
47,Gardner MinshewPHI,QB,5,44,76,57.9,663,8.7,132.6,78,3,3,6,28,39.7,83.4,2022
48,Tyler HuntleyBAL,QB,6,75,112,67.0,658,5.9,109.7,40,2,3,7,34,41.2,77.2,2022
49,Jarrett StidhamLV,QB,5,53,83,63.9,656,7.9,131.2,60,4,3,7,47,58.8,89.2,2022
50,Sam EhlingerIND,QB,4,64,101,63.4,573,5.7,143.3,47,3,3,14,87,31.8,76.1,2022
