League,Sport,Country(ies),Season,Teams,Revenue per match (in thousands of euros)
National Football League (NFL),American football,United States,2022,32,59772.0
Indian Premier League (IPL),Twenty20 cricket,India,2023,10,15971.0
Premier League (EPL),Association football,England  Wales,2021–22,20,15432.0
Fußball-Bundesliga (Bundesliga),Association football,Germany,2021–22,18,11288.0
Campeonato Nacional de Liga de Primera División (La Liga),Association football,Spain,2021–22,20,8800.0
National Basketball Association (NBA),Basketball,United States  Canada,2021-22,30,7206.0
Lega Nazionale Professionisti Serie A (Serie A),Association football,Italy,2021-22,20,6793.0
Championnat de France de football (Ligue 1),Association football,France  Monaco,2021-22,20,4979.0
Australian Football League (AFL),Australian rules football,Australia,2019,18,4642.0
Major League Baseball (MLB),Baseball,United States  Canada,2019,30,3964.0
Chinese Football Association Super League (CSL),Association football,China,2016,16,3938.0
Russian Premier League (RPL),Association football,Russia,2018–19,16,3650.0
National Hockey League (NHL),Ice hockey,United States  Canada,2021-22,32,3608.0
Caribbean Premier League (CPL),Twenty20 cricket,West Indies,2018,6,3294.0
Major League Soccer (MLS),Association football,United States  Canada,2022,28,3272.0
Big Bash League,Twenty20 cricket,Australia,2018–19,8,2932.0
J1 League,Association football,Japan,2017,18,2810.0
2. Fußball-Bundesliga (2. Bundesliga),Association football,Germany,2018–19,18,2554.0
Belgian First Division A,Association football,Belgium,2018–19,16,2330.0
Turkish Süper Lig,Association football,Turkey,2018–19,18,2190.0
Campeonato Brasileiro Série A (Brasileirão),Association football,Brazil,2020,20,2062.0
Premiership Rugby,Rugby union football,England,2015–16,12,1862.0
Eredivisie,Association football,Netherlands,2018–19,10,1853.0
Championnat de France de rugby à XV (Top 14),Rugby union football,France,2017–18,14,1803.0
Primeira Liga,Association football,Portugal,2018–19,18,1712.0
National Rugby League (NRL),Rugby league football,Australia  New Zealand,2020,16,1705.0
Canadian Football League (CFL),Canadian football,Canada,2018,9,1663.0
Liga MX,Association football,Mexico,2018-19,18,1662.0
Liga Profesional de Fútbol,Association football,Argentina,2018–19,26,1510.0
Chinese Basketball Association (CBA),Basketball,China,2015–16,20,1422.0
Saudi Professional League (SPL),Association football,Saudi Arabia,2016–17,14,1399.0
Nippon Professional Baseball (NPB),Baseball,Japan,2016,12,1345.0
K League,Association football,South Korea,2019,12,1258.0
English Football League Championship (EFL Championship),Association football,England  Wales,2020–21,24,1256.0
Austrian Football Bundesliga,Association football,Austria,2018–19,12,1167.0
Bangladesh Premier League,Twenty20 cricket,Bangladesh,2016–17,7,1164.0
Scottish Premiership (SPL),Association football,Scotland,2018–19,12,1039.0
Swiss Super League,Association football,Switzerland  Liechtenstein[s],2018–19,10,958.0
Women's Premier League (cricket) (WPL),Twenty20 cricket,India,2023,5,930.0
Kontinental Hockey League (KHL),Ice hockey,Russia  Belarus  China  Kazakhstan [j],2016–17,24,869.0
Danish Superliga,Association football,Denmark,2018–19,14,788.0
Lega Nazionale Professionisti B (Serie B),Association football,Italy,2017–18,22,751.0
Super Rugby,Rugby union football,Australia  New Zealand,2018,15,740.0
Campeonato Nacional de Liga de Segunda División (LaLiga2),Association football,Spain,2017–18,22,698.0
Indian Super League (ISL),Association football,India,2018-19,11,684.0
Korea Baseball Organization League (KBO League),Baseball,South Korea,2018,10,672.0
Allsvenskan,Association football,Sweden,2019,16,650.0
Eliteserien,Association football,Norway,2017,16,633.0
Kazakhstan Premier League,Association football,Kazakhstan,2017,12,596.0
Chilean Primera Division,Association football,Chile,–,18,582.0
Championnat de France de football de Ligue 2 (Ligue 2),Association football,France,2016–17,20,576.0
J2 League,Association football,Japan,2015,22,567.0
Championnat de France de rugby à XV de 2e division (Rugby Pro D2),Rugby union football,France,2017–18,16,557.0
Ekstraklasa,Association football,Poland,2016–17,16,514.0
National League (NL),Ice hockey,Switzerland,2013–14,12,493.0
Ukrainian Premier League (UPL),Association football,Ukraine,2016–17,14,478.0
Superleague Greece,Association football,Greece,2016–17,16,468.0
Basketball Bundesliga (BBL),Basketball,Germany,2022–23,18,466.0
A-League,Association football,Australia  New Zealand,2017–18,10,450.0
Israeli Premier League,Association football,Israel,2016–17,14,450.0
Nemzeti Bajnokság I,Association football,Hungary,2016–17,12,449.0
Swedish Hockey League (SHL),Ice hockey,Sweden,2018–19,14,447.0
Liga de la Asociación de Clubs de Baloncesto (Liga ACB),Basketball,Spain  Andorra,2016–17,18,408.0
Categoria Primera A,Association football,Colombia,–,18,389.0
English Football League One (EFL League One),Association football,England  Wales[t],2018–19,24,387.0
3. Fußball-Liga (3. Liga),Association football,Germany,2017–18,20,376.0
Handball-Bundesliga (HBL),Handball,Germany,2018–19,18,343.0
Deutsche Eishockey Liga (DEL),Ice hockey,Germany,2018–19,14,317.0
Egyptian Premier League,Association football,Egypt,–,20,310.0
Czech First League,Association football,Czech Republic,2016–17,16,308.0
Super League,Rugby league football,England  France[aa],2015,12,308.0
EuroLeague,Basketball,Europe,2021-22,18,307.0
Azerbaijan Premier League,Association football,Azerbaijan,2016–17,10,303.0
Ligue Nationale de Basket Pro A (LNB Pro A),Basketball,France,2018–19,18,295.0
B1 League,Basketball,Japan,2017–18,18,273.0
Liga I,Association football,Romania,2016–17,14,265.0
Cypriot First Division,Association football,Cyprus,2016–17,14,248.0
Women's National Basketball Association (WNBA),Basketball,United States,2019,12,245.0
Liiga,Ice hockey,Finland,2018–19,15,236.0
Mexican Pacific League (Liga Mexicana del Pacífico; LMP),Baseball,Mexico,2012–13,8,235.0
Croatian First Football League (1. HNL),Association football,Croatia,2016–17,10,233.0
South African Premier Division,Association football,South Africa,2019-20,16,222.0
Slovak Super Liga,Association football,Slovakia,2016–17,12,194.0
UAE Pro League,Association football,United Arab Emirates,2013–14,14,191.0
Vyšejšaja Liha (Belarusian Premier League),Association football,Belarus,2017,16,184.0
English Football League Two (EFL League Two),Association football,England  Wales,2018–19,24,184.0
United Rugby Championship[ac],Rugby union football,Ireland  Italy  Scotland  South Africa  Wales,2017–18,14,176.0
First Professional Football League (Bulgarian First League),Association football,Bulgaria,2016–17,10,167.0
Eerste Divisie,Association football,Netherlands,2014–15,20,161.0
J3 League,Association football,Japan,2015,12,150.0
Lega Italiana Calcio Professionistico (Serie C),Association football,Italy,2017–18,57,127.0
Veikkausliiga,Association football,Finland,2017,12,126.0
Persian Gulf Pro League,Association football,Iran,2015–16,16,121.0
LNB Pro B,Basketball,France,2018-19,18,119.0
Russian Volleyball Super League (RVSL),Volleyball,Russia,2017,14,109.0
Serbian SuperLiga,Association football,Serbia,2016–17,16,108.0
Primera Categoría Serie A (Ecuadorian Serie A),Association football,Ecuador,2018,12,94.0
Israeli Basketball Premier League (ISBL),Basketball,Israel,2018–19,12,93.0
USL Championship (USL),Association football,United States,2018,33,37.5
Mexican Baseball League (Liga Mexicana de Béisbol; LMB),Baseball,Mexico,2016,16,25.0
