Date,USDC-USD,USDT-USD
2018-10-08,1.002210021018982,0.9958140254020691
2018-10-09,1.0068600177764893,0.9967790246009827
2018-10-10,1.009619951248169,0.9935020208358765
2018-10-11,1.0097800493240356,0.9930260181427002
2018-10-12,1.012719988822937,0.9941020011901855
2018-10-13,1.0074299573898315,0.9880459904670715
2018-10-14,1.0163099765777588,0.9895700216293335
2018-10-15,1.0268000364303589,0.9801380038261414
2018-10-16,1.0214300155639648,0.9751520156860352
2018-10-17,1.0121899843215942,0.9712250232696533
2018-10-18,1.0148899555206299,0.9808580279350281
2018-10-19,1.0069799423217773,0.987712025642395
2018-10-20,1.0064300298690796,0.983830988407135
2018-10-21,1.0128999948501587,0.9835479855537415
2018-10-22,1.0092999935150146,0.9839980006217957
2018-10-23,1.0105899572372437,0.987962007522583
2018-10-24,1.0100200176239014,0.9886119961738586
2018-10-25,1.0079699754714966,0.9887909889221191
2018-10-26,1.0116300582885742,0.9897890090942383
2018-10-27,1.008239984512329,0.9930970072746277
2018-10-28,1.0110700130462646,0.9984530210494995
2018-10-29,1.008370041847229,0.9968590140342712
2018-10-30,1.0046800374984741,0.9966710209846497
2018-10-31,0.9963859915733337,0.9881219863891602
2018-11-01,0.992501974105835,0.9917200207710266
2018-11-02,0.9999690055847168,0.9935010075569153
2018-11-03,1.003790020942688,0.9994329810142517
2018-11-04,0.997668981552124,0.9887080192565918
2018-11-05,0.9987480044364929,0.9931759834289551
2018-11-06,1.0005199909210205,0.992796003818512
2018-11-07,1.0042999982833862,0.9932699799537659
2018-11-08,1.0038399696350098,0.994333028793335
2018-11-09,1.008039951324463,0.9948319792747498
2018-11-10,1.0109599828720093,0.9971799850463867
2018-11-11,1.0090099573135376,0.9904620051383972
2018-11-12,1.013200044631958,0.9891480207443237
2018-11-13,1.0128200054168701,0.9851179718971252
2018-11-14,1.023069977760315,0.9666439890861511
2018-11-15,1.0183099508285522,0.9820219874382019
2018-11-16,1.030269980430603,0.9870269894599915
2018-11-17,1.009119987487793,0.9858689904212952
2018-11-18,1.0118800401687622,0.9925330281257629
2018-11-19,1.0201900005340576,0.982729971408844
2018-11-20,1.019950032234192,0.9687989950180054
2018-11-21,1.0144100189208984,0.9875040054321289
2018-11-22,1.0194799900054932,0.9981880187988281
2018-11-23,1.020609974861145,0.9825699925422668
2018-11-24,1.0229599475860596,0.9802240133285522
2018-11-25,1.0259599685668945,0.9809690117835999
2018-11-26,1.037410020828247,0.9772430062294006
2018-11-27,1.0120999813079834,0.9842600226402283
2018-11-28,1.011639952659607,0.9986220002174377
2018-11-29,1.0145970582962036,0.9973769783973694
2018-11-30,1.010396957397461,0.9918230175971985
2018-12-01,1.0081969499588013,1.0010520219802856
2018-12-02,1.0127710103988647,0.9983720183372498
2018-12-03,1.0097490549087524,0.9965940117835999
2018-12-04,1.0127949714660645,1.0000309944152832
2018-12-05,1.0136330127716064,0.9929659962654114
2018-12-06,1.018265962600708,0.9982960224151611
2018-12-07,1.011307954788208,1.0014309883117676
2018-12-08,1.0221829414367676,1.019974946975708
2018-12-09,1.018252968788147,1.0155019760131836
2018-12-10,1.0246930122375488,1.016603946685791
2018-12-11,1.0203360319137573,1.009793996810913
2018-12-12,1.0227700471878052,1.0097559690475464
2018-12-13,1.0159130096435547,1.0033780336380005
2018-12-14,1.0172920227050781,1.002197027206421
2018-12-15,0.9979400038719177,1.0049890279769897
2018-12-16,1.0119609832763672,1.006335973739624
2018-12-17,1.0142329931259155,1.0099409818649292
2018-12-18,1.0098539590835571,1.012868046760559
2018-12-19,1.0192300081253052,1.0223619937896729
2018-12-20,1.015118956565857,1.0194170475006104
2018-12-21,1.0154269933700562,1.0155060291290283
2018-12-22,1.0106680393218994,1.0208059549331665
2018-12-23,1.0107189416885376,1.0159549713134766
2018-12-24,1.0115710496902466,1.0157769918441772
2018-12-25,1.0117369890213013,1.0190500020980835
2018-12-26,1.0136239528656006,1.0195499658584595
2018-12-27,1.0174800157546997,1.0241739749908447
2018-12-28,1.0112099647521973,1.0231599807739258
2018-12-29,1.0216649770736694,1.0314730405807495
2018-12-30,1.0131690502166748,1.0190860033035278
2018-12-31,1.016564965248108,1.0137219429016113
2019-01-01,1.0133010149002075,1.018334984779358
2019-01-02,1.0181729793548584,1.0240119695663452
2019-01-03,1.0135769844055176,1.0194729566574097
2019-01-04,1.0081599950790405,1.017199993133545
2019-01-05,1.0110100507736206,1.0184890031814575
2019-01-06,1.0101079940795898,1.0235780477523804
2019-01-07,1.0053579807281494,1.0139869451522827
2019-01-08,1.0079180002212524,1.0193500518798828
2019-01-09,1.0022640228271484,1.0168299674987793
2019-01-10,1.01310396194458,1.023460030555725
2019-01-11,1.0147349834442139,1.0233160257339478
2019-01-12,1.0106910467147827,1.0208810567855835
2019-01-13,1.0111089944839478,1.0200910568237305
2019-01-14,1.007591962814331,1.0208560228347778
2019-01-15,1.0120689868927002,1.0205579996109009
2019-01-16,1.0123629570007324,1.018522024154663
2019-01-17,1.0303529500961304,1.017495036125183
2019-01-18,1.0131150484085083,1.0172510147094727
2019-01-19,1.0114109516143799,1.0167820453643799
2019-01-20,1.0166690349578857,1.0171459913253784
2019-01-21,1.0125470161437988,1.013375997543335
2019-01-22,1.0085409879684448,1.0090359449386597
2019-01-23,1.008734941482544,1.0082969665527344
2019-01-24,1.0102709531784058,1.0085400342941284
2019-01-25,1.0120500326156616,1.0105220079421997
2019-01-26,1.0124759674072266,1.0092639923095703
2019-01-27,1.013942003250122,1.0087169408798218
2019-01-28,1.0118019580841064,1.008829951286316
2019-01-29,1.014050006866455,1.0094380378723145
2019-01-30,1.013232946395874,1.0071879625320435
2019-01-31,1.0124850273132324,1.0064899921417236
2019-02-01,1.0158439874649048,1.0063090324401855
2019-02-02,1.0183379650115967,1.0026999711990356
2019-02-03,1.0142439603805542,1.000046968460083
2019-02-04,1.0114250183105469,0.9998260140419006
2019-02-05,1.0087289810180664,0.9995319843292236
2019-02-06,1.0130510330200195,1.0010030269622803
2019-02-07,1.0110479593276978,1.0010780096054077
2019-02-08,1.0173120498657227,1.0019429922103882
2019-02-09,1.011700987815857,1.0002950429916382
2019-02-10,1.0143890380859375,1.0042170286178589
2019-02-11,1.013288974761963,1.0031650066375732
2019-02-12,1.017773985862732,1.003978967666626
2019-02-13,1.0116280317306519,1.0039680004119873
2019-02-14,1.011428952217102,1.0064820051193237
2019-02-15,1.011823058128357,1.0034409761428833
2019-02-16,1.0132390260696411,1.0032639503479004
2019-02-17,1.0237890481948853,1.0009560585021973
2019-02-18,1.01289701461792,1.0054529905319214
2019-02-19,1.0040689706802368,1.0076160430908203
2019-02-20,1.015740990638733,1.0069780349731445
2019-02-21,1.012017011642456,1.0044180154800415
2019-02-22,1.0157380104064941,1.0085400342941284
2019-02-23,1.0121450424194336,1.0085289478302002
2019-02-24,1.0071810483932495,1.012045979499817
2019-02-25,1.0175859928131104,1.0150519609451294
2019-02-26,1.0111720561981201,1.0108469724655151
2019-02-27,1.01596200466156,1.0090450048446655
2019-02-28,1.013672947883606,1.0100669860839844
2019-03-01,1.010856032371521,1.0068680047988892
2019-03-02,1.0099849700927734,1.011415958404541
2019-03-03,1.0119750499725342,1.0102200508117676
2019-03-04,1.015483021736145,1.0116169452667236
2019-03-05,1.0168449878692627,1.011154055595398
2019-03-06,1.013903021812439,1.0105830430984497
2019-03-07,1.0134849548339844,1.0084749460220337
2019-03-08,1.0145189762115479,1.009524941444397
2019-03-09,1.0123579502105713,1.0059759616851807
2019-03-10,1.0195039510726929,1.008821964263916
2019-03-11,1.0136200189590454,1.0087800025939941
2019-03-12,1.0121569633483887,1.0065979957580566
2019-03-13,1.0132919549942017,1.0100829601287842
2019-03-14,1.0170899629592896,1.0107070207595825
2019-03-15,1.0152599811553955,1.0098010301589966
2019-03-16,1.0154279470443726,1.0109610557556152
2019-03-17,1.01944899559021,1.0092179775238037
2019-03-18,1.0153980255126953,1.0109469890594482
2019-03-19,1.016152024269104,1.014009952545166
2019-03-20,1.014158010482788,1.0105570554733276
2019-03-21,1.0140479803085327,1.0117360353469849
2019-03-22,1.0090160369873047,1.0076220035552979
2019-03-23,1.012213945388794,1.0073519945144653
2019-03-24,1.0080540180206299,1.0056380033493042
2019-03-25,1.0128129720687866,1.0075520277023315
2019-03-26,1.0125080347061157,1.0103390216827393
2019-03-27,1.016144037246704,1.0122530460357666
2019-03-28,1.013795018196106,1.0108519792556763
2019-03-29,1.0025290250778198,0.9984959959983826
2019-03-30,1.0019899606704712,1.0003490447998047
2019-03-31,1.00149405002594,1.0005589723587036
2019-04-01,1.002632975578308,1.003026008605957
2019-04-02,1.0019299983978271,1.008167028427124
2019-04-03,1.0009289979934692,1.0075019598007202
2019-04-04,1.0023449659347534,1.0054210424423218
2019-04-05,1.0027990341186523,1.0070099830627441
2019-04-06,1.0010019540786743,1.0036629438400269
2019-04-07,1.0053590536117554,1.004601001739502
2019-04-08,1.002128005027771,1.0089830160140991
2019-04-09,1.0011810064315796,1.0078530311584473
2019-04-10,1.0013790130615234,1.0037620067596436
2019-04-11,1.0028259754180908,1.0056090354919434
2019-04-12,1.0028979778289795,1.007194995880127
2019-04-13,1.0040669441223145,1.0067390203475952
2019-04-14,1.008025050163269,1.005378007888794
2019-04-15,0.9989799857139587,1.0012099742889404
2019-04-16,1.0104080438613892,1.0105220079421997
2019-04-17,1.0056840181350708,1.0063070058822632
2019-04-18,1.0026450157165527,1.0049949884414673
2019-04-19,1.002629041671753,1.005918025970459
2019-04-20,1.0009690523147583,1.0052030086517334
2019-04-21,1.0020829439163208,1.0066570043563843
2019-04-22,1.0038379430770874,1.0060889720916748
2019-04-23,0.999439001083374,1.0083229541778564
2019-04-24,0.9989309906959534,1.0055639743804932
2019-04-25,1.0071500539779663,0.9928079843521118
2019-04-26,1.019394040107727,0.9911029934883118
2019-04-27,1.0129790306091309,0.9947509765625
2019-04-28,1.0155940055847168,0.9938730001449585
2019-04-29,1.0152809619903564,1.0003700256347656
2019-04-30,1.0153039693832397,1.0060490369796753
2019-05-01,1.0119030475616455,1.002150058746338
2019-05-02,1.0161919593811035,1.00114905834198
2019-05-03,1.017825961112976,1.001222014427185
2019-05-04,1.0092450380325317,1.0004780292510986
2019-05-05,1.0093859434127808,1.0022759437561035
2019-05-06,1.0081909894943237,0.9995459914207458
2019-05-07,1.0106920003890991,0.9980149865150452
2019-05-08,1.0074000358581543,1.0013740062713623
2019-05-09,1.0040440559387207,0.9992809891700745
2019-05-10,1.005607008934021,1.0011019706726074
2019-05-11,0.9968580007553101,1.0007590055465698
2019-05-12,0.9983530044555664,0.9956340193748474
2019-05-13,0.9996979832649231,1.0051089525222778
2019-05-14,0.9988409876823425,1.0000009536743164
2019-05-15,0.9981859922409058,1.002776026725769
2019-05-16,0.998786985874176,0.9990400075912476
2019-05-17,0.9987289905548096,0.9967730045318604
2019-05-18,0.9965419769287109,0.9966400265693665
2019-05-19,1.0027730464935303,1.0106099843978882
2019-05-20,0.9965239763259888,1.0038479566574097
2019-05-21,0.9988890290260315,1.0054969787597656
2019-05-22,1.000087022781372,1.001399040222168
2019-05-23,0.9999629855155945,1.0044280290603638
2019-05-24,0.9983749985694885,1.0030039548873901
2019-05-25,0.9980149865150452,1.003458023071289
2019-05-26,0.9971129894256592,1.0098580121994019
2019-05-27,1.004837989807129,1.0049450397491455
2019-05-28,1.0051790475845337,1.0000100135803223
2019-05-29,0.9984300136566162,1.0012849569320679
2019-05-30,0.9994900226593018,1.0019710063934326
2019-05-31,1.0010470151901245,1.0034730434417725
2019-06-01,0.9999369978904724,1.0039310455322266
2019-06-02,0.9991909861564636,1.00211501121521
2019-06-03,0.9978970289230347,0.9995620250701904
2019-06-04,1.0024850368499756,0.9950630068778992
2019-06-05,1.0036959648132324,1.005081057548523
2019-06-06,1.0037330389022827,1.0036699771881104
2019-06-07,1.0016900300979614,1.0066499710083008
2019-06-08,0.9941239953041077,1.0047270059585571
2019-06-09,1.0016640424728394,1.0029710531234741
2019-06-10,1.0006829500198364,1.0056289434432983
2019-06-11,1.0007380247116089,1.0050740242004395
2019-06-12,0.9998540282249451,1.0029280185699463
2019-06-13,0.9989529848098755,1.001899003982544
2019-06-14,1.0025800466537476,1.006155014038086
2019-06-15,0.9992340207099915,1.005560040473938
2019-06-16,1.0002110004425049,1.0029590129852295
2019-06-17,1.002318024635315,1.004986047744751
2019-06-18,0.9986280202865601,0.9999520182609558
2019-06-19,0.9989100098609924,1.002128005027771
2019-06-20,0.9976630210876465,1.0002269744873047
2019-06-21,0.9980509877204895,1.0027990341186523
2019-06-22,0.9999750256538391,0.9958170056343079
2019-06-23,1.0004630088806152,0.9966909885406494
2019-06-24,1.0,0.997842013835907
2019-06-25,1.0028460025787354,0.9993330240249634
2019-06-26,1.0045219659805298,0.9918190240859985
2019-06-27,1.0018219947814941,0.98573899269104
2019-06-28,1.0026700496673584,1.0006639957427979
2019-06-29,0.9996320009231567,0.9986039996147156
2019-06-30,1.0031919479370117,0.9924870133399963
2019-07-01,1.000836968421936,0.9960520267486572
2019-07-02,1.0020630359649658,1.0028799772262573
2019-07-03,1.0009900331497192,1.0050150156021118
2019-07-04,0.9993860125541687,0.9999290108680725
2019-07-05,1.000465989112854,1.0016690492630005
2019-07-06,0.9961199760437012,0.997409999370575
2019-07-07,0.996720016002655,1.0024499893188477
2019-07-08,0.9993699789047241,1.0046260356903076
2019-07-09,0.9994770288467407,1.0022200345993042
2019-07-10,1.0011099576950073,0.9997820258140564
2019-07-11,0.999334990978241,0.9965140223503113
2019-07-12,1.0013999938964844,1.0066759586334229
2019-07-13,0.9991310238838196,0.9986940026283264
2019-07-14,0.9985679984092712,0.9999949932098389
2019-07-15,1.003612995147705,1.0082859992980957
2019-07-16,0.9999409914016724,0.9959239959716797
2019-07-17,1.002289056777954,1.0062659978866577
2019-07-18,1.003288984298706,1.0088520050048828
2019-07-19,0.9998520016670227,1.002974033355713
2019-07-20,1.001829981803894,1.0050380229949951
2019-07-21,1.0014309883117676,1.0007829666137695
2019-07-22,1.0017110109329224,1.0003960132598877
2019-07-23,1.0011039972305298,0.9976310133934021
2019-07-24,1.003262996673584,1.0030479431152344
2019-07-25,1.0031249523162842,1.0031269788742065
2019-07-26,1.0026079416275024,1.00387704372406
2019-07-27,1.0006229877471924,0.9989039897918701
2019-07-28,1.0020149946212769,1.002236008644104
2019-07-29,1.0027250051498413,1.000520944595337
2019-07-30,1.0026229619979858,1.003175973892212
2019-07-31,1.0016930103302002,1.003749966621399
2019-08-01,1.0022579431533813,1.0060679912567139
2019-08-02,0.999779999256134,1.001747965812683
2019-08-03,1.0017809867858887,1.004276990890503
2019-08-04,0.9980900287628174,1.0050679445266724
2019-08-05,1.0021049976348877,1.0099719762802124
2019-08-06,0.9996020197868347,0.9982110261917114
2019-08-07,1.001155972480774,1.0019609928131104
2019-08-08,0.9964849948883057,0.9974539875984192
2019-08-09,0.999862015247345,0.9987419843673706
2019-08-10,1.0031139850616455,0.9996640086174011
2019-08-11,0.9975429773330688,0.9976500272750854
2019-08-12,1.0023590326309204,0.9984269738197327
2019-08-13,1.0006300210952759,0.9966070055961609
2019-08-14,1.0019680261611938,0.9932669997215271
2019-08-15,1.0009139776229858,1.0027680397033691
2019-08-16,1.0008610486984253,1.0024290084838867
2019-08-17,1.0008529424667358,1.0009180307388306
2019-08-18,1.0017839670181274,1.0034220218658447
2019-08-19,1.001147985458374,1.0042760372161865
2019-08-20,1.0015640258789062,1.0005550384521484
2019-08-21,0.9997230172157288,0.9944720268249512
2019-08-22,1.0002379417419434,1.0029799938201904
2019-08-23,1.001518964767456,1.0039069652557373
2019-08-24,1.0026819705963135,1.0026370286941528
2019-08-25,0.9991750121116638,0.9995589852333069
2019-08-26,1.0021369457244873,1.0013469457626343
2019-08-27,1.0013070106506348,0.9991369843482971
2019-08-28,0.9998210072517395,0.9969180226325989
2019-08-29,1.00347101688385,1.002593994140625
2019-08-30,1.0004849433898926,1.0020899772644043
2019-08-31,1.0034420490264893,1.0037440061569214
2019-09-01,1.0012099742889404,1.0045729875564575
2019-09-02,0.9979900121688843,1.0030850172042847
2019-09-03,1.000586986541748,1.0025520324707031
2019-09-04,1.0010980367660522,1.0024809837341309
2019-09-05,0.9992520213127136,1.0010449886322021
2019-09-06,1.0024770498275757,1.0033999681472778
2019-09-07,1.0024060010910034,1.0059139728546143
2019-09-08,1.00319504737854,1.0052529573440552
2019-09-09,1.0013749599456787,1.0024889707565308
2019-09-10,1.00131094455719,0.9998059868812561
2019-09-11,1.00205397605896,1.0024069547653198
2019-09-12,0.9990249872207642,1.002316951751709
2019-09-13,0.998835027217865,1.0013740062713623
2019-09-14,0.9993460178375244,1.0022350549697876
2019-09-15,1.0033869743347168,1.0039039850234985
2019-09-16,0.999925971031189,1.0016260147094727
2019-09-17,1.003121018409729,1.0048860311508179
2019-09-18,1.0040550231933594,1.0048890113830566
2019-09-19,0.998835027217865,1.0029890537261963
2019-09-20,1.0013699531555176,1.0009510517120361
2019-09-21,1.003059983253479,1.0023540258407593
2019-09-22,1.0021309852600098,1.002634048461914
2019-09-23,1.0030649900436401,1.0025479793548584
2019-09-24,1.0041019916534424,1.0071580410003662
2019-09-25,1.0049020051956177,1.0067490339279175
2019-09-26,1.0053210258483887,1.0044310092926025
2019-09-27,1.0063689947128296,1.0103440284729004
2019-09-28,1.0021699666976929,1.0046279430389404
2019-09-29,1.0044900178909302,1.0056769847869873
2019-09-30,1.001386046409607,1.0041090250015259
2019-10-01,1.0032730102539062,1.0063960552215576
2019-10-02,1.0011279582977295,1.0042450428009033
2019-10-03,1.0023709535598755,1.0049480199813843
2019-10-04,1.0054069757461548,1.0088410377502441
2019-10-05,0.9988629817962646,1.0019320249557495
2019-10-06,1.0135469436645508,1.0120869874954224
2019-10-07,1.0054919719696045,1.008523941040039
2019-10-08,1.0054450035095215,1.006119966506958
2019-10-09,1.0008679628372192,1.0057189464569092
2019-10-10,1.000491976737976,1.003237009048462
2019-10-11,1.007017970085144,1.0123519897460938
2019-10-12,1.0028409957885742,1.0044749975204468
2019-10-13,1.0031689405441284,1.0049420595169067
2019-10-14,1.002748966217041,1.004194974899292
2019-10-15,1.004289984703064,1.0040500164031982
2019-10-16,1.0046789646148682,1.0061269998550415
2019-10-17,1.00313401222229,1.0042070150375366
2019-10-18,1.0016740560531616,1.0027389526367188
2019-10-19,1.0039299726486206,1.0068509578704834
2019-10-20,1.0005029439926147,1.0028860569000244
2019-10-21,1.0025880336761475,1.0041780471801758
2019-10-22,1.0026930570602417,1.0044900178909302
2019-10-23,1.0031700134277344,1.0024490356445312
2019-10-24,1.0077229738235474,1.0074280500411987
2019-10-25,1.0006400346755981,1.0021719932556152
2019-10-26,0.9988849759101868,1.0015950202941895
2019-10-27,1.0008139610290527,1.004241943359375
2019-10-28,1.0011579990386963,1.0028549432754517
2019-10-29,0.9996349811553955,1.0021350383758545
2019-10-30,1.0025880336761475,1.0058530569076538
2019-10-31,1.0049749612808228,1.0064189434051514
2019-11-01,1.0018739700317383,1.004101037979126
2019-11-02,1.0027459859848022,1.0047580003738403
2019-11-03,1.0032119750976562,1.0044469833374023
2019-11-04,1.002729058265686,1.004343032836914
2019-11-05,1.003358006477356,1.004742980003357
2019-11-06,1.0014070272445679,1.0030330419540405
2019-11-07,1.0061039924621582,1.0057320594787598
2019-11-08,1.002701997756958,1.0024980306625366
2019-11-09,0.9999079704284668,1.000188946723938
2019-11-10,1.0020999908447266,1.002694010734558
2019-11-11,1.0040650367736816,1.002437949180603
2019-11-12,1.0027070045471191,1.001397967338562
2019-11-13,1.004377007484436,1.0031750202178955
2019-11-14,1.0069390535354614,1.0055819749832153
2019-11-15,1.0025899410247803,1.0013689994812012
2019-11-16,1.0079690217971802,1.0067460536956787
2019-11-17,1.0082190036773682,1.0084710121154785
2019-11-18,1.0136289596557617,1.0120079517364502
2019-11-19,1.0102250576019287,1.0089679956436157
2019-11-20,1.0070140361785889,1.0054399967193604
2019-11-21,1.0040420293807983,1.000411033630371
2019-11-22,1.0012470483779907,1.0030449628829956
2019-11-23,1.0117440223693848,1.0131299495697021
2019-11-24,1.0088789463043213,1.0175189971923828
2019-11-25,1.000393033027649,1.0031139850616455
2019-11-26,1.0079350471496582,1.0097730159759521
2019-11-27,1.0074880123138428,1.0050270557403564
2019-11-28,1.006754994392395,1.004080057144165
2019-11-29,1.0030499696731567,1.0045210123062134
2019-11-30,0.9976580142974854,1.0017030239105225
2019-12-01,0.9964500069618225,1.0024809837341309
2019-12-02,0.9987940192222595,1.0016809701919556
2019-12-03,1.0021460056304932,1.0031349658966064
2019-12-04,1.0049550533294678,1.0079389810562134
2019-12-05,1.0089449882507324,1.0100719928741455
2019-12-06,1.0032509565353394,1.0034279823303223
2019-12-07,1.0065590143203735,1.0074119567871094
2019-12-08,1.0054700374603271,1.006376028060913
2019-12-09,1.005753993988037,1.0042530298233032
2019-12-10,1.0063409805297852,1.0058549642562866
2019-12-11,1.0007699728012085,1.0119229555130005
2019-12-12,1.0069659948349,1.0058369636535645
2019-12-13,1.0030560493469238,1.0017509460449219
2019-12-14,1.0068659782409668,1.0060880184173584
2019-12-15,1.005689024925232,1.0046160221099854
2019-12-16,1.0036170482635498,1.0039860010147095
2019-12-17,0.9987260103225708,0.9933390021324158
2019-12-18,1.009050965309143,1.006127953529358
2019-12-19,1.009814977645874,1.0085690021514893
2019-12-20,1.0057090520858765,1.0058419704437256
2019-12-21,1.0077459812164307,1.0057580471038818
2019-12-22,1.002087950706482,1.0038870573043823
2019-12-23,1.0005830526351929,1.0121359825134277
2019-12-24,1.0102360248565674,1.0085870027542114
2019-12-25,1.012935996055603,1.004660964012146
2019-12-26,1.0050480365753174,1.0039880275726318
2019-12-27,1.0086439847946167,1.0058029890060425
2019-12-28,1.0024019479751587,1.0003069639205933
2019-12-29,1.005282998085022,1.0042099952697754
2019-12-30,1.0093580484390259,1.0061750411987305
2019-12-31,1.003730058670044,0.9996790289878845
2020-01-01,1.004078984260559,0.9998360276222229
2020-01-02,1.0050170421600342,1.0015649795532227
2020-01-03,1.0052729845046997,1.0041919946670532
2020-01-04,1.0094660520553589,1.007472038269043
2020-01-05,1.0084969997406006,1.0061969757080078
2020-01-06,1.0031189918518066,1.0029029846191406
2020-01-07,0.9994999766349792,1.001723051071167
2020-01-08,1.0046030282974243,1.0042530298233032
2020-01-09,1.007030963897705,1.006572961807251
2020-01-10,1.0008219480514526,1.0014619827270508
2020-01-11,1.0025290250778198,1.0000909566879272
2020-01-12,1.0043179988861084,1.002478003501892
2020-01-13,1.0043189525604248,1.0033470392227173
2020-01-14,1.0023709535598755,1.0018210411071777
2020-01-15,1.0011650323867798,0.9996560215950012
2020-01-16,1.002668023109436,0.9992309808731079
2020-01-17,1.0045230388641357,1.002879023551941
2020-01-18,1.0053199529647827,1.0027409791946411
2020-01-19,0.9972900152206421,0.9985349774360657
2020-01-20,1.000802993774414,1.0006879568099976
2020-01-21,1.002642035484314,1.0014179944992065
2020-01-22,1.001615047454834,1.000594973564148
2020-01-23,1.0008790493011475,0.9984089732170105
2020-01-24,1.0027929544448853,1.0029699802398682
2020-01-25,1.0020350217819214,1.0021129846572876
2020-01-26,1.0121840238571167,1.0005040168762207
2020-01-27,1.0191210508346558,1.0018999576568604
2020-01-28,1.0241960287094116,1.0007599592208862
2020-01-29,1.02509605884552,1.002295970916748
2020-01-30,1.0440289974212646,1.0014519691467285
2020-01-31,1.0283739566802979,1.000648021697998
2020-02-01,1.0275460481643677,1.0012160539627075
2020-02-02,1.0282100439071655,1.0005439519882202
2020-02-03,1.0264339447021484,0.9989129900932312
2020-02-04,1.0244359970092773,1.0017449855804443
2020-02-05,1.0318690538406372,1.0028380155563354
2020-02-06,1.0246570110321045,0.997215986251831
2020-02-07,1.0169310569763184,0.997750997543335
2020-02-08,1.0195419788360596,0.999534010887146
2020-02-09,1.0245779752731323,1.0014729499816895
2020-02-10,1.0188560485839844,1.0006400346755981
2020-02-11,1.014909029006958,0.9984229803085327
2020-02-12,1.0331369638442993,1.002558946609497
2020-02-13,1.0191160440444946,0.9985790252685547
2020-02-14,1.0167230367660522,1.0001139640808105
2020-02-15,1.0112550258636475,0.999127984046936
2020-02-16,1.009634017944336,0.9992719888687134
2020-02-17,1.0118980407714844,0.9984740018844604
2020-02-18,1.0212210416793823,1.0007590055465698
2020-02-19,1.0074139833450317,1.0013240575790405
2020-02-20,1.009511947631836,1.002593994140625
2020-02-21,1.0112249851226807,1.0031379461288452
2020-02-22,0.999921977519989,1.0018290281295776
2020-02-23,0.997281014919281,0.9980170130729675
2020-02-24,0.9995369911193848,0.9987999796867371
2020-02-25,1.0003379583358765,1.0014539957046509
2020-02-26,1.0029979944229126,1.002742052078247
2020-02-27,1.0006190538406372,0.9984130263328552
2020-02-28,0.9929810166358948,0.9970890283584595
2020-02-29,1.0045859813690186,1.0063680410385132
2020-03-01,1.001160979270935,1.0004980564117432
2020-03-02,0.9942110180854797,0.9950000047683716
2020-03-03,1.002810001373291,1.0024969577789307
2020-03-04,1.000452995300293,1.000622034072876
2020-03-05,1.004377007484436,1.0025219917297363
2020-03-06,0.9974340200424194,0.9984300136566162
2020-03-07,1.0004119873046875,1.000182032585144
2020-03-08,1.0074039697647095,1.0097750425338745
2020-03-09,1.0011110305786133,0.9990479946136475
2020-03-10,1.001518964767456,1.0017210245132446
2020-03-11,0.9973170161247253,0.9988059997558594
2020-03-12,1.0405529737472534,1.0535850524902344
2020-03-13,1.0025219917297363,0.999629020690918
2020-03-14,1.0004969835281372,1.0016210079193115
2020-03-15,1.0031440258026123,1.0019869804382324
2020-03-16,0.9986029863357544,0.997003972530365
2020-03-17,0.9702379703521729,0.9761450290679932
2020-03-18,0.9701240062713623,0.9742479920387268
2020-03-19,1.0021040439605713,1.0031930208206177
2020-03-20,0.9965850114822388,0.9975559711456299
2020-03-21,1.0009139776229858,1.0009499788284302
2020-03-22,0.9959359765052795,0.9990320205688477
2020-03-23,0.9910209774971008,0.9968119859695435
2020-03-24,0.9959819912910461,1.0004730224609375
