rank,Youtuber,subscribers_1000s,video_views_1000s,video count,category,started
1,T-Series,235000.0,214517669.429,18649,Music,2006
3,Cocomelon - Nursery Rhymes,153000.0,150555884.107,853,Education,2006
4,SET India,151000.0,138881244.308,104380,Shows,2006
5,MrBeast,132000.0,22186527.737,734,Entertainment,2012
7,PewDiePie,111000.0,28882470.983,4697,Gaming,2010
8,✿ Kids Diana Show,107000.0,87440072.116,1061,People & Blogs,2015
9,Like Nastya,104000.0,87620793.607,758,People & Blogs,2016
11,WWE,93200.0,73995934.117,66494,Sports,2007
12,Vlad and Niki,93100.0,72754514.845,524,Entertainment,2018
13,Zee Music Company,92000.0,53773409.022,7653,Music,2014
14,BLACKPINK,84200.0,28944699.789,473,People & Blogs,2016
15,Goldmines,81900.0,21658011.145,5222,Film & Animation,2012
16,5-Minute Crafts,78700.0,25090418.542,5979,Howto & Style,2016
17,Sony SAB,76900.0,91948228.825,64138,Shows,2007
19,BANGTANTV,73400.0,19397783.327,2102,Music,2012
20,Justin Bieber,70900.0,29695458.123,249,Music,2007
21,HYBE LABELS,69200.0,26209389.071,1090,Music,2008
22,Canal KondZilla,66400.0,37232528.547,2389,Music,2012
23,Zee TV,65600.0,31995463.421,81250,Entertainment,2005
24,Pinkfong Baby Shark - Kids' Songs & Stories,65100.0,36296232.652,2621,Education,2011
25,Shemaroo Filmi Gaane,63700.0,30169732.007,8515,Music,2010
26,ChuChu TV Nursery Rhymes & Kids Songs,61500.0,42195986.696,535,Education,2013
27,Colors TV,59700.0,58346104.301,103973,Shows,2008
28,Dude Perfect,58600.0,15367093.401,367,Sports,2009
29,Movieclips,58600.0,59085388.581,39986,Film & Animation,2006
30,T-Series Bhakti Sagar,57600.0,27231542.154,24992,Music,2011
31,Tips Official,56600.0,31101013.295,4136,Music,2007
32,Marshmello,56100.0,14074234.079,406,Entertainment,2015
33,Wave Music,56000.0,39014100.766,18998,Music,2014
34,Sony Music India,55700.0,27366195.156,3410,Music,2009
35,Aaj Tak,55500.0,22834597.803,237408,News & Politics,2009
36,El Reino Infantil,55300.0,53785003.318,1421,Music,2011
37,EminemMusic,55200.0,25511164.926,140,Music,2007
38,Ed Sheeran,52900.0,29124046.056,262,Music,2006
39,LooLoo Kids - Nursery Rhymes and Children's Songs,52600.0,31037828.692,613,Music,2014
40,Ariana Grande,52300.0,23147580.559,146,Music,2007
41,YRF,51700.0,32535508.562,3504,Film & Animation,2006
42,Taylor Swift,50900.0,27895130.164,205,Music,2006
43,BillionSurpriseToys - English Kids Songs & Cartoon,50100.0,8712970.717,637,Education,2013
44,Infobells - Hindi,48700.0,27805423.479,520,Education,2014
45,Billie Eilish,47300.0,12892099.7,51,Music,2013
46,JuegaGerman,47100.0,14173853.68,2017,Gaming,2013
47,Badabun,46400.0,19106484.161,16855,Entertainment,2014
48,Fernanfloo,45600.0,10161729.211,542,Gaming,2011
49,Bad Bunny,45200.0,28389632.29,127,Music,2014
50,SonyMusicIndiaVEVO,45000.0,25912569.999,3372,Music,2009
51,Felipe Neto,44800.0,16090192.65,3978,Entertainment,2006
52,Get Movies,44500.0,29456561.439,3184,Entertainment,2006
53,BRIGHT SIDE,44400.0,10471141.467,5253,Howto & Style,2017
54,Shemaroo,44400.0,22586095.678,10777,Entertainment,2007
55,Você Sabia?,44100.0,7610033.716,1453,Entertainment,2013
56,A4,44100.0,20275455.537,714,Gaming,2014
57,whinderssonnunes,44000.0,4186339.22,524,Comedy,2013
58,Katy Perry,43800.0,24757512.175,120,Music,2008
59,HolaSoyGerman.,43400.0,4788367.54,136,Entertainment,2011
60,Alan Walker,42900.0,12318485.628,366,Music,2012
61,Voot Kids,42600.0,19788704.978,3988,Entertainment,2016
62,ABS-CBN Entertainment,42300.0,48983880.998,186567,People & Blogs,2008
63,Like Nastya Show,42100.0,19181106.387,614,Entertainment,2017
64,Speed Records,41900.0,25866301.569,10641,Music,2012
65,Маша и Медведь,41300.0,34791020.268,1293,Film & Animation,2011
66,Rihanna,40900.0,21285770.237,82,Entertainment,2005
67,Little Baby Bum - Nursery Rhymes & Kids Songs,40700.0,38710881.765,2267,Education,2011
68,Shakira,40500.0,25686503.315,308,People & Blogs,2005
69,elrubiusOMG,40400.0,7585380.948,711,Gaming,2011
70,Luisito Comunica,39800.0,8197663.59,1199,Comedy,2012
71,Kimberly Loaiza,39600.0,4993565.062,251,People & Blogs,2016
72,Ishtar Music,39600.0,16336715.683,4585,Trailers,2005
73,ARY Digital HD,39000.0,32902745.411,90215,Entertainment,2016
74,LUCCAS NETO - LUCCAS TOON,38800.0,21525097.738,2031,People & Blogs,2014
75,Masha and The Bear,38800.0,22109067.115,1046,Shows,2014
76,XXXTENTACION,38500.0,10173740.286,130,Music,2015
77,Toys and Colors,38500.0,44452898.82,913,Entertainment,2016
78,GR6 EXPLODE,38400.0,24816223.065,4144,Music,2014
79,TheEllenShow,38300.0,22553365.562,15082,Entertainment,2006
80,WorkpointOfficial,38200.0,35110409.2,67520,Entertainment,2012
81,One Direction,37900.0,13169699.553,157,Music,2010
82,CarryMinati,37800.0,3120566.871,182,Comedy,2014
83,shfa2 - شفا,37600.0,22381382.86,1479,People & Blogs,2017
84,Daddy Yankee,37500.0,21772913.239,471,Music,2011
85,Super Simple Songs - Kids Songs,37500.0,41244982.797,656,Education,2006
86,TEDx Talks,37500.0,7068852.933,192259,Nonprofits & Activism,2009
87,HAR PAL GEO,37200.0,33010168.721,82474,Entertainment,2008
88,shfa,37200.0,20314002.204,927,People & Blogs,2015
89,Jkk Entertainment,36800.0,15957016.48,207,Comedy,2017
90,Mikecrack,36700.0,15092255.599,1814,Gaming,2015
91,Goldmines Gaane Sune Ansune,36500.0,15637427.791,3415,Music,2015
92,Maroon 5,36400.0,21733204.518,163,Music,2006
94,ช่อง one31,36200.0,26734639.305,106095,Entertainment,2013
95,Bruno Mars,36100.0,18471600.528,99,Music,2006
96,Like Nastya ESP,36000.0,17319735.305,696,Entertainment,2017
97,Ozuna,35900.0,22373280.83,163,Music,2016
98,Maria Clara & JP,35700.0,22746702.499,695,People & Blogs,2015
99,Sony PAL,35600.0,26142363.805,21885,Shows,2014
100,Ultra Bollywood,35400.0,15930155.224,9406,Trailers,2009
101,YouTube,35200.0,2950585.485,618,News & Politics,1970
102,ABP NEWS,35200.0,11704826.945,257573,People & Blogs,2012
103,Markiplier,34400.0,19579307.845,5407,Gaming,2012
104,Total Gaming,34400.0,5320916.258,1146,Gaming,2018
105,Vlad và Niki,34200.0,21201307.995,462,,2018
106,Ryan's World,34200.0,53791921.817,2303,Entertainment,2015
107,J Balvin,33900.0,22332373.894,134,Music,2011
108,IndiaTV,33800.0,14870742.429,255945,News & Politics,2006
109,La Granja de Zenón,33800.0,24987313.658,608,Music,2013
110,Geet MP3,33700.0,12261000.364,621,Music,2016
111,T-Series Apna Punjab,33700.0,20147617.622,7217,Music,2011
112,Desi Music Factory,33600.0,9942273.938,130,Music,2014
113,VEGETTA777,33600.0,15210496.499,7359,Gaming,2008
114,PowerKids TV,33300.0,16950396.939,4024,Film & Animation,2014
115,SSSniperWolf,33300.0,22401173.448,3210,Gaming,2013
116,NoCopyrightSounds,33200.0,10881975.217,1216,Music,2011
117,KHANDESHI MOVIES,33100.0,11149175.22,204,Comedy,2013
118,Bollywood Classics,33000.0,20656339.043,1963,Music,2012
119,Ch3Thailand,32600.0,25134671.61,82005,Entertainment,2014
120,Selena Gomez,32400.0,12287391.86,188,Film & Animation,2008
121,Galinha Pintadinha,32400.0,24649071.176,65,Film & Animation,2006
122,Saregama Music,32300.0,13731021.437,6708,Entertainment,2013
123,Rajshri,32000.0,14058487.776,3802,Music,2006
124,Eros Now Music,32000.0,17346964.417,9873,Entertainment,2007
125,CVS 3D Rhymes & Kids Songs,31800.0,19384853.694,338,Education,2008
126,GENIAL,31700.0,6595134.818,6016,Howto & Style,2017
127,JustinBieberVEVO,31700.0,26018049.44,204,Music,2009
128,Mr Bean,31600.0,10265784.916,2868,Shows,2006
129,DisneyMusicVEVO,31600.0,26814087.58,1939,Music,2010
130,rezendeevil,31600.0,12865208.449,11779,Gaming,2012
131,Techno Gamerz,31500.0,8552343.456,900,Gaming,2017
132,Genevieve's Playhouse - Learning Videos for Kids,31500.0,22465271.289,593,Education,2016
133,BabyBus - Kids Songs and Cartoons,31500.0,25468252.089,1974,Education,2016
134,Dream,31400.0,2851853.859,112,Gaming,2014
135,SMTOWN,31400.0,26372229.062,4071,Music,2006
136,Luis Fonsi,31200.0,14838396.793,141,Entertainment,2014
137,MrBeast Gaming,31000.0,5458787.245,138,Gaming,2020
138,Jingle Toons,31000.0,10412125.296,234,Film & Animation,2013
139,Ricis Official,30900.0,5663764.829,2356,People & Blogs,2016
140,The Weeknd,30900.0,21303430.262,129,Music,2011
141,The Tonight Show Starring Jimmy Fallon,30600.0,16724545.241,8537,Comedy,2006
142,Trap Nation,30500.0,13794654.403,2612,Music,2012
143,Worldwide Records Bhojpuri,30500.0,15635250.582,6235,Music,2012
144,Wow Kidz,30100.0,16014357.683,3833,Film & Animation,2015
145,Peppa Pig - Official Channel,30100.0,22027208.339,2604,Film & Animation,2013
146,AH,30100.0,4169637.223,1999,Entertainment,2014
147,MR. INDIAN HACKER,30000.0,5216487.379,878,Science & Technology,2012
148,Boram Tube Vlog [보람튜브 브이로그],29900.0,13349970.806,223,Entertainment,2012
149,ImagineDragons,29900.0,15694037.384,87,Music,2009
150,Spinnin' Records,29900.0,20710700.379,11082,Music,2007
151,DONA 도나,29900.0,19659423.279,163,Entertainment,2018
152,Shawn Mendes,29800.0,12326054.678,132,Music,2011
153,GMANetwork,29800.0,28024812.992,127009,Entertainment,2006
154,Adele,29500.0,13441092.106,15,Music,2008
155,Little Angel: Nursery Rhymes & Kids Songs,29500.0,21530666.206,1221,Education,2015
156,قناة طيور الجنة | toyoraljanahtv,29400.0,26849415.041,3181,Entertainment,2008
157,Talking Tom,29300.0,14613137.265,474,Comedy,2010
159,Ultra Records,29200.0,16746135.886,4755,Music,2006
160,AuronPlay,29200.0,4028976.535,404,Comedy,2006
161,KAROL G,29100.0,15808850.15,124,Music,2013
162,Round2hell,29100.0,2972293.44,66,Comedy,2016
163,ashish chanchlani vines,29000.0,4221836.419,147,Comedy,2009
164,jacksepticeye,29000.0,15881302.152,5050,Gaming,2007
165,व्लाद और निकिता,29000.0,17217399.023,482,,2018
166,Maluma,29000.0,20475354.393,21,Music,2018
167,Zee News,28900.0,14758859.519,161573,News & Politics,2007
168,Lucas and Marcus,28800.0,9742387.092,1093,Entertainment,2011
169,TheDonato,28600.0,5648490.597,2776,Entertainment,2015
170,The Late Late Show with James Corden,28000.0,10147026.049,5737,Entertainment,2006
171,AboFlah,27800.0,3993307.018,595,Gaming,2016
172,infobells - Tamil,27700.0,17079813.72,500,Education,2014
173,Drake,27600.0,14230569.544,59,Music,2009
174,Aditya Music,27500.0,24389678.945,20860,Music,2008
175,Bounce Patrol - Kids Songs,27400.0,20135769.93,232,Music,2013
176,Michael Jackson,27200.0,13562605.732,15,Music,2005
177,Wiz Khalifa,27000.0,13000610.279,624,Music,2008
178,Sandeep Maheshwari,26900.0,2183161.276,563,People & Blogs,2012
179,infobells - Telugu,26900.0,13957449.696,454,Education,2014
180,A.O.D,26900.0,15737640.631,2474,Entertainment,2014
181,Aditya Movies,26600.0,9028475.145,4800,Movies,2012
182,enchufetv,26600.0,10240535.004,1060,Comedy,2011
183,toycantando,26600.0,14756203.254,533,Music,2009
184,Goldmines Dishoom,26500.0,7949713.848,3405,Film & Animation,2016
185,JYP Entertainment,26400.0,18659650.464,1599,Music,2008
186,Nick Jr.,26400.0,21585594.734,5101,Film & Animation,2012
187,Renato Garcia YT,26300.0,7447753.541,3653,Entertainment,2011
188,DanTDM,26300.0,18989856.352,3639,Gaming,2012
189,WORLDSTARHIPHOP,26200.0,19943942.902,6720,Music,2008
190,Masha y el Oso,26100.0,12223265.852,947,Film & Animation,2016
191,Jess No Limit,26000.0,3216665.138,2002,Entertainment,2017
192,Shemaroo Movies,26000.0,6810090.687,2698,Entertainment,2011
193,BB Ki Vines,25900.0,4584927.208,189,Entertainment,2015
194,1MILLION Dance Studio,25900.0,7660673.268,4919,Entertainment,2015
195,Enaldinho,25900.0,9851323.782,3310,Comedy,2012
196,StarPlus,25900.0,18885537.749,27394,Entertainment,2006
197,VanossGaming,25800.0,15258249.603,1676,Gaming,2011
198,Netflix,25800.0,6557700.24,6178,Entertainment,2012
199,TaylorSwiftVEVO,25700.0,24447736.221,262,Music,2009
200,Crazy XYZ,25700.0,6999687.21,1189,Entertainment,2017
201,Marília Mendonça,25600.0,17710709.999,120,Music,2013
202,LosPolinesios,25600.0,7298975.11,941,People & Blogs,2012
203,Raffy Tulfo in Action,25600.0,14177593.855,9423,News & Politics,2016
204,Beyoncé,25500.0,16621788.952,234,Music,2005
205,RihannaVEVO,25200.0,18777560.996,118,Music,2009
206,Nicki Minaj,25200.0,9853304.862,39,Music,2013
207,Brent Rivera,25100.0,5779090.068,519,Comedy,2009
208,HUM TV,25100.0,20475651.528,87559,Entertainment,2011
209,Las Ratitas,25000.0,9437902.956,221,People & Blogs,2015
210,ZHC,25000.0,2455402.222,305,Film & Animation,2013
211,WatchMojo.com,25000.0,16069817.148,23673,Music,2007
212,David Guetta,25000.0,16891079.188,704,Music,2009
213,Smosh,25000.0,10283897.384,1472,Comedy,2005
214,Post Malone,24900.0,13488267.023,64,Music,2011
215,Yuya,24900.0,2586491.218,672,Howto & Style,2009
216,EminemVEVO,24800.0,19709089.152,104,Music,2009
217,Rans Entertainment,24800.0,6114286.995,3401,People & Blogs,2015
218,D Billions,24800.0,28456263.064,606,,2019
219,KatyPerryVEVO,24700.0,23251284.951,173,Music,2009
220,Chris Brown,24600.0,14721243.605,23,Music,2006
221,★ Kids Roma Show,24600.0,8799602.494,615,People & Blogs,2015
222,Goldmines Bollywood,24600.0,7966613.821,3142,Film & Animation,2015
223,Coldplay,24500.0,16252308.186,370,Music,2010
224,Chloe Ting,24400.0,2869360.615,388,Howto & Style,2011
225,1theK (원더케이),24400.0,23332107.698,17774,Music,2011
226,TRANS7 OFFICIAL,24400.0,13430280.09,84013,Entertainment,2014
227,Super JoJo - Nursery Rhymes & Kids Songs,24300.0,2349.824,5,,2019
228,Amit Bhadana,24300.0,2323837.403,98,Entertainment,2012
229,Collins Key,24000.0,6522084.134,254,Entertainment,2011
230,ABPLIVE,24000.0,7250956.022,163488,People & Blogs,2017
231,KSI,24000.0,5965378.845,1250,Entertainment,2009
232,The Lallantop,23900.0,9150685.668,44856,News & Politics,2015
233,DJ Snake,23900.0,8078120.345,227,Music,2008
234,WB Kids,23800.0,10263359.681,1885,People & Blogs,2015
235,James Charles,23800.0,3823484.343,450,Entertainment,2015
236,Ninja,23700.0,2492179.247,1546,Gaming,2011
237,Anuel AA,23700.0,13180226.358,135,Music,2016
238,netd müzik,23600.0,53652464.556,22095,Music,2014
239,Frost Diamond,23600.0,5980132.942,2442,Gaming,2014
240,Logan Paul,23600.0,5945268.302,715,Entertainment,2015
241,MrBeast en Español,23500.0,2988268.27,87,Entertainment,2021
242,Mister Max,23500.0,15223293.304,1074,People & Blogs,2014
243,Like Nastya AE,23500.0,11903502.26,640,Entertainment,2018
244,Enrique Iglesias,23400.0,17061679.708,434,Music,2007
245,NickyJamTV,23400.0,15476639.487,361,Music,2012
246,Troom Troom,23400.0,10028315.766,2147,Howto & Style,2015
247,YOLO AVENTURAS,23400.0,6401253.345,1250,People & Blogs,2018
248,Mark Rober,23300.0,3227785.801,108,Science & Technology,2011
249,Jelly,23300.0,14512114.234,5882,Gaming,2014
250,Happy Lives,23300.0,10065012.071,507,Science & Technology,2016
251,Miss Katy,23200.0,14307994.302,1019,People & Blogs,2014
252,Zhong,23200.0,13961881.559,1298,Entertainment,2015
253,Indosiar,23200.0,11901147.446,65036,Music,2013
254,Diana and Roma ARA,23200.0,10573400.43,548,,2019
255,Erlania e Valentina Pontes,23200.0,7758760.318,1236,Film & Animation,2014
256,America's Got Talent,23200.0,4706643.848,2988,Entertainment,2006
257,Sesame Street,23100.0,21772818.22,3552,Entertainment,2006
258,Goldmines Movies,23000.0,5219085.122,4461,Film & Animation,2013
259,Venus Movies,23000.0,6681541.505,2506,Entertainment,2010
260,Pen Movies,23000.0,6168557.68,1648,Film & Animation,2014
261,LankyBox,22900.0,30683597.498,7140,Comedy,2016
262,Technical Guruji,22800.0,3254093.182,4834,Science & Technology,2015
263,Peppa Pig Español Latino - Canal Oficial,22800.0,7548531.373,1130,Film & Animation,2014
264,FaZe Rug,22800.0,6816912.462,2085,Gaming,2012
265,DrossRotzank,22800.0,5888316.966,1553,Entertainment,2006
266,GMM GRAMMY OFFICIAL,22700.0,24916230.806,14585,Music,2010
267,Lady Gaga,22700.0,14861337.199,172,People & Blogs,2008
268,Preston,22700.0,7555940.231,3935,Gaming,2012
269,TED,22500.0,2466872.545,4199,People & Blogs,2006
270,Juan De Dios Pantoja,22500.0,1867413.928,199,Entertainment,2014
271,The Chainsmokers,22500.0,13790336.885,165,Music,2012
272,White Hill Music,22500.0,10362863.342,5330,Entertainment,2014
273,Diana and Roma EN,22400.0,6269211.883,468,People & Blogs,2011
274,Smile Family,22400.0,8523349.342,456,People & Blogs,2018
275,Wave Music Bhojpuri,22400.0,12568332.046,22033,Music,2014
276,mmoshaya,22300.0,17025528.173,1167,People & Blogs,2010
277,Sia,22300.0,12854466.362,169,Music,2007
278,Paulo Londra,22200.0,7626577.258,58,Music,2016
279,BabyBus - Canciones Infantiles & Videos para Niños,22100.0,12599300.127,1099,Education,2018
280,Like Nastya PRT,22000.0,11054786.532,594,Entertainment,2019
281,Maya and Mary,21900.0,6504880.936,547,Entertainment,2013
282,OneDirectionVEVO,21900.0,11858894.375,266,Music,2010
283,Dushyant kukreja,21800.0,14316852.757,745,Entertainment,2015
284,SSundee,21800.0,12942820.659,3204,Gaming,2009
285,Charlie Puth,21700.0,9331645.572,146,Music,2009
286,Ultra Movie Parlour,21700.0,5215902.869,1486,Movies,2011
287,NichLmao,21600.0,11571064.8,735,People & Blogs,2018
288,FGTeeV,21600.0,23374892.755,1669,Gaming,2013
289,Goldmines Cineplex,21500.0,2127341.56,2963,Film & Animation,2015
290,Beast Reacts,21500.0,3270671.759,231,People & Blogs,2016
291,Vlad and Niki Arabic,21400.0,10030737.233,475,,2018
292,Dua Lipa,21400.0,10650395.013,164,Music,2011
293,Kids TV - Nursery Rhymes And Baby Songs,21300.0,12554878.768,3616,Shows,2013
294,Alan Becker,21200.0,4778642.967,138,Film & Animation,2006
295,BETER BÖCÜK,21200.0,12199156.419,1646,,2012
296,toyorbabytv,21200.0,15077257.674,1097,Music,2012
297,National Geographic,21200.0,5457322.297,10031,Science & Technology,2006
298,nigahiga,21100.0,4371000.114,403,Entertainment,2006
299,Disney Latinoamérica,21100.0,19918775.685,7968,Entertainment,2007
300,Rotana,21000.0,17981495.791,8251,Music,2012
301,Tasty,21000.0,5623503.841,4478,Howto & Style,2016
302,Sun TV,20900.0,17714989.536,46408,People & Blogs,2016
303,Junya.じゅんや,20900.0,12462702.324,4121,Entertainment,2020
304,Kinder Spielzeug Kanal,20900.0,10341248.488,857,Entertainment,2015
305,Canal Canalha,20800.0,1863067.607,299,Comedy,2011
306,Baim Paula,20800.0,4357559.352,2085,People & Blogs,2016
307,Vania Mania Kids,20800.0,8748170.923,914,People & Blogs,2015
308,Becky G,20800.0,10069600.015,73,Music,2011
309,5-Minute Crafts DIY,20800.0,5003849.06,4530,Howto & Style,2018
310,Netflix India,20700.0,6758518.98,3162,People & Blogs,2016
311,Tlnovelas,20700.0,14049430.225,34704,News & Politics,2013
312,Gulshan Kalra,20700.0,10010277.734,469,Howto & Style,2018
313,Alejo Igoa,20600.0,8391578.498,689,Comedy,2014
314,Brave Wilderness,20600.0,4812012.035,967,Pets & Animals,2014
315,Eva Bravo Play,20600.0,8789250.195,205,Entertainment,2019
316,Tekashi 6ix9ine,20600.0,5524568.908,25,People & Blogs,2018
317,Dr. Vivek Bindra: Motivational Speaker,20500.0,1614150.608,799,Education,2013
318,Lyrical Lemonade,20500.0,10151629.362,414,Entertainment,2013
319,Family GamesTV,20400.0,7151843.612,296,Entertainment,2016
320,mujjuu___14,20400.0,12928280.902,751,People & Blogs,2020
321,GMA Public Affairs,20400.0,12856350.732,41940,Entertainment,2009
322,Avicii,20400.0,9895727.559,150,Music,2009
323,Jake Paul,20300.0,7269595.434,951,People & Blogs,2013
324,invictor,20300.0,7872845.052,2185,Gaming,2013
325,Romeo Santos,20300.0,16165096.843,54,Music,2005
326,LazarBeam,20300.0,8612639.3,1320,Gaming,2015
327,Totoy kids - Português,20200.0,292813.599,139,Film & Animation,2014
328,SlivkiShow,20200.0,4545179.602,448,Entertainment,2012
329,BuzzFeedVideo,20200.0,17852187.572,7480,People & Blogs,2011
330,Dan Rhodes,20200.0,14400012.459,1561,Entertainment,2015
331,Mnet K-POP,20200.0,13995037.855,30900,Entertainment,2006
332,Tilak,20200.0,8134985.032,5073,Film & Animation,2020
333,Infinite,20100.0,4747351.431,1570,Entertainment,2014
334,Khan GS Research Centre,20100.0,1918274.296,353,Education,2019
335,AuthenticGames,20100.0,8892362.295,4815,Gaming,2011
