rank,Youtuber,subscribers_1000s,video_views_1000s,video count,category,started
336,5-Minute Crafts PLAY,20100.0,5941990.363,4973,Howto & Style,2017
337,Vevo,20000.0,553937.536,1528,Music,2006
338,Marvel Entertainment,20000.0,5438510.1,8274,Entertainment,2005
339,Fatos Desconhecidos,20000.0,3524456.687,5751,Entertainment,2013
340,Kurzgesagt – In a Nutshell,20000.0,2211560.819,171,Education,2013
341,REACT,20000.0,13043257.477,4060,Entertainment,2007
342,Pencilmation,20000.0,11123348.62,1322,Film & Animation,2007
343,Skrillex,20000.0,6454527.217,198,Music,2010
344,Pentatonix,20000.0,5949631.157,254,Music,2011
345,The Royalty Family,20000.0,5473079.258,688,People & Blogs,2017
346,Deddy Corbuzier,19900.0,4526453.979,1240,Entertainment,2009
347,Got Talent Global,19900.0,3616867.941,2041,Entertainment,2013
348,HaerteTest,19900.0,3188412.829,1307,Science & Technology,2011
349,JennaMarbles,19800.0,1786604.944,250,Comedy,2010
350,Noor Stars,19800.0,2651922.157,660,Comedy,2014
351,NBA,19800.0,11632127.172,44740,Sports,2005
352,Robin Hood Gamer,19800.0,10027055.517,3903,Entertainment,2014
353,Daniel LaBelle,19800.0,10478762.246,261,Comedy,2009
354,Ninja Kidz TV,19800.0,10166331.04,282,Entertainment,2017
355,Gordon Ramsay,19700.0,3757816.119,1404,Entertainment,2006
356,Village Cooking Channel,19700.0,5167613.828,221,Howto & Style,2018
357,Gusttavo Lima Oficial,19700.0,13008369.951,352,Music,2010
358,Linkin Park,19700.0,12510584.025,593,Music,2006
359,BabyBus - Cerita & Lagu Anak-anak,19600.0,11239971.105,751,Education,2019
361,Green Gold TV - Official Channel,19500.0,9394743.675,1169,Film & Animation,2011
362,Vlad and Niki IDN,19400.0,9094760.15,449,,2018
363,shane,19400.0,4301400.077,569,People & Blogs,2005
364,हिंदी - Genevieve's Playhouse,19400.0,10418255.057,101,Education,2018
365,Troom Troom Es,19400.0,7294737.861,2728,People & Blogs,2016
366,Sourav Joshi Vlogs,19400.0,7792879.578,1221,People & Blogs,2019
367,JukiLop,19300.0,1564048.437,85,People & Blogs,2017
368,Clash of Clans,19300.0,3794669.592,625,Gaming,2013
369,Rafa & Luiz,19300.0,7112774.946,2551,Entertainment,2015
370,AS Gaming,19300.0,2723436.463,1162,Gaming,2016
371,DLS News,19200.0,2121565.247,4236,News & Politics,2017
372,CookieSwirlC,19200.0,22237069.987,3672,Entertainment,2013
373,Britain's Got Talent,19200.0,10889227.075,3895,Entertainment,2008
374,TRT Originals Urdu,19200.0,8156214.356,893,Entertainment,2020
375,DUDU e CAROL,19200.0,7873019.936,2912,Autos & Vehicles,2013
376,MiawAug,19200.0,5689128.704,3512,Gaming,2014
377,Crafty Panda,19100.0,5855601.545,710,People & Blogs,2017
378,Shorts Break,19000.0,13219096.854,360,Comedy,2021
379,SCTV,19000.0,9363650.74,49908,Entertainment,2011
380,Jimmy Kimmel Live,19000.0,12862875.463,6396,Entertainment,2006
381,Official Pink Panther,19000.0,10429600.623,679,Film & Animation,2013
382,Lil Nas X,18900.0,6052128.036,37,Music,2018
383,Emiway Bantai,18900.0,3279371.483,217,Music,2013
384,Sonotek,18900.0,7404509.043,8229,Entertainment,2011
385,Sidhu Moose Wala,18900.0,5336085.449,112,Music,2017
386,Stokes Twins,18800.0,3714965.491,238,People & Blogs,2008
387,Vijay Television,18800.0,24326316.08,38824,Entertainment,2007
388,ElTrollino,18800.0,5851896.758,1540,Entertainment,2013
389,MrBeast 2,18700.0,2793118.924,108,People & Blogs,2020
390,TheOdd1sOut,18700.0,4345290.596,131,Comedy,2014
391,Мирошка ТВ,18700.0,4811217.017,98,Education,2018
392,FIFA,18700.0,5139562.145,10453,Sports,2006
393,Calvin Harris,18700.0,15454447.401,76,Music,2007
394,Cardi B,18700.0,7383903.22,60,People & Blogs,2016
395,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,18700.0,6774017.644,210,Education,2017
396,Bizarrap,18700.0,6430838.652,80,Comedy,2017
397,CKN,18600.0,11977126.148,474,Entertainment,2015
398,The ACE Family,18600.0,4540346.49,706,People & Blogs,2016
399,etvteluguindia,18600.0,21497718.532,119332,Entertainment,2010
400,KBS WORLD TV,18600.0,14569120.374,61450,Entertainment,2007
401,HiMan,18600.0,2650873.214,352,People & Blogs,2014
402,Zach Choi ASMR,18500.0,4157042.212,752,People & Blogs,2014
403,Turma da Mônica,18500.0,13490123.625,1134,Film & Animation,2012
404,Vsauce,18400.0,2557353.353,420,Science & Technology,2007
405,shakiraVEVO,18400.0,23892597.08,191,Music,2009
406,TheWillyrex,18400.0,6979614.274,6820,Comedy,2011
407,That Little Puff,18400.0,16213709.704,657,Pets & Animals,2020
408,7clouds,18400.0,13206465.175,2205,Music,2013
409,Farruko,18400.0,9074558.98,204,Music,2009
410,Little Angel Español - Canciones Infantiles,18400.0,9003098.515,643,Education,2018
411,Vlad and Niki ESP,18400.0,7037764.369,465,,2018
412,PDK Films,18300.0,4037329.932,111,Entertainment,2009
413,Познаватель,18300.0,9153173.579,500,Entertainment,2014
414,SOMOY TV,18300.0,10846023.073,124968,News & Politics,2015
415,Dan-Sa / Daniel Saboya,18300.0,6344092.734,2425,Music,2007
416,INCRÍVEL,18200.0,3131767.184,6252,People & Blogs,2017
417,TED-Ed,18200.0,3479080.996,2012,Education,2011
418,Unbox Therapy,18200.0,4418541.861,2104,Science & Technology,2010
419,Ali-A,18200.0,5892407.957,4024,Gaming,2006
420,RKD Studios,18200.0,4892948.646,752,Entertainment,2014
421,Sony AATH,18200.0,12577048.272,16726,Shows,2013
422,Naisa Alifia Yuriza (N.A.Y),18100.0,2728361.667,1512,People & Blogs,2017
423,GEN HALILINTAR,18100.0,3227835.973,999,Entertainment,2015
424,YOLO,18100.0,1098449.542,185,Comedy,2015
425,Marmok,18100.0,3297705.135,357,Gaming,2008
426,Alan Chikin Chow,18100.0,19334055.018,681,Comedy,2020
427,LIV Crime,18100.0,9295070.779,7119,People & Blogs,2020
428,Good Mythical Morning,18100.0,8453865.171,3145,Entertainment,2008
429,Like Nastya Vlog,18100.0,7855376.67,449,People & Blogs,2016
430,Masha e o Urso,18100.0,7771228.608,964,Shows,2016
431,unknown boy varun,18100.0,6932657.28,320,Music,2016
432,SUPER SLICK SLIME SAM,18100.0,6613216.192,826,Howto & Style,2018
433,David Dobrik,18000.0,7137075.817,536,People & Blogs,2014
434,Ben Azelart,18000.0,3406507.027,269,Film & Animation,2014
435,GRAMMY GOLD OFFICIAL,18000.0,19218103.217,5981,Music,2014
436,RsiamMusic : อาร์สยาม,18000.0,11265706.005,2788,Music,2011
437,Demi Lovato,17900.0,6710228.028,302,Music,2008
438,officialpsy,17800.0,10323395.067,123,Music,2010
439,Lil Pump,17800.0,4156827.356,60,Music,2015
440,Goldmines Great Indian Comedy,17800.0,4768514.287,2287,Film & Animation,2016
441,Sidemen,17800.0,4824688.769,290,Entertainment,2015
442,TheGrefg,17800.0,6242530.357,3430,Gaming,2012
443,Akshay Nagwadiya,17800.0,6344896.74,437,Entertainment,2017
444,ArianaGrandeVevo,17800.0,19592103.052,177,Music,2010
445,Mother Goose Club Playhouse,17800.0,15889302.511,1362,Shows,2009
446,Dhar Mann,17800.0,10240630.223,788,People & Blogs,2018
447,Sebastián Yatra,17800.0,9953584.422,223,News & Politics,2013
448,Dangal TV Channel,17800.0,9679166.265,14206,Entertainment,2017
449,Lele Pons,17800.0,5082032.317,190,Comedy,2015
450,RobleisIUTU,17700.0,4972348.782,1214,Entertainment,2013
451,Shemaroo Comedy,17700.0,5575115.713,3956,Entertainment,2007
452,Fede Vigevani,17700.0,5744576.728,950,Howto & Style,2009
453,SQUEEZIE,17700.0,9635611.834,1498,Gaming,2011
454,FactTechz,17600.0,2180115.424,633,Entertainment,2016
455,JFlaMusic,17600.0,3748313.885,316,Music,2011
456,شبكة العاب العرب | Arab Games Network,17600.0,8265548.794,5887,Gaming,2013
457,Porta dos Fundos,17600.0,7530426.289,2096,Entertainment,2012
458,Manual do Mundo,17500.0,3720265.603,2277,Howto & Style,2006
459,Smile Family Spanish,17500.0,6680594.543,396,,2019
460,Triggered Insaan,17500.0,2903866.51,279,Comedy,2014
461,Stubborn Facts,17400.0,886168.36,258,Film & Animation,2016
462,Tsuriki Show,17400.0,25200500.092,2225,Entertainment,2019
463,Zuni and Family,17400.0,6434682.555,191,People & Blogs,2017
464,李子柒 Liziqi,17300.0,2892717.953,128,Howto & Style,2017
465,SonyMusicSouthVEVO,17300.0,16610357.471,5427,Music,2014
466,Jane ASMR 제인,17300.0,6962478.423,1742,,2012
467,Liza Koshy,17200.0,2608003.742,189,Comedy,2013
468,الـريماس - Al-Remas,17200.0,11017933.816,2110,Music,2013
469,Miley Cyrus,17200.0,6794230.62,131,Entertainment,2009
470,SMOL,17200.0,18326807.406,2913,People & Blogs,2021
471,IGN,17200.0,15357011.434,152780,Gaming,2006
472,PopularMMOs,17200.0,14529348.204,4685,Gaming,2012
473,Blippi - Educational Videos for Kids,17200.0,14053676.405,573,Education,2014
474,Jason Derulo,17200.0,9187185.938,500,Music,2008
475,Spider Slack,17100.0,10260333.305,699,Comedy,2020
476,HowToBasic,17100.0,3622675.723,568,Howto & Style,2011
477,tanboy kun,17100.0,3384574.856,666,People & Blogs,2016
478,Busy Fun Ltd,17100.0,6822334.948,177,,2019
479,Willyrex,17100.0,4918074.565,7211,Gaming,2009
480,KatieAngel,17000.0,49.471,20,People & Blogs,2015
481,LuisFonsiVEVO,17000.0,14279324.694,96,Music,2009
482,zbing z.,17000.0,8799801.177,2962,Gaming,2014
483,Azhan5star,17000.0,8468682.789,522,Entertainment,2021
484,Gaby and Alex,17000.0,8056420.901,354,Entertainment,2012
485,Wow Kidz Action,17000.0,7445847.73,1530,Film & Animation,2017
486,Anitta,17000.0,7037263.03,112,Music,2011
487,EeOneGuy,17000.0,3817561.177,366,Entertainment,2013
488,MissaSinfonia,16900.0,2118720.175,231,Comedy,2011
489,Guava Juice,16900.0,8969546.576,1861,Gaming,2006
490,News24,16900.0,7319881.631,189834,News & Politics,2014
491,TheBrianMaps,16800.0,4265230.568,488,Comedy,2012
492,Apple,16800.0,969177.475,204,Science & Technology,2005
493,And TV,16800.0,13255036.707,28821,Entertainment,2015
494,Doggy Doggy Cartoons,16800.0,6502485.075,4723,Entertainment,2012
495,Prajapati News,16700.0,964413.171,1258,Comedy,2013
496,Tu COSMOPOLIS,16700.0,4991618.894,7779,People & Blogs,2014
497,Les' Copaque Production,16700.0,8409888.832,1540,Film & Animation,2009
498,DeToxoMoroxo,16700.0,2258966.19,518,Entertainment,2012
499,TRANS TV Official,16700.0,9361192.69,137880,Entertainment,2014
500,Jason Vlogs,16700.0,8354046.246,719,Education,2015
501,Queen Official,16700.0,10329648.817,934,Music,2008
502,El Reino a Jugar,16700.0,10886179.685,933,Education,2015
503,Like Nastya VNM,16700.0,9135939.018,522,Entertainment,2019
504,Werever2morro,16600.0,2789805.508,973,Entertainment,2007
505,Marques Brownlee,16600.0,3346350.366,1514,Science & Technology,2008
506,VICE,16600.0,4432620.329,3793,Entertainment,2005
507,AMARINTV : อมรินทร์ทีวี,16600.0,11946066.653,103178,Entertainment,2014
508,PANDA BOI,16600.0,10978514.53,811,Entertainment,2020
509,The Game Theorists,16500.0,3502513.997,595,Gaming,2009
510,Sagawa /さがわ,16500.0,14001058.156,4736,Entertainment,2021
511,IDEAS EN 5 MINUTOS,16500.0,3613070.653,5101,Howto & Style,2017
512,FailArmy,16400.0,2514143.503,387,Comedy,2011
513,Travis Scott,16400.0,7599414.93,13,Music,2013
514,Aayu and Pihu Show,16400.0,8575036.664,397,Comedy,2017
515,Pop Chartbusters,16400.0,8284139.136,2189,Music,2011
516,Gato Galactico | GALÁXIA,16300.0,6032712.975,2406,Film & Animation,2013
517,ExtraPolinesios,16300.0,4763666.931,494,People & Blogs,2012
518,W2S,16300.0,4744875.477,652,Gaming,2012
519,Kaykai Salaider,16300.0,4364086.851,412,Comedy,2011
520,Sandra Cires Art,16300.0,3858117.254,1072,Howto & Style,2011
521,JJ Olatunji,16200.0,3933885.901,1246,Gaming,2011
522,Boyce Avenue,16200.0,6424453.828,450,Music,2007
523,Ivana Alawi,16200.0,1245331.431,164,,2018
524,With Kids[위드키즈],16200.0,8535300.43,872,Entertainment,2012
525,Little Mix,16200.0,7310738.704,278,Music,2011
526,FunFun Toy Doll TV,16100.0,7215946.281,718,Entertainment,2016
527,Matt Stonie,16100.0,3426364.787,420,Entertainment,2012
528,Like Nastya IDN,16100.0,6919712.423,492,Entertainment,2019
529,Antrax,16100.0,2999284.141,676,Gaming,2015
530,Canal IN,16100.0,2641964.741,723,People & Blogs,2017
531,Pitbull,16100.0,12017304.232,332,Music,2006
532,Kids Play,16100.0,7905412.379,570,Entertainment,2018
533,Camila Cabello,16100.0,6374836.64,80,Music,2015
534,SAM SMITH,16000.0,9589121.015,186,Music,2012
535,El Payaso Plim Plim,16000.0,14587080.403,1117,Film & Animation,2013
536,RCTI - LAYAR DRAMA INDONESIA,16000.0,12822430.882,65543,Entertainment,2015
537,Jennifer Lopez,16000.0,9895047.195,234,Music,2005
538,AdMe,15900.0,4271084.514,5922,Entertainment,2015
539,Lahari Music | T-Series,15900.0,11273896.598,8516,Music,2011
540,DopeLyrics,15900.0,9901169.197,1987,Music,2016
541,Enes Batur,15900.0,9643946.0,1986,Gaming,2012
542,SriBalajiMovies,15900.0,8713368.302,17486,Entertainment,2011
543,FitDance,15900.0,6891528.931,4186,Music,2013
544,jeffreestar,15900.0,2595658.59,433,Howto & Style,2006
545,T3ddy,15800.0,2791830.112,1813,Comedy,2012
546,Technoblade,15800.0,1578965.229,989,Gaming,2013
547,wifistudy,15800.0,2937830.274,49294,Education,2014
549,Dyland PROS,15800.0,1407345.308,2323,Entertainment,2015
550,MSA previously My Story Animated,15800.0,7130351.289,973,Film & Animation,2019
551,News18 India,15700.0,5926833.645,153437,News & Politics,2007
552,Camilo,15700.0,6469727.893,121,Music,2010
553,NMF News,15700.0,6873330.195,103590,News & Politics,2013
554,Rotten Tomatoes Trailers,15700.0,12962938.026,9983,Film & Animation,2011
555,GMMTV OFFICIAL​​,15700.0,11682872.276,21957,Entertainment,2010
556,Ch7HD,15700.0,8849729.818,48268,Entertainment,2010
557,Caeli YT,15600.0,1510789.875,551,Entertainment,2010
558,POPS Kids,15600.0,9669962.536,4629,Music,2014
559,Marta and Rustam,15600.0,16536235.096,587,Comedy,2021
560,Aphmau,15600.0,15448285.4,4207,Gaming,2012
561,LEGO,15600.0,19810353.833,29629,Entertainment,2005
562,BBC News Hindi,15600.0,6404127.861,18882,News & Politics,2009
563,Дима Масленников,15600.0,2238740.145,412,Entertainment,2014
564,IShowSpeed,15500.0,1206227.947,1226,Gaming,2016
565,Thairath Online,15500.0,13475556.103,227687,News & Politics,2010
566,La Rosa de Guadalupe,15500.0,8972057.024,6806,Entertainment,2015
567,CoryxKenshin,15500.0,6538909.466,1675,Gaming,2009
568,Zach King,15400.0,2527115.243,411,Entertainment,2013
569,TWICE,15400.0,4468951.244,1011,Music,2016
570,5-Minute Crafts FAMILY,15400.0,5910228.587,3848,People & Blogs,2018
571,Volga Video,15400.0,9541516.501,19583,Film & Animation,2012
572,MK MUSIC,15400.0,8484959.131,4870,Music,2010
573,Roman Atwood Vlogs,15400.0,5463271.218,1750,People & Blogs,2013
574,Super Senya,15400.0,5009344.207,493,Entertainment,2016
575,Kerajinan 5-Menit,15300.0,4597453.328,3818,People & Blogs,2018
576,Totoy kids - Español,15300.0,5500547.423,318,Film & Animation,2017
577,Talking Tom & Friends,15300.0,6403713.539,409,Entertainment,2010
578,Bollywood Classics,15300.0,6545852.365,1280,Entertainment,2011
579,Ajay Sharma,15300.0,10878870.803,777,Entertainment,2012
580,حِرف إبداعية في 5 دقائق,15300.0,4353882.698,4836,Howto & Style,2017
581,LOKESH GAMER,15300.0,1595486.786,1286,Gaming,2017
582,Henrique e Juliano,15300.0,13658656.114,314,Music,2009
583,Taarak Mehta Ka Ooltah Chashmah,15300.0,9432010.394,3602,Entertainment,2014
584,Harsh Beniwal,15200.0,1725331.553,162,Comedy,2015
585,Musas,15200.0,2378035.117,612,Howto & Style,2012
586,zayn,15200.0,4740235.827,14,Music,2016
587,Team Films Bhojpuri,15200.0,6429404.34,20123,Music,2014
588,Linus Tech Tips,15200.0,6628286.92,6067,Science & Technology,2008
589,LeoNata Family,15200.0,20845361.002,1813,People & Blogs,2021
590,Oyuncak Avı,15200.0,8258483.459,636,Entertainment,2014
591,Ranz Kyle,15100.0,1729639.694,509,People & Blogs,2008
592,TheRichest,15100.0,2937729.788,2263,Education,2014
593,Arif muhammad,15100.0,3762970.145,485,People & Blogs,2017
594,Makiman131,15100.0,4195701.424,2989,Gaming,2013
595,Zee Music Classic,15100.0,5524330.531,1423,Music,2014
596,Vlad and Niki ARA,15100.0,6984770.587,460,,2019
597,AdeleVEVO,15100.0,11961913.255,52,Music,2009
598,Dave and Ava - Nursery Rhymes and Baby Songs,15100.0,10263976.359,784,Education,2014
599,Unspeakable,15100.0,8300725.061,717,Gaming,2016
600,Niana Guerrero,15000.0,1426377.423,421,Entertainment,2013
601,Mariale,15000.0,[phone],2108,Howto & Style,2010
602,Mobile Legends: Bang Bang Official,15000.0,3003401.226,3205,Gaming,2016
603,BIGBANG,15000.0,7603148.205,776,Music,2005
604,League of Legends,15000.0,6934669.02,1324,Gaming,2009
605,NDTV India,15000.0,6281042.518,77753,News & Politics,2008
606,Lyna,15000.0,6206556.582,4692,Gaming,2014
607,Daftar Populer,14900.0,2030112.152,3385,Education,2017
608,MY FAMILY,14900.0,5882558.854,240,,2019
609,ERB,14900.0,3974590.384,86,Entertainment,2006
610,НТВ,14900.0,439.098,1,People & Blogs,2008
611,Kwebbelkop,14900.0,6770389.882,5124,Gaming,2008
612,Zé Neto e Cristiano,14800.0,10816186.67,277,Music,2012
613,Blippi Español,14800.0,8435738.714,514,People & Blogs,2017
614,iTownGamePlay *Terror&Diversión*,14800.0,4887786.914,8065,Entertainment,2012
615,Genierock,14800.0,14036280.036,1619,Music,2008
616,Lachlan,14800.0,5144099.178,3760,Gaming,2013
617,Yoeslan,14800.0,12553165.365,424,Entertainment,2020
618,How Ridiculous,14800.0,7127280.171,612,Sports,2009
619,UFC - Ultimate Fighting Championship,14800.0,6066322.037,13328,Sports,2006
620,It's Mamix,14800.0,1693171.06,210,People & Blogs,2017
621,Dear Sir,14700.0,1160924.143,546,Education,2016
622,Bispo Bruno Leonardo,14700.0,2746132.392,4236,Nonprofits & Activism,2016
623,MattyBRaps,14700.0,3451854.561,189,Music,2010
624,The Slow Mo Guys,14700.0,2421458.813,307,Entertainment,2010
625,CNN,14700.0,13257860.003,157868,News & Politics,2005
626,Reaction Time,14700.0,4250922.976,1691,Entertainment,2015
627,Planeta das Gêmeas,14700.0,4570201.646,932,People & Blogs,2015
628,Fueled By Ramen,14700.0,13015835.351,1201,Music,2006
629,Jake Fellman,14700.0,11306122.163,433,Entertainment,2012
630,Major Lazer Official,14700.0,9144115.122,422,Music,2009
631,Jorge & Mateus Oficial,14700.0,8585503.807,316,Music,2008
632,Kuplinov ► Play,14700.0,6312776.994,6496,Gaming,2012
633,Maha Fun Tv,14600.0,1241494.398,45,Entertainment,2017
634,XpressTV,14600.0,3790276.92,666,Entertainment,2014
635,FC Barcelona,14600.0,2427992.794,10448,Sports,2006
636,Canal Nostalgia,14600.0,1472612.152,421,Entertainment,2008
637,CollegeHumor,14600.0,7424420.678,4240,Comedy,2006
638,حقائق وأسرار,14600.0,2208511.45,1348,Entertainment,2016
639,les boys tv2,14600.0,4528470.556,444,Entertainment,2017
640,ABS-CBN News,14600.0,9980315.489,184294,News & Politics,2009
641,O Canal do Joãozinho - Little Angel Português,14600.0,8234840.331,713,Entertainment,2018
642,Daily Dose Of Internet,14600.0,4858554.612,471,Entertainment,2015
643,Hongyu ASMR 홍유,14600.0,4772386.317,591,People & Blogs,2018
644,Jordan Matter,14600.0,4659880.424,389,Entertainment,2006
645,PlayStation,14600.0,4507739.143,19043,Gaming,2005
646,IDEIAS INCRÍVEIS,14600.0,3530205.556,5087,Howto & Style,2017
647,Lilly Singh,14600.0,3490725.951,929,Comedy,2010
648,LEGENDA FUNK,14500.0,1317024.775,2390,Music,2013
649,Kim Loaiza,14500.0,1369622.044,15,Music,2019
650,CrashCourse,14500.0,1774589.28,1459,Education,2006
651,Gyan Gamingㅤ,14500.0,2177951.697,2785,Gaming,2017
652,DM - Desi Melodies,14500.0,5418920.377,56,Music,2017
653,Drawblogs,14500.0,1714389.567,401,Entertainment,2014
654,Boram Tube ToysReview [보람튜브 토이리뷰],14500.0,4977341.233,594,People & Blogs,2016
655,ГЛЕНТ,14500.0,1348701.796,276,People & Blogs,2019
656,Chad Wild Clay,14500.0,6550880.774,672,Comedy,2006
657,Maroon5VEVO,14500.0,19504313.99,143,Music,2009
658,Fifth Harmony,14500.0,7751539.43,67,Music,2013
659,EdisonPts,14500.0,6143402.014,3586,Gaming,2013
660,Martin Garrix,14500.0,5808342.927,344,Music,2011
661,ช่อง8 : Thai Ch8,14500.0,5593087.467,24640,Entertainment,2011
662,tuzelity SHUFFLE,14400.0,6357393.097,789,People & Blogs,2015
663,SelenaGomezVEVO,14400.0,10870572.483,186,Music,2009
664,Rclbeauty101,14400.0,3883284.516,462,Comedy,2010
665,SRK MUSIC,14400.0,5997482.749,4981,Music,2012
666,Ishaan Ali 11,14400.0,9189890.748,738,People & Blogs,2016
667,Auron,14400.0,3059203.675,849,People & Blogs,2013
