rank,Youtuber,subscribers_1000s,video_views_1000s,video count,category,started
668,Mazhavil Manorama,14400.0,15117993.815,79479,Entertainment,2011
669,Disney Junior,14400.0,14187667.699,3678,Entertainment,2008
670,Hear This Music,14400.0,8940817.106,39,Music,2016
671,A2 Motivation by Arvind Arora,14400.0,5820298.797,2109,Entertainment,2017
672,Mohamed Ramadan I محمد رمضان,14400.0,4988916.758,603,People & Blogs,2014
673,Super Polina,14400.0,4771050.637,550,People & Blogs,2014
674,Cyprien,14400.0,3058516.258,212,Comedy,2007
675,انصالة فاميلي I أنس و أصالة,14400.0,3018087.888,394,Entertainment,2017
676,Doc Tops,14300.0,2526772.821,461,Entertainment,2014
677,Rosanna Pansino,14300.0,4394010.355,1117,Howto & Style,2010
678,Camila Loures,14300.0,4434456.816,3716,Music,2014
679,The MriDul,14300.0,4096185.634,99,Comedy,2015
680,Трум Трум,14300.0,6637075.658,2132,Howto & Style,2015
681,Katakit Baby TV,14300.0,5874111.96,201,Music,2010
682,KOMPASTV,14300.0,11017123.984,247566,News & Politics,2013
683,50 Cent,14300.0,9397042.16,417,Music,2007
684,Infobells Bangla,14300.0,6997293.251,313,Education,2016
685,SIS vs BRO,14300.0,6888677.215,358,Entertainment,2016
686,Invento na Hora,14200.0,3965936.572,1235,Film & Animation,2014
687,5-Minute Crafts Recycle,14200.0,8311142.906,3311,People & Blogs,2019
688,MNCTV OFFICIAL,14200.0,7710118.787,59119,Entertainment,2012
689,dednahype,14200.0,14371935.871,1288,Comedy,2020
690,Aadishakti Films,14200.0,6127633.36,4715,Music,2016
691,TazerCraft,14200.0,5569896.333,4080,Gaming,2011
692,Saad Lamjarred | سعد لمجرد,14200.0,4131646.25,158,Music,2012
693,#Refugio Mental,14100.0,3552833.721,771,Entertainment,2013
694,NikkieTutorials,14100.0,1691511.702,868,Howto & Style,2008
695,Mis Pastelitos,14100.0,2528385.803,557,Howto & Style,2014
696,F2Freestylers - Ultimate Soccer Skills Channel,14100.0,3220088.124,769,Sports,2011
697,O Reino Infantil,14100.0,10597446.521,1133,Music,2014
698,Мастерская Настроения,14100.0,3822950.03,970,Entertainment,2013
699,Harry Styles,14100.0,5142974.416,14,People & Blogs,2017
700,PowerfulJRE,14100.0,2726284.666,900,People & Blogs,2013
701,MalumaVEVO,14100.0,18488368.574,178,Music,2011
702,ABC News,14100.0,12318156.082,76818,News & Politics,2006
703,GMM25Thailand,14100.0,8856354.509,61058,Entertainment,2011
704,Zig & Sharko,14100.0,8711928.313,905,Film & Animation,2015
705,Telemundo,14100.0,8244682.96,18845,Entertainment,2007
706,ماشا و الدب,14100.0,7354015.802,855,Shows,2017
707,PrestonPlayz,14100.0,5265772.406,810,Gaming,2018
708,Trap City,14100.0,5016399.043,2648,Music,2012
709,melanie martinez,14100.0,4047724.737,96,Music,2007
710,NOBRU,14000.0,270958.376,439,Gaming,2016
711,Juliana Baltar,14000.0,3515749.908,1701,Entertainment,2010
712,T-Series Hamaar Bhojpuri,14000.0,6912652.836,9581,Entertainment,2011
713,Like Nastya Stories,14000.0,6672523.68,420,Entertainment,2019
714,Bie The Ska,14000.0,4504795.627,1455,Entertainment,2006
715,AM3NlC,14000.0,4288139.576,4970,Gaming,2012
716,Danny Fitt,14000.0,8253769.668,1918,People & Blogs,2016
717,Neha Kakkar,13900.0,1983682.183,146,Music,2012
718,Narendra Modi,13900.0,2836181.682,18710,News & Politics,2007
719,Ray William Johnson,13900.0,8374851.581,1553,Entertainment,2008
720,ZEE5,13900.0,17357748.694,91455,Entertainment,2018
721,FFUNTV,13900.0,10702688.949,376,Gaming,2018
722,Sony Music South,13900.0,8688564.104,2310,Music,2014
723,Coke Studio,13900.0,3726465.679,562,Music,2014
724,DangMattSmith,13900.0,3227950.301,1555,Entertainment,2011
725,ADEL et SAMI,13800.0,5226046.399,449,Entertainment,2018
726,Narins Beauty,13800.0,2156402.599,423,Howto & Style,2014
727,BBC News,13800.0,4271647.649,17638,News & Politics,2006
728,Darkar Company Studios,13800.0,2217076.78,178,Film & Animation,2009
729,Wish 107.5,13800.0,5693295.409,1686,Music,2014
730,TV Ana Emilia,13800.0,4552220.396,594,People & Blogs,2014
731,MAIKI021,13700.0,1920198.785,3185,Entertainment,2008
732,StudyIQ IAS,13700.0,3563326.396,39430,Education,2015
733,Wesley Safadão,13700.0,7782535.015,421,Music,2009
734,Crazy Frog,13700.0,7481698.355,37,Music,2009
735,123 GO! Spanish,13700.0,4888486.192,430,People & Blogs,2019
736,Wengie,13600.0,1889986.082,417,Howto & Style,2010
737,Lindsey Stirling,13600.0,3669507.692,199,Music,2007
738,PlayHard,13600.0,2030015.052,2219,Gaming,2014
739,Atlantic Records,13600.0,12044547.999,1515,Music,2006
740,Gallina Pintadita,13600.0,9291287.807,61,Music,2011
741,ETV Jabardasth,13600.0,12840331.565,8606,People & Blogs,2015
742,Sony LIV,13600.0,6573168.399,9967,Entertainment,2014
743,FAPTV,13600.0,5262239.316,694,Comedy,2014
744,infobells,13600.0,5084391.683,470,Education,2011
745,sagar kalra (Shorts),13500.0,5733081.767,412,People & Blogs,2017
746,JD Pantoja,13500.0,1434862.175,16,People & Blogs,2017
747,Netflix Jr.,13500.0,8213138.892,1759,Education,2012
748,MyMissAnand,13500.0,4776508.842,304,People & Blogs,2014
749,Rebecca Zamolo,13500.0,5590043.35,907,Comedy,2011
750,Crescendo com Luluca,13500.0,4701572.174,1209,Entertainment,2015
751,The World Adventures हिन्दी,13500.0,2131117.366,943,People & Blogs,2016
752,Veritasium,13400.0,1984254.566,353,Education,2010
753,NishaMadhulika,13400.0,2809226.856,2108,Howto & Style,2009
754,Поззи,13400.0,6659041.478,3118,People & Blogs,2012
755,Desi Gamers,13400.0,2041133.74,1325,Gaming,2015
756,DeGoBooM,13400.0,5350502.091,3545,Gaming,2014
757,AzzyLand,13400.0,6132370.938,1631,Gaming,2015
758,T-Series Regional,13400.0,4983556.575,15044,Entertainment,2011
759,Conor Maynard,13300.0,2675655.852,289,Music,2006
760,Anaysa,13300.0,3295560.358,516,Howto & Style,2012
761,Kurt Hugo Schneider,13300.0,3709012.899,693,Entertainment,2007
762,The Q,13300.0,4194254.624,290,People & Blogs,2017
763,H2ODelirious,13300.0,4294532.214,3328,Gaming,2007
764,Saturday Night Live,13300.0,14184026.837,8209,Entertainment,2013
765,BBC,13300.0,9343834.157,14336,Pets & Animals,2005
766,Vlad and Niki PRT,13300.0,6008608.454,467,,2018
767,Zee Telugu,13300.0,10196062.139,108223,Entertainment,2008
768,karameeshchannel,13300.0,8961888.814,2184,Entertainment,2012
769,Jazzghost,13300.0,5142588.957,5329,Gaming,2012
770,ATHLEAN-X™,13200.0,2242104.965,1318,Howto & Style,2006
771,Mrwhosetheboss,13200.0,2652218.867,1500,Science & Technology,2011
772,theRadBrad,13200.0,5944664.337,7984,Gaming,2006
773,Typical Gamer,13200.0,4089506.333,4088,Gaming,2008
774,jbalvinVEVO,13200.0,20271355.247,235,Music,2010
775,Come Play With Me,13200.0,15593943.573,389,Entertainment,2014
776,Meghan Trainor,13200.0,7874825.319,157,People & Blogs,2008
777,Lady Diana,13200.0,7873100.97,1353,Entertainment,2016
778,Kids TV India Hindi Nursery Rhymes,13200.0,6255571.838,1287,Shows,2014
779,JOJO TV - Hindi Stories,13200.0,4978198.612,1011,Education,2016
780,Hacksmith Industries,13100.0,1450207.431,796,Science & Technology,2006
781,DALLMYD,13100.0,1778582.132,403,Sports,2011
782,Goldmines Premiere,13100.0,1799223.034,671,Entertainment,2013
783,أترو/Atro,13100.0,2260440.755,1737,Gaming,2017
784,Mythpat,13100.0,2817527.012,339,Entertainment,2018
785,Matt Steffanina,13100.0,3146685.34,525,Entertainment,2011
786,Indore Physical Academy,13100.0,3689900.702,1538,People & Blogs,2014
787,Colors Rishtey,13100.0,10893699.184,18823,Entertainment,2013
788,O Que Não Dizer Oficial,13100.0,1740425.818,584,Comedy,2015
789,Alex Gonzaga Official,13100.0,1363995.435,254,People & Blogs,2017
790,The LaBrant Fam,13100.0,4581487.676,598,Comedy,2012
791,VexTrex,13100.0,7778296.252,3548,Entertainment,2014
792,Jamuna TV,13100.0,11082579.048,98288,News & Politics,2017
793,Zee Bangla,13100.0,8412012.564,103896,Entertainment,2008
794,RedeTV,13100.0,5253877.455,34055,Entertainment,2011
795,Calon Sarjana,13000.0,10664.585,29,Entertainment,2016
796,Everson Zoio,13000.0,1006409.92,598,Comedy,2009
797,CookingShooking Hindi,13000.0,1691433.306,393,People & Blogs,2017
798,Brawl Stars,13000.0,1957232.165,155,Gaming,2017
799,Ei Nerd,13000.0,3418150.935,5698,Entertainment,2013
800,twenty one pilots,13000.0,4970538.609,182,Music,2009
801,Matheus Yurley,13000.0,139581.001,68,Entertainment,2015
802,Think Music India,13000.0,10046678.763,4502,Music,2009
803,TV9 Bharatvarsh,13000.0,8860181.525,237316,People & Blogs,2018
804,RS 1313 SHORTS,13000.0,6870122.847,4740,Entertainment,2020
805,Компот,13000.0,6785438.613,2041,Gaming,2013
806,Lana Del Rey,13000.0,6240612.595,40,Music,2011
807,Awakening Music,13000.0,5225871.743,748,Music,2006
808,Hungria Hip Hop,12900.0,4334451.534,60,Music,2013
809,The Shiny Peanut,12900.0,2841936.598,2337,Education,2016
810,Wolfoo Channel,12900.0,3425367.82,628,,2019
811,E-MasterSensei,12900.0,3618920.326,1237,Gaming,2016
812,7 Minutoz,12900.0,4175721.588,521,Music,2012
813,Peppa Pig em Português Brasil - Canal Oficial,12900.0,4084722.309,1244,Film & Animation,2014
814,Влад и Никита,12900.0,7840315.766,454,,2018
815,Top Viral Talent,12900.0,3858930.578,1884,Entertainment,2014
816,Knowledge Tv हिन्दी,12900.0,1791728.203,1776,People & Blogs,2014
817,BIBO와 장난감,12900.0,3105268.086,172,Entertainment,2016
818,DJ Khaled,12900.0,6430268.499,59,Music,2018
819,EnriqueIglesiasVEVO,12900.0,15056636.648,136,Music,2009
820,GMA News,12900.0,11295339.014,344119,News & Politics,2007
821,Codiscos,12900.0,10874570.247,7197,Music,2007
822,The Dodo,12900.0,8783126.715,7446,Pets & Animals,2014
823,Luli Pampín,12900.0,7268103.979,269,Music,2012
824,Heroindori,12900.0,6714371.157,354,Comedy,2020
825,Geo News,12900.0,5035733.443,175046,News & Politics,2007
826,Lokdhun Punjabi,12900.0,4571517.426,1400,Music,2010
827,Trakin Tech,12800.0,2044974.487,3468,Science & Technology,2011
828,Ami Rodriguez,12800.0,2091673.156,378,Entertainment,2009
829,gymvirtual,12800.0,2439342.48,1501,Sports,2010
830,Kabita's Kitchen,12800.0,2538035.623,1342,Howto & Style,2014
831,My Mate Nate,12800.0,3054846.21,1127,Comedy,2014
832,Sonotek Bhakti,12800.0,3920921.7,7774,Entertainment,2010
833,The Infographics Show,12800.0,4919515.337,3854,Education,2011
834,Yudist Ardhana,12800.0,4938911.395,2442,Entertainment,2016
835,Kids Line♡キッズライン,12800.0,8424199.62,2398,People & Blogs,2011
836,Blockbuster Movies,12800.0,2542653.879,478,Entertainment,2016
837,#Refúgio Mental,12800.0,2665030.983,826,Entertainment,2013
838,Koray Zeynep,12800.0,15243977.434,12793,People & Blogs,2016
839,BeyoncéVEVO,12800.0,13710377.798,168,Music,2009
840,JesseAndMike,12800.0,9558903.335,662,Entertainment,2007
841,Priyal Kukreja,12800.0,8200768.163,627,People & Blogs,2021
842,MrSuicideSheep,12800.0,6869537.426,3350,Entertainment,2010
843,jaanvi patel,12700.0,5666750.607,431,People & Blogs,2018
844,RaptorGamer,12700.0,2722656.071,1312,People & Blogs,2016
845,Technology Gyan,12700.0,1038434.643,971,Science & Technology,2015
846,Troom Troom India,12700.0,6635333.122,2208,Howto & Style,2015
847,Луномосик,12700.0,5937787.267,545,People & Blogs,2015
848,Melon City Show - برنامج ولاية بطيخ,12700.0,5706484.054,1715,Comedy,2016
849,BanderitaX,12700.0,3730242.831,1566,Gaming,2013
850,Piuzinho,12600.0,1062293.914,485,Gaming,2015
851,Davie504,12600.0,2510509.267,810,Entertainment,2011
852,Eli Kids - Cartoons & Songs,12600.0,3862954.898,464,,2018
853,Adexe & Nau,12600.0,4522774.051,586,Music,2013
854,Blossom,12600.0,4547941.444,684,Howto & Style,2017
855,THE BROWN SIBLINGS,12600.0,7624061.819,782,Entertainment,2016
856,Health Time,12600.0,993351.13,1694,Howto & Style,2016
857,Vogue,12600.0,3809694.123,2897,Entertainment,2008
858,NickiMinajAtVEVO,12600.0,8637408.222,98,Music,2010
859,Republic Bharat,12600.0,6038959.28,66205,News & Politics,2019
860,Acenix,12500.0,1876902.116,308,Gaming,2014
861,WiederDude,12500.0,2484712.609,281,,2016
862,Willie Salim,12500.0,2920159.022,454,People & Blogs,2014
863,CaseyNeistat,12500.0,3111993.174,1092,People & Blogs,2010
864,TKOR,12500.0,3368024.399,1489,Education,2010
865,Talking Angela,12500.0,3448183.871,218,Entertainment,2014
866,Parafernalha,12500.0,4583829.068,1744,Entertainment,2011
867,Little Baby Bum en Español,12500.0,6864569.71,1327,Education,2014
868,Future,12500.0,9386136.758,58,Music,2011
869,Jass Records,12500.0,5687819.724,4981,Music,2014
870,Ja Mill,12500.0,1302818.088,567,People & Blogs,2016
871,SAAIHALILINTAR,12500.0,1109014.13,408,Entertainment,2012
872,Topper Guild,12500.0,11541075.724,623,Comedy,2014
873,elliegoulding,12500.0,6770640.507,161,Music,2007
874,infobells - Kannada,12500.0,5786055.09,383,Education,2014
875,People Vs Food,12400.0,1060193.61,489,Entertainment,2013
876,LOUD,12400.0,2362929.756,1157,Gaming,2019
877,Gibby :),12400.0,2818678.658,216,People & Blogs,2014
878,Heidi and Zidane HZHtube,12400.0,3608169.775,686,Entertainment,2015
879,办公室小野 Ms Yeah,12400.0,3930663.381,404,People & Blogs,2017
880,Rauw Alejandro,12400.0,10532467.456,142,Music,2014
881,Wolfoo Family,12400.0,3143252.534,644,,2019
882,DisneyChannelUK,12400.0,11843531.353,3289,Music,2007
883,웃웃TwinsFromRussia,12400.0,8756512.095,5568,People & Blogs,2011
884,SEVENGERS,12400.0,8547781.796,725,Comedy,2018
885,Just For Laughs Gags,12400.0,7907682.675,7343,Comedy,2007
886,Duo Tiempo De Sol,12400.0,6304482.531,304,Music,2013
887,Troom Troom PT,12400.0,4310146.149,2561,Howto & Style,2015
888,Wave Music Bhakti,12300.0,5045750.567,19558,Music,2011
889,colinfurze,12300.0,1526394.793,375,Entertainment,2006
890,XOMG POP!,12300.0,2559349.526,122,Entertainment,2015
891,SR Toys Collection,12300.0,4019210.784,984,Entertainment,2012
892,Akon,12300.0,5826759.447,45,Music,2005
893,NDTV,12300.0,4824147.317,139717,Entertainment,2006
894,Más SKabeche,12300.0,2971379.676,701,Travel & Events,2015
895,CHHOTU KI MASTI,12300.0,4333083.784,113,Comedy,2018
896,deepesh zo,12300.0,5748688.595,400,People & Blogs,2021
897,Kashvi Adlakha,12300.0,10647335.608,1324,Entertainment,2017
898,Migos ATL,12300.0,6722102.672,100,Music,2012
899,MC Divertida,12300.0,4807061.687,361,Entertainment,2018
900,Kylie Jenner,12200.0,778892.801,153,People & Blogs,2015
901,Ice Cream Rolls,12200.0,1546653.42,1708,Entertainment,2011
902,Timba Vk,12200.0,2700165.777,925,Gaming,2012
903,Bela Bagunça,12200.0,2826025.963,1002,People & Blogs,2015
904,Troom Troom Indonesia,12200.0,5201901.26,1700,People & Blogs,2019
905,Heidi y Zidane,12200.0,5811961.561,538,,2019
906,Avril Lavigne,12200.0,5932943.186,165,Music,2005
907,Yair17,12200.0,1314399.373,1036,Gaming,2014
908,YoungBoy Never Broke Again,12200.0,12214748.672,590,Entertainment,2015
909,penguinz0,12200.0,6814473.725,4300,Gaming,2007
910,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,12200.0,6649513.808,11653,Gaming,2012
911,Quantum Tech HD,12100.0,4529766.877,501,Science & Technology,2015
912,Lulu99,12100.0,2234321.088,545,Entertainment,2015
913,Franco Escamilla,12100.0,3843510.589,2288,Comedy,2007
914,서은일상이야기,12100.0,2575507.23,696,Entertainment,2017
915,123 GO!,12100.0,4555314.649,466,People & Blogs,2019
916,Panda,12100.0,2094179.566,1449,,2018
917,eltrece,12100.0,11653184.563,158471,Entertainment,2014
918,Diana and Roma IND,12100.0,5276684.969,491,,2019
919,Маша та Ведмідь,12100.0,5252835.292,1093,Shows,2014
920,Hero Movies 2023,12000.0,1578818.285,456,People & Blogs,2017
921,TsMadaan,12000.0,1374861.132,1783,Howto & Style,2008
922,Mor Haryanvi,12000.0,6034560.401,408,Music,2015
923,Pastor Antônio Júnior,12000.0,1901055.625,4150,People & Blogs,2013
924,Make Joke Of,12000.0,2007958.543,53,Comedy,2017
925,NATTI NATASHA,12000.0,7675142.124,168,Music,2015
926,Prime Video India,12000.0,7550309.429,5649,Entertainment,2016
927,Nat and Essie,12000.0,7101982.485,1076,Film & Animation,2015
928,Luan Santana,12000.0,5384297.685,381,Music,2009
929,Planet Earth INDIA,12000.0,1772723.201,648,People & Blogs,2011
930,Airrack,11900.0,1608298.778,160,Entertainment,2015
931,Pari's Lifestyle,11900.0,7321593.543,408,People & Blogs,2018
932,GoldminesAction,11900.0,1187500.277,662,Film & Animation,2015
933,Lofi Girl,11900.0,1493347.071,377,Music,2015
934,emma chamberlain,11900.0,1575678.226,287,Entertainment,2016
935,Rubius Z,11900.0,1984645.242,500,Comedy,2006
936,KaKa Kids TV - Nursery Rhymes Kids Animated Songs,11900.0,4190488.073,332,,2013
937,Chetan Monga Vlogs,11900.0,8413328.717,807,People & Blogs,2014
938,bharatzkitchen HINDI,11900.0,2132024.633,683,Howto & Style,2016
939,First We Feast,11900.0,2661397.986,902,Howto & Style,2014
940,Kluna Tik,11900.0,4158351.884,306,Entertainment,2014
941,XO TEAM,11900.0,11760244.572,2732,People & Blogs,2021
942,ChrisBrownVEVO,11900.0,13248980.169,297,Music,2009
943,ZutiGang,11900.0,13067195.35,1106,People & Blogs,2021
944,Black Eyed Peas,11900.0,10201704.746,75,Music,2007
945,CNCO,11900.0,7076368.516,193,Music,2015
946,AlArabiya العربية,11900.0,6659791.312,149363,People & Blogs,2006
947,MBC مصر,11900.0,6630986.323,40955,Entertainment,2012
948,DANIEL EL TRAVIESO VIDEOS,11900.0,4848670.417,335,Comedy,2014
949,Koo Koo TV - Hindi,11900.0,4376588.485,1046,Education,2017
950,Dental Digest,11800.0,5928129.553,279,People & Blogs,2020
951,EU FICO LOKO,11800.0,1188298.419,1605,Comedy,2010
952,FrontaL Gaming,11800.0,271133.894,168,Gaming,2015
953,BIBO и Игрушки,11800.0,1059286.706,172,Entertainment,2019
954,Yoga With Adriene,11800.0,1280009.039,686,Howto & Style,2012
955,TommyInnit,11800.0,1691980.12,306,Gaming,2015
956,TWO SIDE GAMERS,11800.0,2078988.332,1885,Music,2018
957,Flowers Comedy,11800.0,10638969.993,10460,Entertainment,2015
958,Naz | ناز,11800.0,2013850.402,916,People & Blogs,2016
959,Noman Official,11800.0,4831954.047,453,Comedy,2019
960,Jaiden Animations,11800.0,2212141.682,104,Film & Animation,2014
961,LipaoGamer,11800.0,4033602.85,11282,Gaming,2011
962,CalvinHarrisVEVO,11800.0,13986508.348,174,Music,2009
963,Wild 'N Out,11800.0,4627031.279,1367,Entertainment,2006
964,KL BRO Biju Rithvik,11800.0,10348732.353,1495,Entertainment,2020
965,POCOYÓ en ESPAÑOL - Canal Oficial,11800.0,8806880.976,1637,Film & Animation,2007
966,Salman Noman,11800.0,8136287.056,566,Entertainment,2013
967,P!NK,11800.0,7594136.925,22,Music,2006
968,Bobby chourasiya,11800.0,6842093.519,358,People & Blogs,2019
969,elcarteldesantatv,11800.0,6773936.217,347,Music,2008
970,SBT,11800.0,3463277.759,25951,Comedy,2008
971,MrGear,11800.0,3264613.294,847,Science & Technology,2015
972,Norman,11800.0,2703820.741,210,Comedy,2011
973,MORGENSHTERN,11800.0,2275044.847,160,Music,2013
974,Garena Free Fire LATAM,11700.0,1664246.248,1683,People & Blogs,2018
975,Tfue,11700.0,1493492.526,851,Gaming,2014
976,الجانب المُشرق | Bright Side Arabic,11700.0,1693067.979,5369,Howto & Style,2018
977,Gustavo Paródias,11700.0,2234021.531,738,Comedy,2014
978,Stray Kids,11700.0,2657256.644,716,People & Blogs,2017
979,Morgz,11700.0,2835736.949,783,Gaming,2014
980,CrazyRussianHacker,11700.0,3248245.224,2216,Science & Technology,2012
981,Dani Russo Tv,11700.0,611999.871,277,Comedy,2014
982,Free Fire India Official,11700.0,1491353.574,1292,People & Blogs,2018
983,Beast Philanthropy,11700.0,177174.008,20,People & Blogs,2020
984,Mundo Bita,11700.0,15259330.122,201,Music,2011
985,Lil Wayne,11700.0,5784521.562,269,Music,2013
986,Kendrick Lamar,11700.0,5314288.499,22,People & Blogs,2018
987,Biper y sus Amigos,11700.0,5227636.974,152,Music,2012
988,Halsey,11700.0,4680662.267,52,Music,2014
989,BBC Earth,11700.0,4232351.796,2351,Pets & Animals,2009
990,The Film Theorists,11600.0,2448814.747,386,Film & Animation,2014
991,설기양SULGI,11600.0,3024609.538,605,People & Blogs,2012
993,CarryisLive,11600.0,1453350.866,947,Gaming,2017
994,ILYA BORZOV,11600.0,7932200.518,2212,People & Blogs,2021
995,ToysPlay,11600.0,7317071.431,435,Entertainment,2015
996,Ryan Trahan,11600.0,1660137.189,267,Entertainment,2013
997,Zee Kids,11600.0,7076110.149,1031,Film & Animation,2012
998,Rubén Tuesta oficial,11600.0,6921179.013,782,Comedy,2016
999,Nirahua Music World,11600.0,6032390.525,792,Music,2014
1000,Star Casablanca | نجوم الدار البيضاء,11600.0,5360941.247,1035,Music,2015
